Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/03/25 20:39:51 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_20-39-51/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_20-39-51/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_20-39-51/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_20-39-51/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(285) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_20-39-51/original/scip.opt
--- model.gms(502) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(292) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(296) 5 Mb
---   74 rows  79 columns  301 non-zeroes
---   616 nl-code  224 nl-non-zeroes
---   56 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 5.600E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 2.433E-01, 1.275E+00] - Zero values observed as well
--- model.gms(296) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.008

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_20-39-51/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 78 variables (56 bin, 0 int, 22 cont) and 73 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 14 upgd conss, 0 impls, 14 clqs
   (0.0s) probing: 51/56 (91.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 14 cliques
presolved problem has 78 variables (56 bin, 0 int, 0 impl, 22 cont) and 73 constraints
     14 constraints of type <setppc>
      3 constraints of type <linear>
     56 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |     0 |     - |  3809k |   0 | 422 |  73 | 257 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |     0 |     - |undercov|   0 | 422 |  73 | 257 |   0 |  0 |   0 |   0 | 0.000000e+00 | 7.840000e+02 |    Inf | unknown
L 0.4s|     1 |     0 |     0 |     - |undercov|   0 | 422 |  73 | 257 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.079828e+00 |    Inf | unknown
  0.4s|     1 |     0 |    42 |     - |  3920k |   0 | 422 |  73 | 275 |  18 |  1 |   0 |   0 | 0.000000e+00 | 8.079828e+00 |    Inf | unknown
  0.4s|     1 |     0 |    42 |     - |  3927k |   0 | 422 |  73 | 275 |  18 |  1 |   0 |   0 | 0.000000e+00 | 8.079828e+00 |    Inf | unknown
  0.4s|     1 |     0 |    73 |     - |  4136k |   0 | 422 |  73 | 294 |  37 |  2 |   0 |   0 | 0.000000e+00 | 8.079828e+00 |    Inf | unknown
  0.4s|     1 |     0 |   104 |     - |  4292k |   0 | 422 |  73 | 317 |  60 |  3 |   0 |   0 | 0.000000e+00 | 8.079828e+00 |    Inf | unknown
  0.4s|     1 |     0 |   151 |     - |  4330k |   0 | 422 |  73 | 338 |  81 |  4 |   0 |   0 | 0.000000e+00 | 8.079828e+00 |    Inf | unknown
  0.4s|     1 |     0 |   180 |     - |  4443k |   0 | 422 |  73 | 351 |  94 |  5 |   0 |   0 | 0.000000e+00 | 8.079828e+00 |    Inf | unknown
  0.4s|     1 |     0 |   226 |     - |  4481k |   0 | 422 |  73 | 363 | 106 |  6 |   0 |   0 | 0.000000e+00 | 8.079828e+00 |    Inf | unknown
  0.4s|     1 |     0 |   260 |     - |  4560k |   0 | 422 |  73 | 375 | 118 |  7 |   0 |   0 | 0.000000e+00 | 8.079828e+00 |    Inf | unknown
  0.4s|     1 |     0 |   316 |     - |  4602k |   0 | 422 |  73 | 387 | 130 |  8 |   0 |   0 | 0.000000e+00 | 8.079828e+00 |    Inf | unknown
  0.4s|     1 |     0 |   355 |     - |  4862k |   0 | 422 |  73 | 400 | 143 |  9 |   0 |   0 | 0.000000e+00 | 8.079828e+00 |    Inf | unknown
  0.4s|     1 |     0 |   392 |     - |  4991k |   0 | 422 |  73 | 418 | 161 | 10 |   0 |   0 | 0.000000e+00 | 8.079828e+00 |    Inf | unknown
  0.4s|     1 |     0 |   423 |     - |  5062k |   0 | 422 |  73 | 431 | 174 | 11 |   0 |   0 | 0.000000e+00 | 8.079828e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |   448 |     - |  5115k |   0 | 422 |  73 | 314 | 188 | 12 |   0 |   0 | 0.000000e+00 | 8.079828e+00 |    Inf | unknown
  0.4s|     1 |     0 |   462 |     - |  5149k |   0 | 422 |  73 | 324 | 198 | 13 |   0 |   0 | 0.000000e+00 | 8.079828e+00 |    Inf | unknown
  0.5s|     1 |     0 |   480 |     - |  5184k |   0 | 422 |  73 | 334 | 208 | 14 |   0 |   0 | 0.000000e+00 | 8.079828e+00 |    Inf | unknown
  0.5s|     1 |     0 |   497 |     - |  5259k |   0 | 422 |  73 | 347 | 221 | 15 |   0 |   0 | 0.000000e+00 | 8.079828e+00 |    Inf | unknown
L 1.1s|     1 |     0 |   800 |     - |    rens|   0 | 422 |  73 | 347 | 221 | 15 |   0 |   0 | 0.000000e+00 | 1.991591e+00 |    Inf | unknown
  1.2s|     1 |     0 |   800 |     - |  6392k |   0 | 422 |  73 | 347 | 221 | 15 |   0 |   0 | 0.000000e+00 | 1.991591e+00 |    Inf | unknown
  1.2s|     1 |     0 |   823 |     - |  6438k |   0 | 422 |  73 | 357 | 231 | 16 |   0 |   0 | 0.000000e+00 | 1.991591e+00 |    Inf | unknown
  1.2s|     1 |     0 |   839 |     - |  6442k |   0 | 422 |  73 | 362 | 236 | 17 |   0 |   0 | 0.000000e+00 | 1.991591e+00 |    Inf | unknown
  1.2s|     1 |     2 |   839 |     - |  6450k |   0 | 422 |  73 | 362 | 236 | 17 |   0 |  20 | 0.000000e+00 | 1.991591e+00 |    Inf | unknown
  2.0s|   100 |   101 |  9664 |  92.2 |  8193k |  15 | 422 |  73 | 394 |3078 |  7 |   2 |  43 | 0.000000e+00 | 1.991591e+00 |    Inf | unknown
