Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/08/25 04:37:41 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_04-37-41/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_04-37-41/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_04-37-41/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_04-37-41/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(337) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_04-37-41/original/scip.opt
--- model.gms(576) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(344) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(348) 5 Mb
---   79 rows  96 columns  502 non-zeroes
---   1,380 nl-code  420 nl-non-zeroes
---   60 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.500E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 7.511E-01, 2.515E+00] - Zero values observed as well
--- model.gms(348) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_04-37-41/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 95 variables (60 bin, 0 int, 35 cont) and 78 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 15 clqs
   (0.0s) probing: 51/60 (85.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15 cliques
presolved problem has 95 variables (60 bin, 0 int, 0 impl, 35 cont) and 78 constraints
     15 constraints of type <setppc>
      3 constraints of type <linear>
     60 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |     0 |     - |  7011k |   0 | 835 |  78 | 478 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |     0 |     - |undercov|   0 | 835 |  78 | 478 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.250000e+03 |    Inf | unknown
L 0.1s|     1 |     0 |     0 |     - |undercov|   0 | 835 |  78 | 478 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.900315e+01 |    Inf | unknown
  0.1s|     1 |     0 |    47 |     - |  7297k |   0 | 835 |  78 | 511 |  33 |  1 |   0 |   0 | 0.000000e+00 | 1.900315e+01 |    Inf | unknown
  0.1s|     1 |     0 |    47 |     - |  7301k |   0 | 835 |  78 | 511 |  33 |  1 |   0 |   0 | 0.000000e+00 | 1.900315e+01 |    Inf | unknown
  0.1s|     1 |     0 |    80 |     - |  7426k |   0 | 835 |  78 | 534 |  56 |  2 |   0 |   0 | 0.000000e+00 | 1.900315e+01 |    Inf | unknown
  0.1s|     1 |     0 |   124 |     - |  7486k |   0 | 835 |  78 | 560 |  82 |  3 |   0 |   0 | 0.000000e+00 | 1.900315e+01 |    Inf | unknown
  0.1s|     1 |     0 |   176 |     - |  7815k |   0 | 835 |  78 | 592 | 114 |  4 |   0 |   0 | 0.000000e+00 | 1.900315e+01 |    Inf | unknown
  0.1s|     1 |     0 |   232 |     - |  7898k |   0 | 835 |  78 | 620 | 142 |  5 |   0 |   0 | 0.000000e+00 | 1.900315e+01 |    Inf | unknown
  0.2s|     1 |     0 |   332 |     - |  8101k |   0 | 835 |  78 | 649 | 171 |  6 |   0 |   0 | 0.000000e+00 | 1.900315e+01 |    Inf | unknown
  0.2s|     1 |     0 |   437 |     - |  8257k |   0 | 835 |  78 | 678 | 200 |  7 |   0 |   0 | 0.000000e+00 | 1.900315e+01 |    Inf | unknown
  0.2s|     1 |     0 |   575 |     - |  8641k |   0 | 835 |  78 | 721 | 243 |  8 |   0 |   0 | 0.000000e+00 | 1.900315e+01 |    Inf | unknown
  0.2s|     1 |     0 |   690 |     - |  8737k |   0 | 835 |  78 | 763 | 285 |  9 |   0 |   0 | 0.000000e+00 | 1.900315e+01 |    Inf | unknown
  0.2s|     1 |     0 |   808 |     - |  8904k |   0 | 835 |  78 | 798 | 320 | 10 |   0 |   0 | 0.000000e+00 | 1.900315e+01 |    Inf | unknown
  0.3s|     1 |     0 |   946 |     - |  9082k |   0 | 835 |  78 | 839 | 361 | 11 |   0 |   0 | 0.000000e+00 | 1.900315e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1067 |     - |  9215k |   0 | 835 |  78 | 576 | 392 | 12 |   0 |   0 | 0.000000e+00 | 1.900315e+01 |    Inf | unknown
  0.3s|     1 |     0 |  1120 |     - |  9278k |   0 | 835 |  78 | 599 | 415 | 13 |   0 |   0 | 0.000000e+00 | 1.900315e+01 |    Inf | unknown
  0.3s|     1 |     0 |  1183 |     - |  9343k |   0 | 835 |  78 | 629 | 445 | 14 |   0 |   0 | 0.000000e+00 | 1.900315e+01 |    Inf | unknown
o 0.4s|     1 |     0 |  1692 |     - |feaspump|   0 | 835 |  78 | 629 | 445 | 14 |   0 |   0 | 0.000000e+00 | 1.737439e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1692 |     - |    10M |   0 | 835 |  78 | 629 | 445 | 14 |   0 |   0 | 0.000000e+00 | 1.737439e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1762 |     - |    10M |   0 | 835 |  78 | 658 | 474 | 15 |   0 |   0 | 0.000000e+00 | 1.737439e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1776 |     - |    10M |   0 | 835 |  78 | 666 | 482 | 16 |   0 |   0 | 0.000000e+00 | 1.737439e+01 |    Inf | unknown
  0.8s|     1 |     2 |  1776 |     - |    10M |   0 | 835 |  78 | 666 | 482 | 16 |   0 |  33 | 0.000000e+00 | 1.737439e+01 |    Inf | unknown
  2.0s|   100 |   101 | 20074 | 190.0 |    16M |  13 | 835 |  78 | 827 |7651 | 12 |   0 |  33 | 0.000000e+00 | 1.737439e+01 |    Inf | unknown
  3.0s|   200 |   201 | 38504 | 187.1 |    21M |  15 | 835 |  78 | 808 |  14k|  2 |   0 |  83 | 0.000000e+00 | 1.737439e+01 |    Inf | unknown
