Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/07/25 10:53:56 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_10-53-56/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_10-53-56/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_10-53-56/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_10-53-56/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(392) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_10-53-56/original/scip.opt
--- model.gms(676) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(399) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(403) 5 Mb
---   107 rows  113 columns  451 non-zeroes
---   935 nl-code  340 nl-non-zeroes
---   85 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 6.800E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 6.619E-02, 1.268E+00] - Zero values observed as well
--- model.gms(403) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_10-53-56/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 112 variables (85 bin, 0 int, 27 cont) and 106 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 17 clqs
   (0.0s) probing: 51/85 (60.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17 cliques
presolved problem has 112 variables (85 bin, 0 int, 0 impl, 27 cont) and 106 constraints
     17 constraints of type <setppc>
      4 constraints of type <linear>
     85 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |    32 |     - |  5229k |   0 | 632 | 106 | 381 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |    32 |     - |undercov|   0 | 632 | 106 | 381 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.156000e+03 |    Inf | unknown
L 0.1s|     1 |     0 |    32 |     - |undercov|   0 | 632 | 106 | 381 |   0 |  0 |   0 |   0 | 0.000000e+00 | 9.772072e+00 |    Inf | unknown
  0.1s|     1 |     0 |    73 |     - |  5666k |   0 | 632 | 106 | 399 |  18 |  1 |   0 |   0 | 0.000000e+00 | 9.772072e+00 |    Inf | unknown
  0.1s|     1 |     0 |    73 |     - |  5675k |   0 | 632 | 106 | 399 |  18 |  1 |   0 |   0 | 0.000000e+00 | 9.772072e+00 |    Inf | unknown
  0.1s|     1 |     0 |   104 |     - |  5774k |   0 | 632 | 106 | 418 |  37 |  2 |   0 |   0 | 0.000000e+00 | 9.772072e+00 |    Inf | unknown
  0.1s|     1 |     0 |   137 |     - |  5828k |   0 | 632 | 106 | 437 |  56 |  3 |   0 |   0 | 0.000000e+00 | 9.772072e+00 |    Inf | unknown
  0.1s|     1 |     0 |   176 |     - |  5876k |   0 | 632 | 106 | 455 |  74 |  4 |   0 |   0 | 0.000000e+00 | 9.772072e+00 |    Inf | unknown
  0.1s|     1 |     0 |   241 |     - |  5929k |   0 | 632 | 106 | 475 |  94 |  5 |   0 |   0 | 0.000000e+00 | 9.772072e+00 |    Inf | unknown
  0.1s|     1 |     0 |   280 |     - |  6033k |   0 | 632 | 106 | 495 | 114 |  6 |   0 |   0 | 0.000000e+00 | 9.772072e+00 |    Inf | unknown
  0.1s|     1 |     0 |   323 |     - |  6097k |   0 | 632 | 106 | 506 | 125 |  7 |   0 |   0 | 0.000000e+00 | 9.772072e+00 |    Inf | unknown
  0.1s|     1 |     0 |   398 |     - |  6440k |   0 | 632 | 106 | 527 | 146 |  8 |   0 |   0 | 0.000000e+00 | 9.772072e+00 |    Inf | unknown
  0.1s|     1 |     0 |   462 |     - |  6530k |   0 | 632 | 106 | 556 | 175 |  9 |   0 |   0 | 0.000000e+00 | 9.772072e+00 |    Inf | unknown
  0.2s|     1 |     0 |   514 |     - |  6631k |   0 | 632 | 106 | 574 | 193 | 10 |   0 |   0 | 0.000000e+00 | 9.772072e+00 |    Inf | unknown
  0.2s|     1 |     0 |   571 |     - |  6730k |   0 | 632 | 106 | 400 | 212 | 11 |   0 |   0 | 0.000000e+00 | 9.772072e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   605 |     - |  6772k |   0 | 632 | 106 | 419 | 231 | 12 |   0 |   0 | 0.000000e+00 | 9.772072e+00 |    Inf | unknown
L 0.9s|     1 |     0 |   965 |     - |    rens|   0 | 632 | 106 | 419 | 231 | 12 |   0 |   0 | 0.000000e+00 | 4.101836e+00 |    Inf | unknown
  1.1s|     1 |     0 |   965 |     - |  8137k |   0 | 632 | 106 | 419 | 231 | 12 |   0 |   0 | 0.000000e+00 | 4.101836e+00 |    Inf | unknown
  1.1s|     1 |     0 |   999 |     - |  8178k |   0 | 632 | 106 | 442 | 254 | 13 |   0 |   0 | 0.000000e+00 | 4.101836e+00 |    Inf | unknown
  1.1s|     1 |     0 |  1011 |     - |  8183k |   0 | 632 | 106 | 450 | 262 | 14 |   0 |   0 | 0.000000e+00 | 4.101836e+00 |    Inf | unknown
  1.1s|     1 |     2 |  1011 |     - |  8193k |   0 | 632 | 106 | 450 | 262 | 14 |   0 |  37 | 0.000000e+00 | 4.101836e+00 |    Inf | unknown
  1.9s|   100 |   101 | 11237 | 107.3 |    10M |  11 | 632 | 106 | 385 |4051 |  2 |   0 |  45 | 0.000000e+00 | 4.101836e+00 |    Inf | unknown
  2.5s|   200 |   201 | 24560 | 120.3 |    14M |  18 | 632 | 106 | 599 |8127 |  8 |   0 |  45 | 0.000000e+00 | 4.101836e+00 |    Inf | unknown
L 3.0s|   201 |   202 | 24630 | 120.1 |crossove|  18 | 632 | 106 | 406 |8154 |  2 |   0 |  45 | 0.000000e+00 | 3.832057e+00 |    Inf | unknown
  3.7s|   300 |   301 | 39293 | 129.3 |    17M |  18 | 632 | 106 | 573 |  12k|  7 |   0 |  61 | 0.000000e+00 | 3.832057e+00 |    Inf | unknown
