Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/05/25 00:33:16 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_00-33-16/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_00-33-16/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_00-33-16/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_00-33-16/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(297) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_00-33-16/original/scip.opt
--- model.gms(518) 2 Mb
--- Starting execution: elapsed 0:00:00.004
--- model.gms(304) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(308) 5 Mb
---   74 rows  83 columns  357 non-zeroes
---   840 nl-code  280 nl-non-zeroes
---   56 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 8.400E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 6.074E-02, 2.281E+00] - Zero values observed as well
--- model.gms(308) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.008

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_00-33-16/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 82 variables (56 bin, 0 int, 26 cont) and 73 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 14 upgd conss, 0 impls, 14 clqs
   (0.0s) probing: 51/56 (91.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 14 cliques
presolved problem has 82 variables (56 bin, 0 int, 0 impl, 26 cont) and 73 constraints
     14 constraints of type <setppc>
      3 constraints of type <linear>
     56 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |     0 |     - |  4771k |   0 | 542 |  73 | 321 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |     0 |     - |undercov|   0 | 542 |  73 | 321 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.176000e+03 |    Inf | unknown
L 0.3s|     1 |     0 |     0 |     - |undercov|   0 | 542 |  73 | 321 |   0 |  0 |   0 |   0 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
  0.3s|     1 |     0 |    35 |     - |  4996k |   0 | 542 |  73 | 342 |  21 |  1 |   0 |   0 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
  0.3s|     1 |     0 |    35 |     - |  5001k |   0 | 542 |  73 | 342 |  21 |  1 |   0 |   0 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
  0.3s|     1 |     0 |    62 |     - |  5082k |   0 | 542 |  73 | 358 |  37 |  2 |   0 |   0 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
  0.3s|     1 |     0 |    97 |     - |  5122k |   0 | 542 |  73 | 378 |  57 |  3 |   0 |   0 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
  0.3s|     1 |     0 |   185 |     - |  5163k |   0 | 542 |  73 | 405 |  84 |  4 |   0 |   0 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
  0.3s|     1 |     0 |   261 |     - |  5302k |   0 | 542 |  73 | 441 | 120 |  5 |   0 |   0 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
  0.3s|     1 |     0 |   331 |     - |  5377k |   0 | 542 |  73 | 466 | 145 |  6 |   0 |   0 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
  0.3s|     1 |     0 |   379 |     - |  5443k |   0 | 542 |  73 | 484 | 163 |  7 |   0 |   0 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
  0.3s|     1 |     0 |   457 |     - |  5755k |   0 | 542 |  73 | 507 | 186 |  8 |   0 |   0 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
  0.4s|     1 |     0 |   537 |     - |  6372k |   0 | 542 |  73 | 530 | 209 |  9 |   0 |   0 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
  0.4s|     1 |     0 |   614 |     - |  6446k |   0 | 542 |  73 | 553 | 232 | 10 |   0 |   0 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
  0.4s|     1 |     0 |   673 |     - |  6538k |   0 | 542 |  73 | 575 | 254 | 11 |   0 |   0 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |   713 |     - |  6604k |   0 | 542 |  73 | 409 | 273 | 12 |   0 |   0 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
  0.6s|     1 |     0 |  1072 |     - |  7860k |   0 | 542 |  73 | 409 | 273 | 12 |   0 |   5 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
  0.6s|     1 |     0 |  1096 |     - |  7899k |   0 | 542 |  73 | 424 | 288 | 13 |   0 |   5 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
  0.6s|     1 |     0 |  1104 |     - |  7905k |   0 | 542 |  73 | 432 | 296 | 14 |   0 |   5 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
  0.6s|     1 |     0 |  1104 |     - |  7910k |   0 | 542 |  73 | 432 | 296 | 14 |   0 |  10 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
  0.6s|     1 |     0 |  1132 |     - |  7952k |   0 | 542 |  73 | 451 | 315 | 15 |   0 |  10 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
  0.6s|     1 |     0 |  1142 |     - |  7957k |   0 | 542 |  73 | 457 | 321 | 16 |   0 |  10 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
  0.6s|     1 |     0 |  1142 |     - |  7963k |   0 | 542 |  73 | 457 | 321 | 16 |   0 |  15 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
  0.7s|     1 |     0 |  1173 |     - |  8007k |   0 | 542 |  73 | 468 | 332 | 17 |   0 |  15 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
  0.7s|     1 |     0 |  1179 |     - |  8013k |   0 | 542 |  73 | 358 | 336 | 18 |   0 |  15 | 0.000000e+00 | 7.152521e+00 |    Inf | unknown
