Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/05/25 02:33:26 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_02-33-25/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_02-33-25/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_02-33-25/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_02-33-25/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(331) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_02-33-25/original/scip.opt
--- model.gms(572) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(338) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(342) 5 Mb
---   83 rows  94 columns  412 non-zeroes
---   975 nl-code  325 nl-non-zeroes
---   65 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 7.800E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 1.067E-01, 2.417E+00] - Zero values observed as well
--- model.gms(342) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_02-33-25/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 93 variables (65 bin, 0 int, 28 cont) and 82 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 13 upgd conss, 0 impls, 13 clqs
   (0.0s) probing: 51/65 (78.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 13 cliques
presolved problem has 93 variables (65 bin, 0 int, 0 impl, 28 cont) and 82 constraints
     13 constraints of type <setppc>
      4 constraints of type <linear>
     65 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |    20 |     - |  5235k |   0 | 628 |  82 | 372 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |    20 |     - |undercov|   0 | 628 |  82 | 372 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.014000e+03 |    Inf | unknown
L 0.2s|     1 |     0 |    20 |     - |undercov|   0 | 628 |  82 | 372 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.245475e+01 |    Inf | unknown
  0.2s|     1 |     0 |    64 |     - |  5794k |   0 | 628 |  82 | 393 |  21 |  1 |   0 |   0 | 0.000000e+00 | 1.245475e+01 |    Inf | unknown
  0.2s|     1 |     0 |    64 |     - |  5799k |   0 | 628 |  82 | 393 |  21 |  1 |   0 |   0 | 0.000000e+00 | 1.245475e+01 |    Inf | unknown
  0.2s|     1 |     0 |   106 |     - |  5894k |   0 | 628 |  82 | 423 |  51 |  2 |   0 |   0 | 0.000000e+00 | 1.245475e+01 |    Inf | unknown
  0.3s|     1 |     0 |   171 |     - |  5940k |   0 | 628 |  82 | 447 |  75 |  3 |   0 |   0 | 0.000000e+00 | 1.245475e+01 |    Inf | unknown
  0.3s|     1 |     0 |   255 |     - |  6107k |   0 | 628 |  82 | 474 | 102 |  4 |   0 |   0 | 0.000000e+00 | 1.245475e+01 |    Inf | unknown
  0.3s|     1 |     0 |   335 |     - |  6202k |   0 | 628 |  82 | 497 | 125 |  5 |   0 |   0 | 0.000000e+00 | 1.245475e+01 |    Inf | unknown
  0.3s|     1 |     0 |   400 |     - |  6522k |   0 | 628 |  82 | 523 | 151 |  6 |   0 |   0 | 0.000000e+00 | 1.245475e+01 |    Inf | unknown
  0.3s|     1 |     0 |   475 |     - |  6595k |   0 | 628 |  82 | 550 | 178 |  7 |   0 |   0 | 0.000000e+00 | 1.245475e+01 |    Inf | unknown
  0.3s|     1 |     0 |   558 |     - |  6669k |   0 | 628 |  82 | 578 | 206 |  8 |   0 |   0 | 0.000000e+00 | 1.245475e+01 |    Inf | unknown
  0.3s|     1 |     0 |   637 |     - |  6774k |   0 | 628 |  82 | 603 | 231 |  9 |   0 |   0 | 0.000000e+00 | 1.245475e+01 |    Inf | unknown
  0.4s|     1 |     0 |   704 |     - |  6930k |   0 | 628 |  82 | 629 | 257 | 10 |   0 |   0 | 0.000000e+00 | 1.245475e+01 |    Inf | unknown
  0.4s|     1 |     0 |   789 |     - |  7213k |   0 | 628 |  82 | 456 | 284 | 11 |   0 |   0 | 0.000000e+00 | 1.245475e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |   821 |     - |  7257k |   0 | 628 |  82 | 482 | 310 | 12 |   0 |   0 | 0.000000e+00 | 1.245475e+01 |    Inf | unknown
L 0.5s|     1 |     0 |  1268 |     - |    alns|   0 | 628 |  82 | 482 | 310 | 12 |   0 |   0 | 0.000000e+00 | 1.213177e+01 |    Inf | unknown
L 0.5s|     1 |     0 |  1268 |     - |    alns|   0 | 628 |  82 | 482 | 310 | 12 |   0 |   0 | 0.000000e+00 | 1.213177e+01 |    Inf | unknown
o 0.7s|     1 |     0 |  1268 |     - |feaspump|   0 | 628 |  82 | 482 | 310 | 12 |   0 |   0 | 0.000000e+00 | 9.662124e+00 |    Inf | unknown
  1.1s|     1 |     0 |  1268 |     - |  8628k |   0 | 628 |  82 | 482 | 310 | 12 |   0 |   0 | 0.000000e+00 | 9.662124e+00 |    Inf | unknown
  1.1s|     1 |     0 |  1303 |     - |  8674k |   0 | 628 |  82 | 504 | 332 | 13 |   0 |   0 | 0.000000e+00 | 9.662124e+00 |    Inf | unknown
  1.1s|     1 |     0 |  1325 |     - |  8680k |   0 | 628 |  82 | 518 | 346 | 14 |   0 |   0 | 0.000000e+00 | 9.662124e+00 |    Inf | unknown
  1.1s|     1 |     2 |  1325 |     - |  8691k |   0 | 628 |  82 | 518 | 346 | 14 |   0 |  35 | 0.000000e+00 | 9.662124e+00 |    Inf | unknown
r 1.1s|     2 |     3 |  1358 | 500.0 |shifting|   1 | 628 |  82 | 337 | 376 |  2 |   0 |  35 | 0.000000e+00 | 7.777013e+00 |    Inf | unknown
r 1.2s|    15 |    16 |  2674 | 129.7 |shifting|  10 | 628 |  82 | 518 |1127 |  2 |   0 |  35 | 0.000000e+00 | 6.834557e+00 |    Inf | unknown
