Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/07/25 01:22:58 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_01-22-58/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_01-22-58/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_01-22-58/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_01-22-58/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(365) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_01-22-58/original/scip.opt
--- model.gms(623) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(372) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(376) 5 Mb
---   89 rows  105 columns  513 non-zeroes
---   1,190 nl-code  280 nl-non-zeroes
---   70 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.153E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.120E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 4.169E-03, 1.153E+01]
--- model.gms(376) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.008

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_01-22-58/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 104 variables (70 bin, 0 int, 34 cont) and 88 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 14 upgd conss, 0 impls, 14 clqs
   (0.0s) probing: 51/70 (72.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 14 cliques
presolved problem has 104 variables (70 bin, 0 int, 0 impl, 34 cont) and 88 constraints
     14 constraints of type <setppc>
      4 constraints of type <linear>
     70 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |    63 |     - |  trysol|   0 | 194 |  88 | 128 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.990989e+01 |    Inf | unknown
  0.3s|     1 |     0 |   116 |     - |  3800k |   0 | 194 |  88 | 128 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.990989e+01 |    Inf | unknown
r 0.3s|     1 |     0 |   116 |     - |shifting|   0 | 194 |  88 | 128 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
  0.3s|     1 |     0 |   136 |     - |  4047k |   0 | 194 |  88 | 142 |  14 |  1 |   0 |   0 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
  0.4s|     1 |     0 |   136 |     - |  4086k |   0 | 194 |  88 | 142 |  14 |  1 |   0 |   0 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
  0.4s|     1 |     0 |   162 |     - |  4176k |   0 | 194 |  88 | 155 |  27 |  2 |   0 |   0 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
  0.4s|     1 |     0 |   191 |     - |  4357k |   0 | 194 |  88 | 170 |  42 |  3 |   0 |   0 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
  0.4s|     1 |     0 |   224 |     - |  4483k |   0 | 194 |  88 | 182 |  54 |  4 |   0 |   0 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
  0.4s|     1 |     0 |   249 |     - |  4646k |   0 | 194 |  88 | 193 |  65 |  5 |   0 |   0 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
  0.4s|     1 |     0 |   275 |     - |  4885k |   0 | 194 |  88 | 207 |  79 |  6 |   0 |   0 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
  0.4s|     1 |     0 |   303 |     - |  5424k |   0 | 194 |  88 | 219 |  91 |  7 |   0 |   0 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
  0.4s|     1 |     0 |   330 |     - |  5610k |   0 | 194 |  88 | 233 | 105 |  8 |   0 |   0 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
  0.4s|     1 |     0 |   358 |     - |  5891k |   0 | 194 |  88 | 243 | 115 |  9 |   0 |   0 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
  0.4s|     1 |     0 |   390 |     - |  6249k |   0 | 194 |  88 | 257 | 129 | 10 |   0 |   0 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
  0.5s|     1 |     0 |   412 |     - |  6316k |   0 | 194 |  88 | 266 | 138 | 11 |   0 |   0 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |   575 |     - |  6536k |   0 | 194 |  88 | 266 | 138 | 11 |   0 |   5 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
  0.9s|     1 |     0 |   603 |     - |  6561k |   0 | 194 |  88 | 274 | 146 | 12 |   0 |   5 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
  0.9s|     1 |     0 |   624 |     - |  6564k |   0 | 194 |  88 | 282 | 154 | 13 |   0 |   5 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
  0.9s|     1 |     0 |   624 |     - |  6567k |   0 | 194 |  88 | 282 | 154 | 13 |   0 |  10 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
  0.9s|     1 |     0 |   654 |     - |  6668k |   0 | 194 |  88 | 292 | 164 | 14 |   0 |  10 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
  0.9s|     1 |     0 |   680 |     - |  6671k |   0 | 194 |  88 | 302 | 174 | 15 |   0 |  10 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
  0.9s|     1 |     0 |   680 |     - |  6675k |   0 | 194 |  88 | 302 | 174 | 15 |   0 |  15 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
  1.0s|     1 |     0 |   701 |     - |  6718k |   0 | 194 |  88 | 315 | 187 | 16 |   0 |  15 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
  1.0s|     1 |     0 |   704 |     - |  6723k |   0 | 194 |  88 | 152 | 190 | 17 |   0 |  15 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
  1.0s|     1 |     0 |   704 |     - |  6725k |   0 | 194 |  88 | 152 | 190 | 17 |   0 |  20 | 0.000000e+00 | 1.169980e+01 |    Inf | unknown
