Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 06/30/25 14:32:20 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_14-32-20/original/model.gms
    Output /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_14-32-20/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_14-32-20/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_14-32-20/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(313) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_14-32-20/original/scip.opt
--- model.gms(547) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(320) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(324) 5 Mb
---   83 rows  87 columns  325 non-zeroes
---   540 nl-code  120 nl-non-zeroes
---   60 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 6.796E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 8.000E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 4.217E-02, 6.796E+00]
--- model.gms(324) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_14-32-20/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 86 variables (60 bin, 0 int, 26 cont) and 82 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 20 clqs
   (0.0s) probing: 51/60 (85.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 20 cliques
presolved problem has 86 variables (60 bin, 0 int, 0 impl, 26 cont) and 82 constraints
     20 constraints of type <setppc>
      2 constraints of type <linear>
     60 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |    45 |     - |  trysol|   0 | 152 |  82 |  94 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.001402e+01 |    Inf | unknown
  0.1s|     1 |     0 |    88 |     - |  2569k |   0 | 152 |  82 |  94 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.001402e+01 |    Inf | unknown
r 0.1s|     1 |     0 |    88 |     - |shifting|   0 | 152 |  82 |  94 |   0 |  0 |   0 |   0 | 0.000000e+00 | 7.063380e+00 |    Inf | unknown
  0.1s|     1 |     0 |   114 |     - |  2793k |   0 | 152 |  82 | 105 |  11 |  1 |   0 |   0 | 0.000000e+00 | 7.063380e+00 |    Inf | unknown
  0.1s|     1 |     0 |   114 |     - |  2806k |   0 | 152 |  82 | 105 |  11 |  1 |   0 |   0 | 0.000000e+00 | 7.063380e+00 |    Inf | unknown
  0.1s|     1 |     0 |   127 |     - |  2906k |   0 | 152 |  82 | 111 |  17 |  2 |   0 |   0 | 0.000000e+00 | 7.063380e+00 |    Inf | unknown
  0.1s|     1 |     0 |   139 |     - |  3085k |   0 | 152 |  82 | 120 |  26 |  3 |   0 |   0 | 0.000000e+00 | 7.063380e+00 |    Inf | unknown
  0.1s|     1 |     0 |   159 |     - |  3183k |   0 | 152 |  82 | 130 |  36 |  4 |   0 |   0 | 0.000000e+00 | 7.063380e+00 |    Inf | unknown
  0.1s|     1 |     0 |   170 |     - |  3308k |   0 | 152 |  82 | 136 |  42 |  5 |   0 |   0 | 0.000000e+00 | 7.063380e+00 |    Inf | unknown
  0.1s|     1 |     0 |   185 |     - |  3432k |   0 | 152 |  82 | 143 |  49 |  6 |   0 |   0 | 0.000000e+00 | 7.063380e+00 |    Inf | unknown
  0.1s|     1 |     0 |   207 |     - |  3543k |   0 | 152 |  82 | 153 |  59 |  7 |   0 |   0 | 0.000000e+00 | 7.063380e+00 |    Inf | unknown
  0.1s|     1 |     0 |   218 |     - |  3901k |   0 | 152 |  82 | 161 |  67 |  8 |   0 |   0 | 0.000000e+00 | 7.063380e+00 |    Inf | unknown
  0.1s|     1 |     0 |   232 |     - |  3984k |   0 | 152 |  82 | 170 |  76 |  9 |   0 |   0 | 0.000000e+00 | 7.063380e+00 |    Inf | unknown
  0.1s|     1 |     0 |   241 |     - |  4063k |   0 | 152 |  82 | 175 |  81 | 10 |   0 |   0 | 0.000000e+00 | 7.063380e+00 |    Inf | unknown
  0.2s|     1 |     0 |   253 |     - |  4099k |   0 | 152 |  82 | 183 |  89 | 11 |   0 |   0 | 0.000000e+00 | 7.063380e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 0.2s|     1 |     0 |   396 |     - |intshift|   0 | 152 |  82 | 183 |  89 | 11 |   0 |   0 | 0.000000e+00 | 6.977419e+00 |    Inf | unknown
d 0.2s|     1 |     0 |   396 |     - |    mpec|   0 | 152 |  82 | 183 |  89 | 11 |   0 |   0 | 0.000000e+00 | 5.305629e+00 |    Inf | unknown
  0.2s|     1 |     0 |   396 |     - |  4280k |   0 | 152 |  82 | 183 |  89 | 11 |   0 |   0 | 0.000000e+00 | 5.305629e+00 |    Inf | unknown
  0.2s|     1 |     0 |   410 |     - |  4342k |   0 | 152 |  82 | 189 |  95 | 12 |   0 |   0 | 0.000000e+00 | 5.305629e+00 |    Inf | unknown
  0.2s|     1 |     0 |   427 |     - |  4343k |   0 | 152 |  82 | 195 | 101 | 13 |   0 |   0 | 0.000000e+00 | 5.305629e+00 |    Inf | unknown
  0.3s|     1 |     2 |   427 |     - |  4347k |   0 | 152 |  82 | 195 | 101 | 13 |   0 |  22 | 0.000000e+00 | 5.305629e+00 |    Inf | unknown
t 0.4s|    40 |    33 |  1834 |  40.9 |  trysol|  13 | 152 |  87 |   0 | 830 |  0 |  13 | 180 | 0.000000e+00 | 4.935250e+00 |    Inf | unknown
d 0.7s|    78 |    67 |  4764 |  58.8 |nlpdivin|  13 | 152 |  82 | 115 |   0 |  2 |  19 | 259 | 0.000000e+00 | 3.803444e+00 |    Inf |   1.56%
  0.8s|   100 |    89 |  6565 |  63.9 |  7598k |  14 | 152 |  82 | 170 |2283 |  7 |  34 | 263 | 0.000000e+00 | 3.803444e+00 |    Inf |   2.80%
