Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/05/25 16:50:09 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_16-50-08/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_16-50-08/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_16-50-08/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_16-50-08/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(317) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_16-50-08/original/scip.opt
--- model.gms(554) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(324) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(328) 5 Mb
---   84 rows  89 columns  343 non-zeroes
---   704 nl-code  256 nl-non-zeroes
---   64 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 6.400E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 1.410E-01, 1.177E+00] - Zero values observed as well
--- model.gms(328) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.021

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_16-50-08/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 88 variables (64 bin, 0 int, 24 cont) and 83 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 16 clqs
   (0.0s) probing: 51/64 (79.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16 cliques
presolved problem has 88 variables (64 bin, 0 int, 0 impl, 24 cont) and 83 constraints
     16 constraints of type <setppc>
      3 constraints of type <linear>
     64 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |     0 |     - |  4664k |   0 | 480 |  83 | 291 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |     0 |     - |undercov|   0 | 480 |  83 | 291 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.024000e+03 |    Inf | unknown
L 0.2s|     1 |     0 |     0 |     - |undercov|   0 | 480 |  83 | 291 |   0 |  0 |   0 |   0 | 0.000000e+00 | 9.726010e+00 |    Inf | unknown
  0.2s|     1 |     0 |    43 |     - |  4890k |   0 | 480 |  83 | 307 |  16 |  1 |   0 |   0 | 0.000000e+00 | 9.726010e+00 |    Inf | unknown
  0.2s|     1 |     0 |    43 |     - |  4897k |   0 | 480 |  83 | 307 |  16 |  1 |   0 |   0 | 0.000000e+00 | 9.726010e+00 |    Inf | unknown
  0.3s|     1 |     0 |    73 |     - |  5093k |   0 | 480 |  83 | 332 |  41 |  2 |   0 |   0 | 0.000000e+00 | 9.726010e+00 |    Inf | unknown
  0.3s|     1 |     0 |   115 |     - |  5093k |   0 | 480 |  83 | 350 |  59 |  3 |   0 |   0 | 0.000000e+00 | 9.726010e+00 |    Inf | unknown
  0.3s|     1 |     0 |   195 |     - |  5132k |   0 | 480 |  83 | 376 |  85 |  4 |   0 |   0 | 0.000000e+00 | 9.726010e+00 |    Inf | unknown
  0.3s|     1 |     0 |   269 |     - |  5276k |   0 | 480 |  83 | 403 | 112 |  5 |   0 |   0 | 0.000000e+00 | 9.726010e+00 |    Inf | unknown
  0.3s|     1 |     0 |   336 |     - |  5376k |   0 | 480 |  83 | 428 | 137 |  6 |   0 |   0 | 0.000000e+00 | 9.726010e+00 |    Inf | unknown
  0.3s|     1 |     0 |   360 |     - |  5547k |   0 | 480 |  83 | 443 | 152 |  7 |   0 |   0 | 0.000000e+00 | 9.726010e+00 |    Inf | unknown
  0.3s|     1 |     0 |   408 |     - |  5601k |   0 | 480 |  83 | 453 | 162 |  8 |   0 |   0 | 0.000000e+00 | 9.726010e+00 |    Inf | unknown
  0.3s|     1 |     0 |   460 |     - |  5989k |   0 | 480 |  83 | 470 | 179 |  9 |   0 |   0 | 0.000000e+00 | 9.726010e+00 |    Inf | unknown
  0.4s|     1 |     0 |   519 |     - |  6048k |   0 | 480 |  83 | 486 | 195 | 10 |   0 |   0 | 0.000000e+00 | 9.726010e+00 |    Inf | unknown
  0.4s|     1 |     0 |   566 |     - |  6234k |   0 | 480 |  83 | 502 | 211 | 11 |   0 |   0 | 0.000000e+00 | 9.726010e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |   622 |     - |  6397k |   0 | 480 |  83 | 362 | 228 | 12 |   0 |   0 | 0.000000e+00 | 9.726010e+00 |    Inf | unknown
L 0.5s|     1 |     0 |   981 |     - |    alns|   0 | 480 |  83 | 362 | 228 | 12 |   0 |   0 | 0.000000e+00 | 9.279258e+00 |    Inf | unknown
L 0.5s|     1 |     0 |   981 |     - |    alns|   0 | 480 |  83 | 362 | 228 | 12 |   0 |   0 | 0.000000e+00 | 9.279253e+00 |    Inf | unknown
d 0.9s|     1 |     0 |   981 |     - |    mpec|   0 | 480 |  83 | 362 | 228 | 12 |   0 |   0 | 0.000000e+00 | 8.525487e+00 |    Inf | unknown
  0.9s|     1 |     0 |   981 |     - |  7632k |   0 | 480 |  83 | 362 | 228 | 12 |   0 |   0 | 0.000000e+00 | 8.525487e+00 |    Inf | unknown
  0.9s|     1 |     0 |  1005 |     - |  7667k |   0 | 480 |  83 | 376 | 242 | 13 |   0 |   0 | 0.000000e+00 | 8.525487e+00 |    Inf | unknown
  0.9s|     1 |     0 |  1016 |     - |  7667k |   0 | 480 |  83 | 382 | 248 | 14 |   0 |   0 | 0.000000e+00 | 8.525487e+00 |    Inf | unknown
  0.9s|     1 |     2 |  1016 |     - |  7676k |   0 | 480 |  83 | 382 | 248 | 14 |   0 |  20 | 0.000000e+00 | 8.525487e+00 |    Inf | unknown
d 1.0s|     9 |    10 |  1655 | 124.8 |pscostdi|   7 | 480 |  83 | 401 | 559 |  8 |   0 |  20 | 0.000000e+00 | 6.573574e+00 |    Inf | unknown
d 1.0s|    19 |    20 |  2281 |  90.2 |fracdivi|   7 | 480 |  83 | 349 | 797 |  3 |   0 |  20 | 0.000000e+00 | 2.879179e+00 |    Inf | unknown
