Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/06/25 13:38:58 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_13-38-58/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_13-38-58/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_13-38-58/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_13-38-58/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(333) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_13-38-58/original/scip.opt
--- model.gms(580) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(340) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(344) 5 Mb
---   89 rows  94 columns  364 non-zeroes
---   748 nl-code  272 nl-non-zeroes
---   68 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 6.800E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 6.306E-03, 1.570E+00] - Zero values observed as well
--- model.gms(344) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.005

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_13-38-58/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 93 variables (68 bin, 0 int, 25 cont) and 88 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 17 clqs
   (0.0s) probing: 51/68 (75.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17 cliques
presolved problem has 93 variables (68 bin, 0 int, 0 impl, 25 cont) and 88 constraints
     17 constraints of type <setppc>
      3 constraints of type <linear>
     68 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |     0 |     - |  4707k |   0 | 509 |  88 | 308 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |     0 |     - |undercov|   0 | 509 |  88 | 308 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.156000e+03 |    Inf | unknown
L 0.1s|     1 |     0 |     0 |     - |undercov|   0 | 509 |  88 | 308 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.227175e+01 |    Inf | unknown
  0.1s|     1 |     0 |    42 |     - |  4926k |   0 | 509 |  88 | 325 |  17 |  1 |   0 |   0 | 0.000000e+00 | 1.227175e+01 |    Inf | unknown
  0.1s|     1 |     0 |    42 |     - |  4932k |   0 | 509 |  88 | 325 |  17 |  1 |   0 |   0 | 0.000000e+00 | 1.227175e+01 |    Inf | unknown
  0.1s|     1 |     0 |    76 |     - |  5131k |   0 | 509 |  88 | 345 |  37 |  2 |   0 |   0 | 0.000000e+00 | 1.227175e+01 |    Inf | unknown
  0.1s|     1 |     0 |   120 |     - |  5170k |   0 | 509 |  88 | 365 |  57 |  3 |   0 |   0 | 0.000000e+00 | 1.227175e+01 |    Inf | unknown
  0.1s|     1 |     0 |   187 |     - |  5276k |   0 | 509 |  88 | 394 |  86 |  4 |   0 |   0 | 0.000000e+00 | 1.227175e+01 |    Inf | unknown
  0.1s|     1 |     0 |   254 |     - |  5355k |   0 | 509 |  88 | 418 | 110 |  5 |   0 |   0 | 0.000000e+00 | 1.227175e+01 |    Inf | unknown
  0.1s|     1 |     0 |   315 |     - |  5482k |   0 | 509 |  88 | 437 | 129 |  6 |   0 |   0 | 0.000000e+00 | 1.227175e+01 |    Inf | unknown
  0.1s|     1 |     0 |   357 |     - |  5608k |   0 | 509 |  88 | 458 | 150 |  7 |   0 |   0 | 0.000000e+00 | 1.227175e+01 |    Inf | unknown
  0.2s|     1 |     0 |   394 |     - |  5922k |   0 | 509 |  88 | 478 | 170 |  8 |   0 |   0 | 0.000000e+00 | 1.227175e+01 |    Inf | unknown
  0.2s|     1 |     0 |   430 |     - |  6060k |   0 | 509 |  88 | 497 | 189 |  9 |   0 |   0 | 0.000000e+00 | 1.227175e+01 |    Inf | unknown
  0.2s|     1 |     0 |   464 |     - |  6205k |   0 | 509 |  88 | 511 | 203 | 10 |   0 |   0 | 0.000000e+00 | 1.227175e+01 |    Inf | unknown
  0.2s|     1 |     0 |   512 |     - |  6301k |   0 | 509 |  88 | 528 | 220 | 11 |   0 |   0 | 0.000000e+00 | 1.227175e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   557 |     - |  6360k |   0 | 509 |  88 | 367 | 234 | 12 |   0 |   0 | 0.000000e+00 | 1.227175e+01 |    Inf | unknown
o 0.3s|     1 |     0 |   941 |     - |feaspump|   0 | 509 |  88 | 367 | 234 | 12 |   0 |   0 | 0.000000e+00 | 1.077721e+01 |    Inf | unknown
d 0.5s|     1 |     0 |   941 |     - |    mpec|   0 | 509 |  88 | 367 | 234 | 12 |   0 |   0 | 0.000000e+00 | 1.038055e+01 |    Inf | unknown
  0.5s|     1 |     0 |   941 |     - |  7548k |   0 | 509 |  88 | 367 | 234 | 12 |   0 |   0 | 0.000000e+00 | 1.038055e+01 |    Inf | unknown
  0.5s|     1 |     0 |   987 |     - |  7584k |   0 | 509 |  88 | 383 | 250 | 13 |   0 |   0 | 0.000000e+00 | 1.038055e+01 |    Inf | unknown
  0.5s|     1 |     0 |  1010 |     - |  7588k |   0 | 509 |  88 | 391 | 258 | 14 |   0 |   0 | 0.000000e+00 | 1.038055e+01 |    Inf | unknown
  0.6s|     1 |     2 |  1010 |     - |  7597k |   0 | 509 |  88 | 391 | 258 | 14 |   0 |  35 | 0.000000e+00 | 1.038055e+01 |    Inf | unknown
d 0.6s|    10 |    11 |  1854 | 136.4 |pscostdi|   7 | 509 |  88 | 420 | 649 |  6 |   0 |  35 | 0.000000e+00 | 1.001651e+01 |    Inf | unknown
d 0.7s|    26 |    27 |  3451 | 113.0 |distribu|   7 | 509 |  88 | 390 |1400 |  8 |   0 |  35 | 0.000000e+00 | 8.125388e+00 |    Inf | unknown
d 1.1s|    64 |    65 |  7735 | 112.8 |nlpdivin|   9 | 509 |  88 | 365 |   0 |  7 |   0 |  35 | 0.000000e+00 | 7.794178e+00 |    Inf | unknown
