Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/05/25 06:33:47 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_06-33-47/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_06-33-47/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_06-33-47/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_06-33-47/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(293) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_06-33-47/original/scip.opt
--- model.gms(508) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(300) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(304) 5 Mb
---   69 rows  82 columns  384 non-zeroes
---   988 nl-code  312 nl-non-zeroes
---   52 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.040E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 4.225E-01, 2.669E+00] - Zero values observed as well
--- model.gms(304) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_06-33-47/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 81 variables (52 bin, 0 int, 29 cont) and 68 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 13 upgd conss, 0 impls, 13 clqs
   (0.0s) probing: 51/52 (98.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 13 cliques
presolved problem has 81 variables (52 bin, 0 int, 0 impl, 29 cont) and 68 constraints
     13 constraints of type <setppc>
      3 constraints of type <linear>
     52 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |     0 |     - |  5193k |   0 | 617 |  68 | 360 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |     0 |     - |undercov|   0 | 617 |  68 | 360 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.352000e+03 |    Inf | unknown
L 0.3s|     1 |     0 |     0 |     - |undercov|   0 | 617 |  68 | 360 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.767971e+01 |    Inf | unknown
  0.3s|     1 |     0 |    42 |     - |  5475k |   0 | 617 |  68 | 386 |  26 |  1 |   0 |   0 | 0.000000e+00 | 1.767971e+01 |    Inf | unknown
  0.3s|     1 |     0 |    42 |     - |  5479k |   0 | 617 |  68 | 386 |  26 |  1 |   0 |   0 | 0.000000e+00 | 1.767971e+01 |    Inf | unknown
  0.3s|     1 |     0 |    82 |     - |  5571k |   0 | 617 |  68 | 416 |  56 |  2 |   0 |   0 | 0.000000e+00 | 1.767971e+01 |    Inf | unknown
  0.3s|     1 |     0 |   127 |     - |  5680k |   0 | 617 |  68 | 447 |  87 |  3 |   0 |   0 | 0.000000e+00 | 1.767971e+01 |    Inf | unknown
  0.3s|     1 |     0 |   214 |     - |  5737k |   0 | 617 |  68 | 479 | 119 |  4 |   0 |   0 | 0.000000e+00 | 1.767971e+01 |    Inf | unknown
  0.3s|     1 |     0 |   320 |     - |  6102k |   0 | 617 |  68 | 510 | 150 |  5 |   0 |   0 | 0.000000e+00 | 1.767971e+01 |    Inf | unknown
  0.3s|     1 |     0 |   432 |     - |  6287k |   0 | 617 |  68 | 551 | 191 |  6 |   0 |   0 | 0.000000e+00 | 1.767971e+01 |    Inf | unknown
  0.3s|     1 |     0 |   534 |     - |  6456k |   0 | 617 |  68 | 580 | 220 |  7 |   0 |   0 | 0.000000e+00 | 1.767971e+01 |    Inf | unknown
  0.4s|     1 |     0 |   646 |     - |  6670k |   0 | 617 |  68 | 616 | 256 |  8 |   0 |   0 | 0.000000e+00 | 1.767971e+01 |    Inf | unknown
  0.4s|     1 |     0 |   737 |     - |  6937k |   0 | 617 |  68 | 646 | 286 |  9 |   0 |   0 | 0.000000e+00 | 1.767971e+01 |    Inf | unknown
  0.4s|     1 |     0 |   781 |     - |  7100k |   0 | 617 |  68 | 666 | 306 | 10 |   0 |   0 | 0.000000e+00 | 1.767971e+01 |    Inf | unknown
  0.4s|     1 |     0 |   820 |     - |  7235k |   0 | 617 |  68 | 686 | 326 | 11 |   0 |   0 | 0.000000e+00 | 1.767971e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |   864 |     - |  7375k |   0 | 617 |  68 | 470 | 344 | 12 |   0 |   0 | 0.000000e+00 | 1.767971e+01 |    Inf | unknown
r 0.5s|     1 |     0 |  1255 |     - |randroun|   0 | 617 |  68 | 470 | 344 | 12 |   0 |   0 | 0.000000e+00 | 1.156688e+01 |    Inf | unknown
  0.6s|     1 |     0 |  1255 |     - |  8630k |   0 | 617 |  68 | 470 | 344 | 12 |   0 |   0 | 0.000000e+00 | 1.156688e+01 |    Inf | unknown
  0.6s|     1 |     0 |  1276 |     - |  8675k |   0 | 617 |  68 | 486 | 360 | 13 |   0 |   0 | 0.000000e+00 | 1.156688e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1285 |     - |  8681k |   0 | 617 |  68 | 491 | 365 | 14 |   0 |   0 | 0.000000e+00 | 1.156688e+01 |    Inf | unknown
  0.7s|     1 |     2 |  1285 |     - |  8692k |   0 | 617 |  68 | 491 | 365 | 14 |   0 |  31 | 0.000000e+00 | 1.156688e+01 |    Inf | unknown
d 0.9s|    27 |    28 |  4586 | 142.0 |fracdivi|  10 | 617 |  68 | 601 |2000 |  9 |   0 |  47 | 0.000000e+00 | 1.154361e+01 |    Inf | unknown
d 1.1s|    36 |    37 |  6824 | 169.4 |distribu|  10 | 617 |  68 | 614 |2902 | 13 |   0 |  47 | 0.000000e+00 | 1.102452e+01 |    Inf | unknown
  1.7s|   100 |   101 | 16438 | 157.0 |    13M |  11 | 617 |  68 | 591 |6885 |  9 |   0 |  59 | 0.000000e+00 | 1.102452e+01 |    Inf | unknown
  2.7s|   200 |   201 | 34141 | 167.1 |    17M |  13 | 617 |  68 | 678 |  13k| 11 |   0 | 160 | 0.000000e+00 | 1.102452e+01 |    Inf | unknown
