Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/08/25 05:07:45 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_05-07-45/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_05-07-45/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_05-07-45/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_05-07-45/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(380) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_05-07-45/original/scip.opt
--- model.gms(643) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(387) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(391) 5 Mb
---   89 rows  110 columns  583 non-zeroes
---   1,470 nl-code  350 nl-non-zeroes
---   70 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.632E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.400E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 3.709E-02, 1.632E+01]
--- model.gms(391) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_05-07-45/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 109 variables (70 bin, 0 int, 39 cont) and 88 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 14 upgd conss, 0 impls, 14 clqs
   (0.0s) probing: 51/70 (72.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 14 cliques
presolved problem has 109 variables (70 bin, 0 int, 0 impl, 39 cont) and 88 constraints
     14 constraints of type <setppc>
      4 constraints of type <linear>
     70 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |    63 |     - |  trysol|   0 | 204 |  88 | 138 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.510961e+01 |    Inf | unknown
  0.1s|     1 |     0 |   138 |     - |  3902k |   0 | 204 |  88 | 138 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.510961e+01 |    Inf | unknown
  0.1s|     1 |     0 |   171 |     - |  4155k |   0 | 204 |  88 | 161 |  23 |  1 |   0 |   0 | 0.000000e+00 | 2.510961e+01 |    Inf | unknown
  0.1s|     1 |     0 |   201 |     - |  4495k |   0 | 204 |  88 | 176 |  38 |  2 |   0 |   0 | 0.000000e+00 | 2.510961e+01 |    Inf | unknown
  0.1s|     1 |     0 |   241 |     - |  4730k |   0 | 204 |  88 | 195 |  57 |  3 |   0 |   0 | 0.000000e+00 | 2.510961e+01 |    Inf | unknown
r 0.2s|     1 |     0 |   241 |     - |shifting|   0 | 204 |  88 | 195 |  57 |  3 |   0 |   0 | 0.000000e+00 | 1.892040e+01 |    Inf | unknown
  0.2s|     1 |     0 |   275 |     - |  5333k |   0 | 204 |  88 | 211 |  73 |  4 |   0 |   0 | 0.000000e+00 | 1.892040e+01 |    Inf | unknown
  0.2s|     1 |     0 |   275 |     - |  5345k |   0 | 204 |  88 | 211 |  73 |  4 |   0 |   0 | 0.000000e+00 | 1.892040e+01 |    Inf | unknown
  0.2s|     1 |     0 |   310 |     - |  5494k |   0 | 204 |  88 | 224 |  86 |  5 |   0 |   0 | 0.000000e+00 | 1.892040e+01 |    Inf | unknown
  0.2s|     1 |     0 |   328 |     - |  5721k |   0 | 204 |  88 | 236 |  98 |  6 |   0 |   0 | 0.000000e+00 | 1.892040e+01 |    Inf | unknown
  0.2s|     1 |     0 |   350 |     - |  5923k |   0 | 204 |  88 | 249 | 111 |  7 |   0 |   0 | 0.000000e+00 | 1.892040e+01 |    Inf | unknown
  0.2s|     1 |     0 |   377 |     - |  6147k |   0 | 204 |  88 | 259 | 121 |  8 |   0 |   0 | 0.000000e+00 | 1.892040e+01 |    Inf | unknown
  0.2s|     1 |     0 |   400 |     - |  6282k |   0 | 204 |  88 | 273 | 135 |  9 |   0 |   0 | 0.000000e+00 | 1.892040e+01 |    Inf | unknown
  0.2s|     1 |     0 |   418 |     - |  6588k |   0 | 204 |  88 | 286 | 148 | 10 |   0 |   0 | 0.000000e+00 | 1.892040e+01 |    Inf | unknown
  0.3s|     1 |     0 |   440 |     - |  6678k |   0 | 204 |  88 | 298 | 160 | 11 |   0 |   0 | 0.000000e+00 | 1.892040e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.4s|     1 |     0 |   629 |     - |    alns|   0 | 204 |  88 | 298 | 160 | 11 |   0 |   0 | 0.000000e+00 | 1.810506e+01 |    Inf | unknown
d 0.7s|     1 |     0 |   629 |     - |    mpec|   0 | 204 |  88 | 298 | 160 | 11 |   0 |   0 | 0.000000e+00 | 1.766726e+01 |    Inf | unknown
  0.7s|     1 |     0 |   629 |     - |  6909k |   0 | 204 |  88 | 298 | 160 | 11 |   0 |   0 | 0.000000e+00 | 1.766726e+01 |    Inf | unknown
  0.7s|     1 |     0 |   663 |     - |  7490k |   0 | 204 |  88 | 311 | 173 | 12 |   0 |   0 | 0.000000e+00 | 1.766726e+01 |    Inf | unknown
  0.7s|     1 |     0 |   682 |     - |  7491k |   0 | 204 |  88 | 319 | 181 | 13 |   0 |   0 | 0.000000e+00 | 1.766726e+01 |    Inf | unknown
  0.7s|     1 |     2 |   682 |     - |  7498k |   0 | 204 |  88 | 319 | 181 | 13 |   0 |  32 | 0.000000e+00 | 1.766726e+01 |    Inf | unknown
r 0.8s|     2 |     3 |   697 | 267.0 |shifting|   1 | 204 |  88 | 103 | 192 |  2 |   0 |  32 | 0.000000e+00 | 1.683051e+01 |    Inf | unknown
r 0.8s|    11 |    12 |  1307 |  87.7 |shifting|  10 | 204 |  88 | 284 | 623 |  5 |   0 |  80 | 0.000000e+00 | 1.561997e+01 |    Inf | unknown
r 0.9s|    15 |    16 |  1523 |  78.1 |rounding|  14 | 204 |  88 | 342 | 762 |  6 |   0 |  88 | 0.000000e+00 | 1.560887e+01 |    Inf | unknown
r 0.9s|    24 |    21 |  2495 |  89.8 |shifting|  14 | 204 |  88 | 271 |1276 |  3 |   0 | 114 | 0.000000e+00 | 1.174142e+01 |    Inf | unknown
d 1.0s|    38 |    33 |  3272 |  76.8 |adaptive|  14 | 204 |  88 | 294 |1760 |  7 |   0 | 139 | 0.000000e+00 | 8.439909e+00 |    Inf | unknown
  1.6s|   100 |    95 |  8976 |  86.3 |    12M |  14 | 204 |  88 | 157 |4634 |  2 |   0 | 290 | 0.000000e+00 | 8.439909e+00 |    Inf | unknown
