Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/07/25 14:54:16 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_14-54-16/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_14-54-16/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_14-54-16/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_14-54-16/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(388) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_14-54-16/original/scip.opt
--- model.gms(665) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(395) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(399) 5 Mb
---   101 rows  112 columns  505 non-zeroes
---   1,200 nl-code  400 nl-non-zeroes
---   80 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 9.600E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 1.968E-01, 2.056E+00] - Zero values observed as well
--- model.gms(399) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_14-54-16/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 111 variables (80 bin, 0 int, 31 cont) and 100 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 16 clqs
   (0.0s) probing: 51/80 (63.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16 cliques
presolved problem has 111 variables (80 bin, 0 int, 0 impl, 31 cont) and 100 constraints
     16 constraints of type <setppc>
      4 constraints of type <linear>
     80 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |     8 |     - |  6911k |   0 | 766 | 100 | 450 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |     8 |     - |undercov|   0 | 766 | 100 | 450 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.536000e+03 |    Inf | unknown
L 0.1s|     1 |     0 |     8 |     - |undercov|   0 | 766 | 100 | 450 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.466913e+01 |    Inf | unknown
  0.1s|     1 |     0 |    54 |     - |  7200k |   0 | 766 | 100 | 476 |  26 |  1 |   0 |   0 | 0.000000e+00 | 1.466913e+01 |    Inf | unknown
  0.1s|     1 |     0 |    54 |     - |  7206k |   0 | 766 | 100 | 476 |  26 |  1 |   0 |   0 | 0.000000e+00 | 1.466913e+01 |    Inf | unknown
  0.1s|     1 |     0 |    91 |     - |  7322k |   0 | 766 | 100 | 502 |  52 |  2 |   0 |   0 | 0.000000e+00 | 1.466913e+01 |    Inf | unknown
  0.1s|     1 |     0 |   143 |     - |  7385k |   0 | 766 | 100 | 525 |  75 |  3 |   0 |   0 | 0.000000e+00 | 1.466913e+01 |    Inf | unknown
  0.1s|     1 |     0 |   225 |     - |  7453k |   0 | 766 | 100 | 562 | 112 |  4 |   0 |   0 | 0.000000e+00 | 1.466913e+01 |    Inf | unknown
  0.2s|     1 |     0 |   326 |     - |  7827k |   0 | 766 | 100 | 601 | 151 |  5 |   0 |   0 | 0.000000e+00 | 1.466913e+01 |    Inf | unknown
  0.2s|     1 |     0 |   433 |     - |  7995k |   0 | 766 | 100 | 637 | 187 |  6 |   0 |   0 | 0.000000e+00 | 1.466913e+01 |    Inf | unknown
  0.2s|     1 |     0 |   540 |     - |  8425k |   0 | 766 | 100 | 673 | 223 |  7 |   0 |   0 | 0.000000e+00 | 1.466913e+01 |    Inf | unknown
  0.2s|     1 |     0 |   599 |     - |  8637k |   0 | 766 | 100 | 696 | 246 |  8 |   0 |   0 | 0.000000e+00 | 1.466913e+01 |    Inf | unknown
  0.2s|     1 |     0 |   677 |     - |  8823k |   0 | 766 | 100 | 719 | 269 |  9 |   0 |   0 | 0.000000e+00 | 1.466913e+01 |    Inf | unknown
  0.2s|     1 |     0 |   749 |     - |  9213k |   0 | 766 | 100 | 745 | 295 | 10 |   0 |   0 | 0.000000e+00 | 1.466913e+01 |    Inf | unknown
  0.3s|     1 |     0 |   792 |     - |  9467k |   0 | 766 | 100 | 508 | 314 | 11 |   0 |   0 | 0.000000e+00 | 1.466913e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   814 |     - |  9526k |   0 | 766 | 100 | 523 | 329 | 12 |   0 |   0 | 0.000000e+00 | 1.466913e+01 |    Inf | unknown
o 0.3s|     1 |     0 |  1304 |     - |feaspump|   0 | 766 | 100 | 523 | 329 | 12 |   0 |   0 | 0.000000e+00 | 1.058797e+01 |    Inf | unknown
d 0.7s|     1 |     0 |  1304 |     - |    mpec|   0 | 766 | 100 | 523 | 329 | 12 |   0 |   0 | 0.000000e+00 | 9.078048e+00 |    Inf | unknown
  0.7s|     1 |     0 |  1304 |     - |  9943k |   0 | 766 | 100 | 523 | 329 | 12 |   0 |   0 | 0.000000e+00 | 9.078048e+00 |    Inf | unknown
  0.7s|     1 |     0 |  1329 |     - |  9994k |   0 | 766 | 100 | 541 | 347 | 13 |   0 |   0 | 0.000000e+00 | 9.078048e+00 |    Inf | unknown
  0.7s|     1 |     0 |  1341 |     - |    10M |   0 | 766 | 100 | 480 | 358 | 14 |   0 |   0 | 0.000000e+00 | 9.078048e+00 |    Inf | unknown
  0.8s|     1 |     2 |  1341 |     - |    10M |   0 | 766 | 100 | 480 | 358 | 14 |   0 |  19 | 0.000000e+00 | 9.078048e+00 |    Inf | unknown
L 1.5s|    91 |    92 | 11367 | 116.9 |    alns|  20 | 766 | 100 | 763 |4652 |  2 |   0 |  70 | 0.000000e+00 | 8.978519e+00 |    Inf | unknown
  1.6s|   100 |   101 | 12140 | 114.1 |    13M |  20 | 766 | 100 | 744 |4865 |  2 |   0 |  70 | 0.000000e+00 | 8.978519e+00 |    Inf | unknown
d 1.8s|   120 |   117 | 13205 | 103.9 |nlpdivin|  28 | 766 | 100 | 800 |   0 |  3 |   0 |  89 | 0.000000e+00 | 4.625446e+00 |    Inf | unknown
