Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/08/25 10:38:22 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_10-38-22/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_10-38-22/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_10-38-22/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_10-38-22/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(357) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_10-38-22/original/scip.opt
--- model.gms(612) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(364) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(368) 5 Mb
---   89 rows  102 columns  500 non-zeroes
---   1,292 nl-code  408 nl-non-zeroes
---   68 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.360E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 4.451E-01, 2.495E+00] - Zero values observed as well
--- model.gms(368) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_10-38-22/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 101 variables (68 bin, 0 int, 33 cont) and 88 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 17 clqs
   (0.0s) probing: 51/68 (75.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17 cliques
presolved problem has 101 variables (68 bin, 0 int, 0 impl, 33 cont) and 88 constraints
     17 constraints of type <setppc>
      3 constraints of type <linear>
     68 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |     0 |     - |  6933k |   0 | 797 |  88 | 460 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |     0 |     - |undercov|   0 | 797 |  88 | 460 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.312000e+03 |    Inf | unknown
L 0.1s|     1 |     0 |     0 |     - |undercov|   0 | 797 |  88 | 460 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.009181e+01 |    Inf | unknown
  0.1s|     1 |     0 |    60 |     - |  7269k |   0 | 797 |  88 | 496 |  36 |  1 |   0 |   0 | 0.000000e+00 | 2.009181e+01 |    Inf | unknown
  0.1s|     1 |     0 |    60 |     - |  7282k |   0 | 797 |  88 | 496 |  36 |  1 |   0 |   0 | 0.000000e+00 | 2.009181e+01 |    Inf | unknown
  0.1s|     1 |     0 |   123 |     - |  7475k |   0 | 797 |  88 | 535 |  75 |  2 |   0 |   0 | 0.000000e+00 | 2.009181e+01 |    Inf | unknown
  0.1s|     1 |     0 |   205 |     - |  7560k |   0 | 797 |  88 | 572 | 112 |  3 |   0 |   0 | 0.000000e+00 | 2.009181e+01 |    Inf | unknown
  0.1s|     1 |     0 |   294 |     - |  7868k |   0 | 797 |  88 | 606 | 146 |  4 |   0 |   0 | 0.000000e+00 | 2.009181e+01 |    Inf | unknown
  0.2s|     1 |     0 |   404 |     - |  8165k |   0 | 797 |  88 | 640 | 180 |  5 |   0 |   0 | 0.000000e+00 | 2.009181e+01 |    Inf | unknown
  0.2s|     1 |     0 |   509 |     - |  8245k |   0 | 797 |  88 | 676 | 216 |  6 |   0 |   0 | 0.000000e+00 | 2.009181e+01 |    Inf | unknown
  0.2s|     1 |     0 |   617 |     - |  8564k |   0 | 797 |  88 | 715 | 255 |  7 |   0 |   0 | 0.000000e+00 | 2.009181e+01 |    Inf | unknown
  0.2s|     1 |     0 |   696 |     - |  8664k |   0 | 797 |  88 | 744 | 284 |  8 |   0 |   0 | 0.000000e+00 | 2.009181e+01 |    Inf | unknown
  0.2s|     1 |     0 |   774 |     - |  8786k |   0 | 797 |  88 | 768 | 308 |  9 |   0 |   0 | 0.000000e+00 | 2.009181e+01 |    Inf | unknown
  0.3s|     1 |     0 |   832 |     - |  9166k |   0 | 797 |  88 | 790 | 330 | 10 |   0 |   0 | 0.000000e+00 | 2.009181e+01 |    Inf | unknown
  0.3s|     1 |     0 |   913 |     - |  9275k |   0 | 797 |  88 | 810 | 350 | 11 |   0 |   0 | 0.000000e+00 | 2.009181e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   960 |     - |  9364k |   0 | 797 |  88 | 554 | 377 | 12 |   0 |   0 | 0.000000e+00 | 2.009181e+01 |    Inf | unknown
o 0.4s|     1 |     0 |  1487 |     - |feaspump|   0 | 797 |  88 | 554 | 377 | 12 |   0 |   0 | 0.000000e+00 | 1.870857e+01 |    Inf | unknown
d 0.6s|     1 |     0 |  1487 |     - |    mpec|   0 | 797 |  88 | 554 | 377 | 12 |   0 |   0 | 0.000000e+00 | 1.619449e+01 |    Inf | unknown
  0.6s|     1 |     0 |  1487 |     - |    10M |   0 | 797 |  88 | 554 | 377 | 12 |   0 |   0 | 0.000000e+00 | 1.619449e+01 |    Inf | unknown
  0.6s|     1 |     0 |  1532 |     - |    10M |   0 | 797 |  88 | 576 | 399 | 13 |   0 |   0 | 0.000000e+00 | 1.619449e+01 |    Inf | unknown
  0.6s|     1 |     0 |  1555 |     - |    10M |   0 | 797 |  88 | 586 | 409 | 14 |   0 |   0 | 0.000000e+00 | 1.619449e+01 |    Inf | unknown
  0.6s|     1 |     2 |  1555 |     - |    10M |   0 | 797 |  88 | 586 | 409 | 14 |   0 |  22 | 0.000000e+00 | 1.619449e+01 |    Inf | unknown
d 0.7s|    10 |    11 |  3112 | 231.6 |pscostdi|   9 | 797 |  88 | 778 |1123 | 11 |   0 |  22 | 0.000000e+00 | 1.423071e+01 |    Inf | unknown
d 0.8s|    17 |    18 |  4269 | 202.6 |adaptive|   9 | 797 |  88 | 570 |1633 |  2 |   0 |  22 | 0.000000e+00 | 1.273295e+01 |    Inf | unknown
  1.7s|   100 |   101 | 22303 | 214.9 |    14M |  11 | 797 |  88 | 690 |6611 |  2 |   0 |  22 | 0.000000e+00 | 1.273295e+01 |    Inf | unknown
