Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/03/25 02:22:05 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_02-22-05/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_02-22-05/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_02-22-05/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_02-22-05/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(297) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_02-22-05/original/scip.opt
--- model.gms(521) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(304) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(308) 5 Mb
---   77 rows  83 columns  321 non-zeroes
---   660 nl-code  240 nl-non-zeroes
---   60 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 4.800E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 1.481E-01, 1.553E+00] - Zero values observed as well
--- model.gms(308) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.015

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_02-22-05/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 82 variables (60 bin, 0 int, 22 cont) and 76 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 12 clqs
   (0.0s) probing: 51/60 (85.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 12 cliques
presolved problem has 82 variables (60 bin, 0 int, 0 impl, 22 cont) and 76 constraints
     12 constraints of type <setppc>
      4 constraints of type <linear>
     60 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |    20 |     - |  4467k |   0 | 452 |  76 | 276 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |    20 |     - |undercov|   0 | 452 |  76 | 276 |   0 |  0 |   0 |   0 | 0.000000e+00 | 5.760000e+02 |    Inf | unknown
L 0.3s|     1 |     0 |    20 |     - |undercov|   0 | 452 |  76 | 276 |   0 |  0 |   0 |   0 | 0.000000e+00 | 7.974817e+00 |    Inf | unknown
  0.3s|     1 |     0 |    57 |     - |  4639k |   0 | 452 |  76 | 292 |  16 |  1 |   0 |   0 | 0.000000e+00 | 7.974817e+00 |    Inf | unknown
  0.3s|     1 |     0 |    57 |     - |  4647k |   0 | 452 |  76 | 292 |  16 |  1 |   0 |   0 | 0.000000e+00 | 7.974817e+00 |    Inf | unknown
  0.3s|     1 |     0 |    77 |     - |  4716k |   0 | 452 |  76 | 307 |  31 |  2 |   0 |   0 | 0.000000e+00 | 7.974817e+00 |    Inf | unknown
  0.3s|     1 |     0 |   116 |     - |  4874k |   0 | 452 |  76 | 323 |  47 |  3 |   0 |   0 | 0.000000e+00 | 7.974817e+00 |    Inf | unknown
  0.3s|     1 |     0 |   151 |     - |  4914k |   0 | 452 |  76 | 342 |  66 |  4 |   0 |   0 | 0.000000e+00 | 7.974817e+00 |    Inf | unknown
  0.3s|     1 |     0 |   212 |     - |  5022k |   0 | 452 |  76 | 361 |  85 |  5 |   0 |   0 | 0.000000e+00 | 7.974817e+00 |    Inf | unknown
  0.3s|     1 |     0 |   258 |     - |  5108k |   0 | 452 |  76 | 379 | 103 |  6 |   0 |   0 | 0.000000e+00 | 7.974817e+00 |    Inf | unknown
  0.3s|     1 |     0 |   283 |     - |  5184k |   0 | 452 |  76 | 391 | 115 |  7 |   0 |   0 | 0.000000e+00 | 7.974817e+00 |    Inf | unknown
  0.3s|     1 |     0 |   337 |     - |  5248k |   0 | 452 |  76 | 404 | 128 |  8 |   0 |   0 | 0.000000e+00 | 7.974817e+00 |    Inf | unknown
  0.4s|     1 |     0 |   370 |     - |  5329k |   0 | 452 |  76 | 418 | 142 |  9 |   0 |   0 | 0.000000e+00 | 7.974817e+00 |    Inf | unknown
  0.4s|     1 |     0 |   410 |     - |  5387k |   0 | 452 |  76 | 431 | 155 | 10 |   0 |   0 | 0.000000e+00 | 7.974817e+00 |    Inf | unknown
  0.4s|     1 |     0 |   444 |     - |  5462k |   0 | 452 |  76 | 306 | 167 | 11 |   0 |   0 | 0.000000e+00 | 7.974817e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |   468 |     - |  5504k |   0 | 452 |  76 | 320 | 181 | 12 |   0 |   0 | 0.000000e+00 | 7.974817e+00 |    Inf | unknown
L 1.0s|     1 |     0 |   727 |     - |    rens|   0 | 452 |  76 | 320 | 181 | 12 |   0 |   0 | 0.000000e+00 | 3.502179e+00 |    Inf | unknown
  1.2s|     1 |     0 |   727 |     - |  6600k |   0 | 452 |  76 | 320 | 181 | 12 |   0 |   0 | 0.000000e+00 | 3.502179e+00 |    Inf | unknown
  1.2s|     1 |     0 |   747 |     - |  6635k |   0 | 452 |  76 | 334 | 195 | 13 |   0 |   0 | 0.000000e+00 | 3.502179e+00 |    Inf | unknown
  1.2s|     1 |     0 |   757 |     - |  6639k |   0 | 452 |  76 | 338 | 199 | 14 |   0 |   0 | 0.000000e+00 | 3.502179e+00 |    Inf | unknown
  1.2s|     1 |     2 |   757 |     - |  6648k |   0 | 452 |  76 | 338 | 199 | 14 |   0 |  14 | 0.000000e+00 | 3.502179e+00 |    Inf | unknown
d 1.2s|    10 |    11 |  1295 |  90.8 |pscostdi|   7 | 452 |  76 | 334 | 459 |  2 |   0 |  14 | 0.000000e+00 | 2.174217e+00 |    Inf | unknown
  1.7s|   100 |   101 |  8920 |  85.3 |  8929k |  13 | 452 |  76 | 415 |3471 | 10 |   2 |  30 | 0.000000e+00 | 2.174217e+00 |    Inf | unknown
  2.4s|   200 |   197 | 16555 |  80.8 |    11M |  22 | 452 |  76 | 496 |6185 |  6 |   4 | 104 | 0.000000e+00 | 2.174217e+00 |    Inf | unknown
  3.1s|   300 |   287 | 24858 |  81.5 |    12M |  24 | 452 |  76 | 470 |8815 |  7 |   9 | 163 | 0.000000e+00 | 2.174217e+00 |    Inf |  10.79%
