3 Set Declarations
    clusters : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :    3 : {1, 2, 3}
    dimensions : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :    5 : {1, 2, 3, 4, 5}
    points : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   20 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20}

6 Param Declarations
    coord_range_lower : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :    -1
    coord_range_upper : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     1
    n_clusters : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     3
    n_dimensions : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     5
    n_points : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :    20
    points_coordinates : Size=100, Index=points*dimensions, Domain=Any, Default=None, Mutable=False
        Key     : Value
         (1, 1) :   -0.4631877533217259
         (1, 2) :    0.6080034378208548
         (1, 3) :  -0.22254480122687914
         (1, 4) :     0.593447942299911
         (1, 5) :    0.7171242632624673
         (2, 1) :    0.3038131963987656
         (2, 2) :    0.9680101340002127
         (2, 3) :   0.04199049844565228
         (2, 4) :   0.41936812945879387
         (2, 5) :    0.5682274206677564
         (3, 1) :  0.010959895123423102
         (3, 2) :  0.047046680641861904
         (3, 3) :    0.5623586121173132
         (3, 4) :    0.8128888560880805
         (3, 5) :  -0.07669246441884159
         (4, 1) :   -0.7617222672393622
         (4, 2) :  0.002497209463331318
         (4, 3) :   -0.4327949599536771
         (4, 4) :     0.782981400927677
         (4, 5) :    0.8296558624987782
         (5, 1) :   -0.7143140221706052
         (5, 2) :  -0.21061090942651273
         (5, 3) :  -0.43390726112454625
         (5, 4) :   -0.1964973181110352
         (5, 5) :   -0.5826909844046786
         (6, 1) :  -0.49592898488973813
         (6, 2) :    0.3378653389064059
         (6, 3) :   -0.0684272754359403
         (6, 4) :   -0.9035411616878231
         (6, 5) :    0.8449377575954968
         (7, 1) :   -0.7877754361537455
         (7, 2) :  -0.32716296608965667
         (7, 3) :    0.5114515295669553
         (7, 4) :   -0.6654186426085502
         (7, 5) :   -0.5308832268768442
         (8, 1) :   -0.2901977337810615
         (8, 2) :   -0.5307143285452953
         (8, 3) :    0.3510218689242932
         (8, 4) :    0.4305904926610682
         (8, 5) :    0.7513048900758679
         (9, 1) :    0.4247869916228877
         (9, 2) :   -0.8516579134461042
         (9, 3) :    0.9774989668580727
         (9, 4) :   -0.6904688538111274
         (9, 5) :    -0.724429589774005
        (10, 1) :   0.11209949087663174
        (10, 2) :   -0.9485140921354422
        (10, 3) :   -0.8555731028394298
        (10, 4) :   -0.9415321594978774
        (10, 5) :    -0.807436510688031
        (11, 1) :   -0.5870346043343921
        (11, 2) :   0.24719900728461308
        (11, 3) :   0.03853296691038577
        (11, 4) :  -0.06288841335716966
        (11, 5) :   0.44665506225914053
        (12, 1) :    0.5860420347676629
        (12, 2) :    0.6442747767282702
        (12, 3) :    -0.388178264610495
        (12, 4) :   -0.5544292146618004
        (12, 5) :   0.04503081952193089
        (13, 1) :  -0.39413796939525003
        (13, 2) :    0.8428173351306376
        (13, 3) :  -0.46235218218696716
        (13, 4) :   -0.5930817429773227
        (13, 5) : -0.011428478270434361
        (14, 1) :    0.3853337211141379
        (14, 2) :   -0.4450789365230281
        (14, 3) :   -0.9914696907453489
        (14, 4) :   -0.7324410522174265
        (14, 5) :    0.4560712500005395
        (15, 1) :  -0.39749650758222654
        (15, 2) :    0.6049124621444366
        (15, 3) :    -0.599130297944455
