Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/05/25 12:34:19 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_12-34-19/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_12-34-19/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_12-34-19/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_12-34-19/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(289) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_12-34-19/original/scip.opt
--- model.gms(498) 2 Mb
--- Starting execution: elapsed 0:00:00.004
--- model.gms(296) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(300) 5 Mb
---   64 rows  81 columns  403 non-zeroes
---   1,104 nl-code  336 nl-non-zeroes
---   48 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.200E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 9.216E-01, 3.090E+00] - Zero values observed as well
--- model.gms(300) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.014

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_12-34-19/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 80 variables (48 bin, 0 int, 32 cont) and 63 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 12 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 12 cliques
presolved problem has 80 variables (48 bin, 0 int, 0 impl, 32 cont) and 63 constraints
     12 constraints of type <setppc>
      3 constraints of type <linear>
     48 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |     0 |     - |  6488k |   0 | 676 |  63 | 391 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |     0 |     - |undercov|   0 | 676 |  63 | 391 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.440000e+03 |    Inf | unknown
L 0.2s|     1 |     0 |     0 |     - |undercov|   0 | 676 |  63 | 391 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.734840e+01 |    Inf | unknown
  0.3s|     1 |     0 |    51 |     - |  6700k |   0 | 676 |  63 | 428 |  37 |  1 |   0 |   0 | 0.000000e+00 | 1.734840e+01 |    Inf | unknown
  0.3s|     1 |     0 |    51 |     - |  6706k |   0 | 676 |  63 | 428 |  37 |  1 |   0 |   0 | 0.000000e+00 | 1.734840e+01 |    Inf | unknown
  0.3s|     1 |     0 |    84 |     - |  6872k |   0 | 676 |  63 | 455 |  64 |  2 |   0 |   0 | 0.000000e+00 | 1.734840e+01 |    Inf | unknown
  0.3s|     1 |     0 |   152 |     - |  6928k |   0 | 676 |  63 | 495 | 104 |  3 |   0 |   0 | 0.000000e+00 | 1.734840e+01 |    Inf | unknown
  0.3s|     1 |     0 |   258 |     - |  7265k |   0 | 676 |  63 | 531 | 140 |  4 |   0 |   0 | 0.000000e+00 | 1.734840e+01 |    Inf | unknown
  0.3s|     1 |     0 |   365 |     - |  7621k |   0 | 676 |  63 | 567 | 176 |  5 |   0 |   0 | 0.000000e+00 | 1.734840e+01 |    Inf | unknown
  0.3s|     1 |     0 |   473 |     - |  7693k |   0 | 676 |  63 | 597 | 206 |  6 |   0 |   0 | 0.000000e+00 | 1.734840e+01 |    Inf | unknown
  0.4s|     1 |     0 |   566 |     - |  7817k |   0 | 676 |  63 | 623 | 232 |  7 |   0 |   0 | 0.000000e+00 | 1.734840e+01 |    Inf | unknown
  0.4s|     1 |     0 |   634 |     - |  8139k |   0 | 676 |  63 | 649 | 258 |  8 |   0 |   0 | 0.000000e+00 | 1.734840e+01 |    Inf | unknown
  0.4s|     1 |     0 |   671 |     - |  8226k |   0 | 676 |  63 | 666 | 275 |  9 |   0 |   0 | 0.000000e+00 | 1.734840e+01 |    Inf | unknown
  0.4s|     1 |     0 |   722 |     - |  8486k |   0 | 676 |  63 | 681 | 290 | 10 |   0 |   0 | 0.000000e+00 | 1.734840e+01 |    Inf | unknown
  0.5s|     1 |     0 |   794 |     - |  8581k |   0 | 676 |  63 | 705 | 314 | 11 |   0 |   0 | 0.000000e+00 | 1.734840e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |   843 |     - |  8746k |   0 | 676 |  63 | 502 | 340 | 12 |   0 |   0 | 0.000000e+00 | 1.734840e+01 |    Inf | unknown
o 0.6s|     1 |     0 |  1331 |     - |feaspump|   0 | 676 |  63 | 502 | 340 | 12 |   0 |   0 | 0.000000e+00 | 1.532034e+01 |    Inf | unknown
d 0.8s|     1 |     0 |  1331 |     - |    mpec|   0 | 676 |  63 | 502 | 340 | 12 |   0 |   0 | 0.000000e+00 | 1.083662e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1331 |     - |  8992k |   0 | 676 |  63 | 502 | 340 | 12 |   0 |   0 | 0.000000e+00 | 1.083662e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1358 |     - |  9040k |   0 | 676 |  63 | 522 | 360 | 13 |   0 |   0 | 0.000000e+00 | 1.083662e+01 |    Inf | unknown
  0.8s|     1 |     0 |  1375 |     - |  9047k |   0 | 676 |  63 | 468 | 370 | 14 |   0 |   0 | 0.000000e+00 | 1.083662e+01 |    Inf | unknown
  0.9s|     1 |     2 |  1375 |     - |  9059k |   0 | 676 |  63 | 468 | 370 | 14 |   0 |  23 | 0.000000e+00 | 1.083662e+01 |    Inf | unknown
  2.3s|   100 |   101 | 26308 | 256.8 |    14M |  15 | 676 |  63 | 719 |8431 |  7 |   0 |  87 | 0.000000e+00 | 1.083662e+01 |    Inf | unknown
  3.5s|   200 |   201 | 51161 | 252.6 |    18M |  17 | 676 |  63 | 779 |  15k|  6 |   0 | 129 | 0.000000e+00 | 1.083662e+01 |    Inf | unknown
  5.0s|   300 |   301 | 78605 | 259.9 |    23M |  18 | 676 |  63 | 679 |  23k|  2 |   0 | 159 | 0.000000e+00 | 1.083662e+01 |    Inf | unknown
