Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/06/25 12:06:15 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_12-06-14/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_12-06-14/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_12-06-14/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_12-06-14/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(342) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_12-06-14/original/scip.opt
--- model.gms(581) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(349) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(353) 5 Mb
---   77 rows  98 columns  501 non-zeroes
---   1,380 nl-code  420 nl-non-zeroes
---   60 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.200E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 7.993E-01, 2.622E+00] - Zero values observed as well
--- model.gms(353) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.008

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_12-06-14/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 97 variables (60 bin, 0 int, 37 cont) and 76 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 12 clqs
   (0.0s) probing: 51/60 (85.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 12 cliques
presolved problem has 97 variables (60 bin, 0 int, 0 impl, 37 cont) and 76 constraints
     12 constraints of type <setppc>
      4 constraints of type <linear>
     60 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |     0 |     - |  6991k |   0 | 842 |  76 | 486 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |     0 |     - |undercov|   0 | 842 |  76 | 486 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.440000e+03 |    Inf | unknown
L 0.4s|     1 |     0 |     0 |     - |undercov|   0 | 842 |  76 | 486 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.894438e+01 |    Inf | unknown
  0.5s|     1 |     0 |    30 |     - |  7282k |   0 | 842 |  76 | 507 |  21 |  1 |   0 |   0 | 0.000000e+00 | 1.894438e+01 |    Inf | unknown
  0.5s|     1 |     0 |    30 |     - |  7288k |   0 | 842 |  76 | 507 |  21 |  1 |   0 |   0 | 0.000000e+00 | 1.894438e+01 |    Inf | unknown
  0.5s|     1 |     0 |    58 |     - |  7411k |   0 | 842 |  76 | 529 |  43 |  2 |   0 |   0 | 0.000000e+00 | 1.894438e+01 |    Inf | unknown
  0.5s|     1 |     0 |    94 |     - |  7474k |   0 | 842 |  76 | 550 |  64 |  3 |   0 |   0 | 0.000000e+00 | 1.894438e+01 |    Inf | unknown
  0.5s|     1 |     0 |   150 |     - |  7535k |   0 | 842 |  76 | 572 |  86 |  4 |   0 |   0 | 0.000000e+00 | 1.894438e+01 |    Inf | unknown
  0.5s|     1 |     0 |   225 |     - |  7856k |   0 | 842 |  76 | 603 | 117 |  5 |   0 |   0 | 0.000000e+00 | 1.894438e+01 |    Inf | unknown
  0.5s|     1 |     0 |   302 |     - |  7938k |   0 | 842 |  76 | 630 | 144 |  6 |   0 |   0 | 0.000000e+00 | 1.894438e+01 |    Inf | unknown
  0.5s|     1 |     0 |   394 |     - |  8165k |   0 | 842 |  76 | 670 | 184 |  7 |   0 |   0 | 0.000000e+00 | 1.894438e+01 |    Inf | unknown
  0.5s|     1 |     0 |   494 |     - |  8596k |   0 | 842 |  76 | 708 | 222 |  8 |   0 |   0 | 0.000000e+00 | 1.894438e+01 |    Inf | unknown
  0.6s|     1 |     0 |   616 |     - |  8713k |   0 | 842 |  76 | 745 | 259 |  9 |   0 |   0 | 0.000000e+00 | 1.894438e+01 |    Inf | unknown
  0.6s|     1 |     0 |   747 |     - |  8833k |   0 | 842 |  76 | 797 | 311 | 10 |   0 |   0 | 0.000000e+00 | 1.894438e+01 |    Inf | unknown
  0.6s|     1 |     0 |   857 |     - |  8960k |   0 | 842 |  76 | 832 | 346 | 11 |   0 |   0 | 0.000000e+00 | 1.894438e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |   961 |     - |  9050k |   0 | 842 |  76 | 562 | 384 | 12 |   0 |   0 | 0.000000e+00 | 1.894438e+01 |    Inf | unknown
r 0.7s|     1 |     0 |  1372 |     - |intshift|   0 | 842 |  76 | 562 | 384 | 12 |   0 |   0 | 0.000000e+00 | 1.335093e+01 |    Inf | unknown
d 1.2s|     1 |     0 |  1372 |     - |    mpec|   0 | 842 |  76 | 562 | 384 | 12 |   0 |   0 | 0.000000e+00 | 8.047283e+00 |    Inf | unknown
  1.2s|     1 |     0 |  1372 |     - |    10M |   0 | 842 |  76 | 562 | 384 | 12 |   0 |   0 | 0.000000e+00 | 8.047283e+00 |    Inf | unknown
  1.2s|     1 |     0 |  1431 |     - |    10M |   0 | 842 |  76 | 597 | 419 | 13 |   0 |   0 | 0.000000e+00 | 8.047283e+00 |    Inf | unknown
  1.2s|     1 |     0 |  1455 |     - |    10M |   0 | 842 |  76 | 608 | 430 | 14 |   0 |   0 | 0.000000e+00 | 8.047283e+00 |    Inf | unknown
  1.2s|     1 |     2 |  1455 |     - |    10M |   0 | 842 |  76 | 608 | 430 | 14 |   0 |  23 | 0.000000e+00 | 8.047283e+00 |    Inf | unknown
  2.3s|   100 |   101 | 20200 | 193.5 |    14M |  15 | 842 |  76 | 861 |7731 |  9 |   0 |  36 | 0.000000e+00 | 8.047283e+00 |    Inf | unknown
  3.3s|   200 |   201 | 37873 | 185.1 |    20M |  15 | 842 |  76 | 807 |  14k|  8 |   0 |  51 | 0.000000e+00 | 8.047283e+00 |    Inf | unknown
  4.5s|   300 |   301 | 54915 | 180.2 |    22M |  17 | 842 |  76 | 819 |  20k|  2 |   0 |  58 | 0.000000e+00 | 8.047283e+00 |    Inf | unknown
