Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/05/25 09:04:02 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_09-04-02/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_09-04-02/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_09-04-02/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_09-04-02/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(249) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_09-04-02/original/scip.opt
--- model.gms(436) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(256) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(260) 5 Mb
---   55 rows  68 columns  330 non-zeroes
---   819 nl-code  195 nl-non-zeroes
---   39 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.353E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.300E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 1.157E-02, 1.353E+01]
--- model.gms(260) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.008

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_09-04-02/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 67 variables (39 bin, 0 int, 28 cont) and 54 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 13 upgd conss, 0 impls, 13 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 13 cliques
presolved problem has 67 variables (39 bin, 0 int, 0 impl, 28 cont) and 54 constraints
     13 constraints of type <setppc>
      2 constraints of type <linear>
     39 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |    57 |     - |  trysol|   0 | 121 |  54 |  84 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.559990e+01 |    Inf | unknown
  0.4s|     1 |     0 |   112 |     - |  2335k |   0 | 121 |  54 |  84 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.559990e+01 |    Inf | unknown
r 0.4s|     1 |     0 |   112 |     - |shifting|   0 | 121 |  54 |  84 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.227911e+01 |    Inf | unknown
  0.4s|     1 |     0 |   133 |     - |  2500k |   0 | 121 |  54 |  95 |  11 |  1 |   0 |   0 | 0.000000e+00 | 1.227911e+01 |    Inf | unknown
  0.4s|     1 |     0 |   133 |     - |  2501k |   0 | 121 |  54 |  95 |  11 |  1 |   0 |   0 | 0.000000e+00 | 1.227911e+01 |    Inf | unknown
  0.4s|     1 |     0 |   155 |     - |  2624k |   0 | 121 |  54 | 108 |  24 |  2 |   0 |   0 | 0.000000e+00 | 1.227911e+01 |    Inf | unknown
  0.4s|     1 |     0 |   187 |     - |  2967k |   0 | 121 |  54 | 119 |  35 |  3 |   0 |   0 | 0.000000e+00 | 1.227911e+01 |    Inf | unknown
  0.4s|     1 |     0 |   203 |     - |  3069k |   0 | 121 |  54 | 131 |  47 |  4 |   0 |   0 | 0.000000e+00 | 1.227911e+01 |    Inf | unknown
  0.4s|     1 |     0 |   221 |     - |  3112k |   0 | 121 |  54 | 140 |  56 |  5 |   0 |   0 | 0.000000e+00 | 1.227911e+01 |    Inf | unknown
  0.4s|     1 |     0 |   248 |     - |  3182k |   0 | 121 |  54 | 147 |  63 |  6 |   0 |   0 | 0.000000e+00 | 1.227911e+01 |    Inf | unknown
  0.5s|     1 |     0 |   261 |     - |  3257k |   0 | 121 |  54 | 154 |  70 |  7 |   0 |   0 | 0.000000e+00 | 1.227911e+01 |    Inf | unknown
  0.5s|     1 |     0 |   274 |     - |  3408k |   0 | 121 |  54 | 165 |  81 |  8 |   0 |   0 | 0.000000e+00 | 1.227911e+01 |    Inf | unknown
  0.5s|     1 |     0 |   302 |     - |  3795k |   0 | 121 |  54 | 173 |  89 |  9 |   0 |   0 | 0.000000e+00 | 1.227911e+01 |    Inf | unknown
  0.5s|     1 |     0 |   327 |     - |  3993k |   0 | 121 |  54 | 183 |  99 | 10 |   0 |   0 | 0.000000e+00 | 1.227911e+01 |    Inf | unknown
  0.5s|     1 |     0 |   336 |     - |  4012k |   0 | 121 |  54 | 192 | 108 | 11 |   0 |   0 | 0.000000e+00 | 1.227911e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |   502 |     - |  4606k |   0 | 121 |  54 | 192 | 108 | 11 |   0 |   5 | 0.000000e+00 | 1.227911e+01 |    Inf | unknown
  1.1s|     1 |     0 |   516 |     - |  4625k |   0 | 121 |  54 | 204 | 120 | 12 |   0 |   5 | 0.000000e+00 | 1.227911e+01 |    Inf | unknown
  1.1s|     1 |     0 |   533 |     - |  4627k |   0 | 121 |  54 | 210 | 126 | 13 |   0 |   5 | 0.000000e+00 | 1.227911e+01 |    Inf | unknown
  1.1s|     1 |     0 |   533 |     - |  4627k |   0 | 121 |  54 | 210 | 126 | 13 |   0 |  10 | 0.000000e+00 | 1.227911e+01 |    Inf | unknown
  1.1s|     1 |     0 |   551 |     - |  4681k |   0 | 121 |  54 | 220 | 136 | 14 |   0 |  10 | 0.000000e+00 | 1.227911e+01 |    Inf | unknown
  1.1s|     1 |     0 |   557 |     - |  4684k |   0 | 121 |  54 | 225 | 141 | 15 |   0 |  10 | 0.000000e+00 | 1.227911e+01 |    Inf | unknown
  1.1s|     1 |     0 |   557 |     - |  4687k |   0 | 121 |  54 | 225 | 141 | 15 |   0 |  15 | 0.000000e+00 | 1.227911e+01 |    Inf | unknown
  1.2s|     1 |     0 |   569 |     - |  4721k |   0 | 121 |  54 | 124 | 150 | 16 |   0 |  15 | 0.000000e+00 | 1.227911e+01 |    Inf | unknown
  1.2s|     1 |     0 |   573 |     - |  4723k |   0 | 121 |  54 | 128 | 154 | 17 |   0 |  15 | 0.000000e+00 | 1.227911e+01 |    Inf | unknown
