Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/06/25 00:05:09 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_00-05-09/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_00-05-09/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_00-05-09/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_00-05-09/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(350) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_00-05-09/original/scip.opt
--- model.gms(603) 2 Mb
--- Starting execution: elapsed 0:00:00.010
--- model.gms(357) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(361) 5 Mb
---   89 rows  100 columns  443 non-zeroes
---   1,050 nl-code  350 nl-non-zeroes
---   70 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 8.400E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 1.358E-01, 2.272E+00] - Zero values observed as well
--- model.gms(361) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.021

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_00-05-09/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 99 variables (70 bin, 0 int, 29 cont) and 88 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 14 upgd conss, 0 impls, 14 clqs
   (0.0s) probing: 51/70 (72.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 14 cliques
presolved problem has 99 variables (70 bin, 0 int, 0 impl, 29 cont) and 88 constraints
     14 constraints of type <setppc>
      4 constraints of type <linear>
     70 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |    20 |     - |  6652k |   0 | 674 |  88 | 398 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |    20 |     - |undercov|   0 | 674 |  88 | 398 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.176000e+03 |    Inf | unknown
L 0.3s|     1 |     0 |    20 |     - |undercov|   0 | 674 |  88 | 398 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.139793e+01 |    Inf | unknown
  0.3s|     1 |     0 |    51 |     - |  6864k |   0 | 674 |  88 | 416 |  18 |  1 |   0 |   0 | 0.000000e+00 | 1.139793e+01 |    Inf | unknown
  0.3s|     1 |     0 |    51 |     - |  6870k |   0 | 674 |  88 | 416 |  18 |  1 |   0 |   0 | 0.000000e+00 | 1.139793e+01 |    Inf | unknown
  0.3s|     1 |     0 |    81 |     - |  6969k |   0 | 674 |  88 | 431 |  33 |  2 |   0 |   0 | 0.000000e+00 | 1.139793e+01 |    Inf | unknown
  0.3s|     1 |     0 |   126 |     - |  7030k |   0 | 674 |  88 | 450 |  52 |  3 |   0 |   0 | 0.000000e+00 | 1.139793e+01 |    Inf | unknown
  0.3s|     1 |     0 |   162 |     - |  7114k |   0 | 674 |  88 | 469 |  71 |  4 |   0 |   0 | 0.000000e+00 | 1.139793e+01 |    Inf | unknown
  0.3s|     1 |     0 |   226 |     - |  7251k |   0 | 674 |  88 | 496 |  98 |  5 |   0 |   0 | 0.000000e+00 | 1.139793e+01 |    Inf | unknown
  0.3s|     1 |     0 |   301 |     - |  7334k |   0 | 674 |  88 | 529 | 131 |  6 |   0 |   0 | 0.000000e+00 | 1.139793e+01 |    Inf | unknown
  0.3s|     1 |     0 |   381 |     - |  7662k |   0 | 674 |  88 | 560 | 162 |  7 |   0 |   0 | 0.000000e+00 | 1.139793e+01 |    Inf | unknown
  0.3s|     1 |     0 |   465 |     - |  7742k |   0 | 674 |  88 | 590 | 192 |  8 |   0 |   0 | 0.000000e+00 | 1.139793e+01 |    Inf | unknown
  0.3s|     1 |     0 |   552 |     - |  7921k |   0 | 674 |  88 | 618 | 220 |  9 |   0 |   0 | 0.000000e+00 | 1.139793e+01 |    Inf | unknown
  0.4s|     1 |     0 |   625 |     - |  8041k |   0 | 674 |  88 | 639 | 241 | 10 |   0 |   0 | 0.000000e+00 | 1.139793e+01 |    Inf | unknown
  0.4s|     1 |     0 |   687 |     - |  8164k |   0 | 674 |  88 | 453 | 264 | 11 |   0 |   0 | 0.000000e+00 | 1.139793e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 1.5s|     1 |     0 |   982 |     - |    rens|   0 | 674 |  88 | 453 | 264 | 11 |   0 |   0 | 0.000000e+00 | 5.753813e+00 |    Inf | unknown
  1.7s|     1 |     0 |   982 |     - |  8419k |   0 | 674 |  88 | 453 | 264 | 11 |   0 |   0 | 0.000000e+00 | 5.753813e+00 |    Inf | unknown
  1.7s|     1 |     0 |  1013 |     - |  8464k |   0 | 674 |  88 | 453 | 283 | 12 |   0 |   0 | 0.000000e+00 | 5.753813e+00 |    Inf | unknown
  1.7s|     1 |     0 |  1026 |     - |  8464k |   0 | 674 |  88 | 462 | 292 | 13 |   0 |   0 | 0.000000e+00 | 5.753813e+00 |    Inf | unknown
  1.8s|     1 |     2 |  1026 |     - |  8477k |   0 | 674 |  88 | 462 | 292 | 13 |   0 |  26 | 0.000000e+00 | 5.753813e+00 |    Inf | unknown
d 1.9s|    14 |    15 |  2241 | 117.7 |adaptive|   7 | 674 |  88 | 501 | 938 |  7 |   0 |  26 | 0.000000e+00 | 4.971666e+00 |    Inf | unknown
  2.5s|   100 |   101 | 10606 |  99.9 |    11M |  13 | 674 |  88 | 541 |4520 |  8 |   0 |  26 | 0.000000e+00 | 4.971666e+00 |    Inf | unknown
  3.2s|   200 |   201 | 22300 | 108.5 |    14M |  17 | 674 |  88 | 509 |8796 |  2 |   0 |  26 | 0.000000e+00 | 4.971666e+00 |    Inf | unknown
  4.1s|   300 |   301 | 35570 | 116.6 |    17M |  23 | 674 |  88 | 666 |  13k| 10 |   0 |  43 | 0.000000e+00 | 4.971666e+00 |    Inf | unknown
L 4.4s|   326 |   323 | 38259 | 115.5 |    alns|  23 | 674 |  88 | 692 |  14k|  2 |   0 |  43 | 0.000000e+00 | 3.688921e+00 |    Inf | unknown
