Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/02/25 06:13:37 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_06-13-37/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_06-13-37/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_06-13-37/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_06-13-37/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(233) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_06-13-37/original/scip.opt
--- model.gms(414) 2 Mb
--- Starting execution: elapsed 0:00:00.006
--- model.gms(240) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(244) 5 Mb
---   54 rows  63 columns  257 non-zeroes
---   520 nl-code  120 nl-non-zeroes
---   40 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 8.332E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 6.000E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 4.037E-02, 8.332E+00]
--- model.gms(244) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.021

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_06-13-37/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 62 variables (40 bin, 0 int, 22 cont) and 53 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 10 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 10 cliques
presolved problem has 62 variables (40 bin, 0 int, 0 impl, 22 cont) and 53 constraints
     10 constraints of type <setppc>
      3 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.7s|     1 |     0 |    33 |     - |  trysol|   0 | 114 |  53 |  77 |   0 |  0 |   0 |   0 | 0.000000e+00 | 7.230737e+00 |    Inf | unknown
  0.7s|     1 |     0 |    72 |     - |  2221k |   0 | 114 |  53 |  77 |   0 |  0 |   0 |   0 | 0.000000e+00 | 7.230737e+00 |    Inf | unknown
r 0.7s|     1 |     0 |    72 |     - |shifting|   0 | 114 |  53 |  77 |   0 |  0 |   0 |   0 | 0.000000e+00 | 5.569366e+00 |    Inf | unknown
  0.7s|     1 |     0 |    84 |     - |  2402k |   0 | 114 |  53 |  85 |   8 |  1 |   0 |   0 | 0.000000e+00 | 5.569366e+00 |    Inf | unknown
  0.7s|     1 |     0 |    84 |     - |  2405k |   0 | 114 |  53 |  85 |   8 |  1 |   0 |   0 | 0.000000e+00 | 5.569366e+00 |    Inf | unknown
  0.7s|     1 |     0 |   101 |     - |  2519k |   0 | 114 |  53 |  94 |  17 |  2 |   0 |   0 | 0.000000e+00 | 5.569366e+00 |    Inf | unknown
  0.7s|     1 |     0 |   114 |     - |  2628k |   0 | 114 |  53 | 103 |  26 |  3 |   0 |   0 | 0.000000e+00 | 5.569366e+00 |    Inf | unknown
  0.7s|     1 |     0 |   130 |     - |  2906k |   0 | 114 |  53 | 113 |  36 |  4 |   0 |   0 | 0.000000e+00 | 5.569366e+00 |    Inf | unknown
  0.8s|     1 |     0 |   149 |     - |  2973k |   0 | 114 |  53 | 122 |  45 |  5 |   0 |   0 | 0.000000e+00 | 5.569366e+00 |    Inf | unknown
  0.8s|     1 |     0 |   172 |     - |  3158k |   0 | 114 |  53 | 132 |  55 |  6 |   0 |   0 | 0.000000e+00 | 5.569366e+00 |    Inf | unknown
  0.8s|     1 |     0 |   197 |     - |  3213k |   0 | 114 |  53 | 140 |  63 |  7 |   0 |   0 | 0.000000e+00 | 5.569366e+00 |    Inf | unknown
  0.8s|     1 |     0 |   211 |     - |  3604k |   0 | 114 |  53 | 149 |  72 |  8 |   0 |   0 | 0.000000e+00 | 5.569366e+00 |    Inf | unknown
  0.8s|     1 |     0 |   227 |     - |  3650k |   0 | 114 |  53 | 159 |  82 |  9 |   0 |   0 | 0.000000e+00 | 5.569366e+00 |    Inf | unknown
  0.8s|     1 |     0 |   238 |     - |  3796k |   0 | 114 |  53 | 167 |  90 | 10 |   0 |   0 | 0.000000e+00 | 5.569366e+00 |    Inf | unknown
  0.8s|     1 |     0 |   257 |     - |  3965k |   0 | 114 |  53 | 173 |  96 | 11 |   0 |   0 | 0.000000e+00 | 5.569366e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 0.8s|     1 |     0 |   359 |     - |intshift|   0 | 114 |  53 | 173 |  96 | 11 |   0 |   0 | 0.000000e+00 | 5.248586e+00 |    Inf | unknown
d 0.9s|     1 |     0 |   359 |     - |    mpec|   0 | 114 |  53 | 173 |  96 | 11 |   0 |   0 | 0.000000e+00 | 4.019109e+00 |    Inf | unknown
  0.9s|     1 |     0 |   359 |     - |  4050k |   0 | 114 |  53 | 173 |  96 | 11 |   0 |   0 | 0.000000e+00 | 4.019109e+00 |    Inf | unknown
  0.9s|     1 |     0 |   378 |     - |  4105k |   0 | 114 |  53 | 112 | 104 | 12 |   0 |   0 | 0.000000e+00 | 4.019109e+00 |    Inf | unknown
  0.9s|     1 |     0 |   386 |     - |  4107k |   0 | 114 |  53 | 117 | 109 | 13 |   0 |   0 | 0.000000e+00 | 4.019109e+00 |    Inf | unknown
  1.0s|     1 |     2 |   386 |     - |  4109k |   0 | 114 |  53 | 117 | 109 | 13 |   0 |  25 | 0.000000e+00 | 4.019109e+00 |    Inf | unknown
d 1.1s|    23 |    24 |  1347 |  49.8 |fracdivi|   9 | 114 |  53 | 138 | 666 |  8 |   0 | 119 | 0.000000e+00 | 3.581474e+00 |    Inf | unknown
d 1.1s|    29 |    30 |  1532 |  45.8 |nlpdivin|   9 | 114 |  53 | 149 |   0 |  7 |   0 | 123 | 0.000000e+00 | 2.621386e+00 |    Inf | unknown
  1.5s|   100 |    99 |  5704 |  55.1 |  6582k |  19 | 114 |  54 | 186 |2871 |  9 |   1 | 162 | 0.000000e+00 | 2.621386e+00 |    Inf | unknown
