Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 06/30/25 17:09:18 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_17-09-18/original/model.gms
    Output /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_17-09-18/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_17-09-18/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_17-09-18/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(449) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_17-09-18/original/scip.opt
--- model.gms(769) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(456) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(460) 5 Mb
---   125 rows  131 columns  529 non-zeroes
---   900 nl-code  200 nl-non-zeroes
---   100 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 6.415E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 8.000E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 5.000E-03, 6.415E+00]
--- model.gms(460) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/k_means_trial/k_means/data/gams_scip_gdp.bigm/no_mode/2025-06-30_17-09-18/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 130 variables (100 bin, 0 int, 30 cont) and 124 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 20 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 20 cliques
presolved problem has 130 variables (100 bin, 0 int, 0 impl, 30 cont) and 124 constraints
     20 constraints of type <setppc>
      4 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |    54 |     - |  trysol|   0 | 240 | 124 | 144 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.091637e+01 |    Inf | unknown
  0.1s|     1 |     0 |   116 |     - |  3827k |   0 | 240 | 124 | 144 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.091637e+01 |    Inf | unknown
r 0.1s|     1 |     0 |   116 |     - |shifting|   0 | 240 | 124 | 144 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.453426e+00 |    Inf | unknown
  0.1s|     1 |     0 |   140 |     - |  4196k |   0 | 240 | 124 | 156 |  12 |  1 |   0 |   0 | 0.000000e+00 | 8.453426e+00 |    Inf | unknown
  0.1s|     1 |     0 |   140 |     - |  4209k |   0 | 240 | 124 | 156 |  12 |  1 |   0 |   0 | 0.000000e+00 | 8.453426e+00 |    Inf | unknown
  0.1s|     1 |     0 |   158 |     - |  4411k |   0 | 240 | 124 | 167 |  23 |  2 |   0 |   0 | 0.000000e+00 | 8.453426e+00 |    Inf | unknown
  0.1s|     1 |     0 |   171 |     - |  4483k |   0 | 240 | 124 | 177 |  33 |  3 |   0 |   0 | 0.000000e+00 | 8.453426e+00 |    Inf | unknown
  0.1s|     1 |     0 |   193 |     - |  4569k |   0 | 240 | 124 | 186 |  42 |  4 |   0 |   0 | 0.000000e+00 | 8.453426e+00 |    Inf | unknown
  0.1s|     1 |     0 |   209 |     - |  4704k |   0 | 240 | 124 | 194 |  50 |  5 |   0 |   0 | 0.000000e+00 | 8.453426e+00 |    Inf | unknown
  0.2s|     1 |     0 |   226 |     - |  5039k |   0 | 240 | 124 | 200 |  56 |  6 |   0 |   0 | 0.000000e+00 | 8.453426e+00 |    Inf | unknown
  0.2s|     1 |     0 |   248 |     - |  5430k |   0 | 240 | 124 | 209 |  65 |  7 |   0 |   0 | 0.000000e+00 | 8.453426e+00 |    Inf | unknown
  0.2s|     1 |     0 |   284 |     - |  5513k |   0 | 240 | 124 | 219 |  75 |  8 |   0 |   0 | 0.000000e+00 | 8.453426e+00 |    Inf | unknown
  0.2s|     1 |     0 |   303 |     - |  5626k |   0 | 240 | 124 | 229 |  85 |  9 |   0 |   0 | 0.000000e+00 | 8.453426e+00 |    Inf | unknown
  0.2s|     1 |     0 |   325 |     - |  5908k |   0 | 240 | 124 | 237 |  93 | 10 |   0 |   0 | 0.000000e+00 | 8.453426e+00 |    Inf | unknown
  0.2s|     1 |     0 |   347 |     - |  5934k |   0 | 240 | 124 | 246 | 102 | 11 |   0 |   0 | 0.000000e+00 | 8.453426e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   369 |     - |  6006k |   0 | 240 | 124 | 255 | 111 | 12 |   0 |   0 | 0.000000e+00 | 8.453426e+00 |    Inf | unknown
L 0.7s|     1 |     0 |   511 |     - |    rens|   0 | 240 | 124 | 255 | 111 | 12 |   0 |   0 | 0.000000e+00 | 6.899477e+00 |    Inf | unknown
  1.0s|     1 |     0 |   511 |     - |  6127k |   0 | 240 | 124 | 255 | 111 | 12 |   0 |   0 | 0.000000e+00 | 6.899477e+00 |    Inf | unknown
  1.0s|     1 |     0 |   525 |     - |  6152k |   0 | 240 | 124 | 265 | 121 | 13 |   0 |   0 | 0.000000e+00 | 6.899477e+00 |    Inf | unknown
  1.0s|     1 |     0 |   533 |     - |  6156k |   0 | 240 | 124 | 271 | 127 | 14 |   0 |   0 | 0.000000e+00 | 6.899477e+00 |    Inf | unknown
  1.0s|     1 |     2 |   533 |     - |  6162k |   0 | 240 | 124 | 271 | 127 | 14 |   0 |  30 | 0.000000e+00 | 6.899477e+00 |    Inf | unknown
r 1.0s|     2 |     3 |   547 | 210.0 |shifting|   1 | 240 | 124 |  98 | 133 |  2 |   0 |  30 | 0.000000e+00 | 6.692648e+00 |    Inf | unknown
  1.4s|   100 |    99 |  4245 |  39.5 |  7888k |  17 | 240 | 124 | 181 |1810 |  8 |   1 | 302 | 0.000000e+00 | 6.692648e+00 |    Inf | unknown
d 1.5s|   128 |   125 |  5140 |  37.8 |nlpdivin|  17 | 240 | 124 | 208 |   0 |  2 |   1 | 328 | 0.000000e+00 | 5.388375e+00 |    Inf | unknown
