3 Set Declarations
    clusters : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :    5 : {1, 2, 3, 4, 5}
    dimensions : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :    5 : {1, 2, 3, 4, 5}
    points : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   20 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20}

6 Param Declarations
    coord_range_lower : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :    -1
    coord_range_upper : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     1
    n_clusters : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     5
    n_dimensions : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     5
    n_points : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :    20
    points_coordinates : Size=100, Index=points*dimensions, Domain=Any, Default=None, Mutable=False
        Key     : Value
         (1, 1) :   0.26624543567185177
         (1, 2) :  -0.35536041683536945
         (1, 3) :  -0.28646417350363995
         (1, 4) :      0.46347030835754
         (1, 5) :    0.8673844523451577
         (2, 1) :    0.7454076660603637
         (2, 2) :   -0.0682353188303495
         (2, 3) :  -0.07968162648186738
         (2, 4) :   -0.8751341049458596
         (2, 5) :    0.8441224284341717
         (3, 1) :   0.26320193596751884
         (3, 2) :   -0.6630374116001432
         (3, 3) :    0.9399581968289188
         (3, 4) :    0.5712066205486122
         (3, 5) :   -0.1073837724338067
         (4, 1) :   -0.5312524993555263
         (4, 2) :    0.4974731118735365
         (4, 3) :  -0.03516873281925026
         (4, 4) :   0.13443109503675532
         (4, 5) :    0.9487583879463706
         (5, 1) :   0.28493966430445616
         (5, 2) :     0.377193944493351
         (5, 3) :    0.2594606055362585
         (5, 4) :   0.28117649360091623
         (5, 5) :   -0.7425311403150106
         (6, 1) :   -0.6706428899542389
         (6, 2) :   -0.5967290216017496
         (6, 3) :   0.15622847034087073
         (6, 4) :   -0.9625689032269085
         (6, 5) :   -0.3689761549214361
         (7, 1) :   -0.5643736748956747
         (7, 2) :   0.16301868157385302
         (7, 3) :    0.9013301753714444
         (7, 4) :   -0.7382299945224864
         (7, 5) :  -0.37890976048183855
         (8, 1) :    0.4354976988357149
         (8, 2) :    0.5166039582873809
         (8, 3) :    0.5149392423340153
         (8, 4) :   -0.5844463381529268
         (8, 5) :    0.9892176258819825
         (9, 1) :    0.3732588788299891
         (9, 2) :   -0.2552901563432002
         (9, 3) :    0.7659169613644221
         (9, 4) :  -0.33249133814032406
         (9, 5) :   -0.5190899214477989
        (10, 1) :    0.4382003007515709
        (10, 2) :   -0.3858787166550437
        (10, 3) :   0.30566317873414217
        (10, 4) :   0.07949123779030431
        (10, 5) :    0.9561780464905736
        (11, 1) :    -0.670714196205666
        (11, 2) :    0.3078097324144242
        (11, 3) :     0.191959950863269
        (11, 4) :    -0.503434473161902
        (11, 5) :   -0.5476089894669882
        (12, 1) :   -0.6169546977177935
        (12, 2) :    0.4788465530343351
        (12, 3) :    0.5754799728834097
        (12, 4) :  -0.41265758858274415
        (12, 5) :  0.004082413403991625
        (13, 1) :   0.33482680878428317
        (13, 2) : -0.013503662621533019
        (13, 3) :   -0.9226056396638072
        (13, 4) :  -0.47832932948541695
        (13, 5) :   -0.8432610473430142
        (14, 1) :    0.9166514582061467
        (14, 2) :   -0.2258335484374563
        (14, 3) :   0.47888777211377787
        (14, 4) :  0.012064333877512823
        (14, 5) :   -0.7858462565671038
        (15, 1) :  -0.31861936670913393
        (15, 2) :   -0.6331208370269832
        (15, 3) :    0.6685926315487056
        (15, 4) :   0.19888233203375183
        (15, 5) :   0.06930749418542925
        (16, 1) :   -0.5651451018447922
        (16, 2) :   -0.4343126946536082
        (16, 3) :   0.18489939600281557
        (16, 4) :  -0.18109179901614847
        (16, 5) :   0.10750932555033055
        (17, 1) :   0.11946222551579933
        (17, 2) :   -0.5523742979084736
        (17, 3) :  -0.18482493582305937
        (17, 4) :   0.05913606433501273
        (17, 5) :    0.7375131746108643
        (18, 1) :   -0.1530796425781078
        (18, 2) :  -0.40650530253598105
        (18, 3) :    0.5608383103806429
        (18, 4) :   -0.7872132054347718
        (18, 5) :      0.68439913187803
        (19, 1) :    0.2877062178411862
        (19, 2) :   0.13870554012483338
        (19, 3) :     0.531219423809137
        (19, 4) :   -0.5481922560581569
        (19, 5) :   0.09877640104850394
        (20, 1) :   0.16355368916872037
        (20, 2) :   -0.9341127031196246
        (20, 3) :   0.10222534154701246
        (20, 4) :  -0.36717838673197845
        (20, 5) :   -0.7715765124332543

2 Var Declarations
    center_coordinates : Size=25, Index=clusters*dimensions
        Key    : Lower : Value : Upper : Fixed : Stale : Domain
        (1, 1) :    -1 :   0.0 :     1 : False : False :  Reals
        (1, 2) :    -1 :   0.0 :     1 : False : False :  Reals
        (1, 3) :    -1 :   0.0 :     1 : False : False :  Reals
        (1, 4) :    -1 :   0.0 :     1 : False : False :  Reals
        (1, 5) :    -1 :   0.0 :     1 : False : False :  Reals
        (2, 1) :    -1 :   0.0 :     1 : False : False :  Reals
        (2, 2) :    -1 :   0.0 :     1 : False : False :  Reals
        (2, 3) :    -1 :   0.0 :     1 : False : False :  Reals
        (2, 4) :    -1 :   0.0 :     1 : False : False :  Reals
        (2, 5) :    -1 :   0.0 :     1 : False : False :  Reals
        (3, 1) :    -1 :   0.0 :     1 : False : False :  Reals
        (3, 2) :    -1 :   0.0 :     1 : False : False :  Reals
        (3, 3) :    -1 :   0.0 :     1 : False : False :  Reals
        (3, 4) :    -1 :   0.0 :     1 : False : False :  Reals
        (3, 5) :    -1 :   0.0 :     1 : False : False :  Reals
        (4, 1) :    -1 :   0.0 :     1 : False : False :  Reals
        (4, 2) :    -1 :   0.0 :     1 : False : False :  Reals
        (4, 3) :    -1 :   0.0 :     1 : False : False :  Reals
        (4, 4) :    -1 :   0.0 :     1 : False : False :  Reals
        (4, 5) :    -1 :   0.0 :     1 : False : False :  Reals
        (5, 1) :    -1 :   0.0 :     1 : False : False :  Reals
        (5, 2) :    -1 :   0.0 :     1 : False : False :  Reals
        (5, 3) :    -1 :   0.0 :     1 : False : False :  Reals
        (5, 4) :    -1 :   0.0 :     1 : False : False :  Reals
        (5, 5) :    -1 :   0.0 :     1 : False : False :  Reals
    distance : Size=20, Index=points
        Key : Lower : Value : Upper : Fixed : Stale : Domain
