Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/08/25 12:38:40 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_12-38-39/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_12-38-39/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_12-38-39/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_12-38-39/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(403) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_12-38-39/original/scip.opt
--- model.gms(685) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(410) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(414) 5 Mb
---   101 rows  117 columns  585 non-zeroes
---   1,520 nl-code  480 nl-non-zeroes
---   80 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.280E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 4.006E-01, 2.325E+00] - Zero values observed as well
--- model.gms(414) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_12-38-39/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 116 variables (80 bin, 0 int, 36 cont) and 100 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 16 clqs
   (0.0s) probing: 51/80 (63.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16 cliques
presolved problem has 116 variables (80 bin, 0 int, 0 impl, 36 cont) and 100 constraints
     16 constraints of type <setppc>
      4 constraints of type <linear>
     80 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |    16 |     - |  8179k |   0 | 936 | 100 | 540 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |    16 |     - |undercov|   0 | 936 | 100 | 540 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.048000e+03 |    Inf | unknown
L 0.2s|     1 |     0 |    16 |     - |undercov|   0 | 936 | 100 | 540 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.794181e+01 |    Inf | unknown
  0.2s|     1 |     0 |    72 |     - |  8550k |   0 | 936 | 100 | 573 |  33 |  1 |   0 |   0 | 0.000000e+00 | 1.794181e+01 |    Inf | unknown
  0.2s|     1 |     0 |    72 |     - |  8557k |   0 | 936 | 100 | 573 |  33 |  1 |   0 |   0 | 0.000000e+00 | 1.794181e+01 |    Inf | unknown
  0.2s|     1 |     0 |   115 |     - |  9155k |   0 | 936 | 100 | 601 |  61 |  2 |   0 |   0 | 0.000000e+00 | 1.794181e+01 |    Inf | unknown
  0.2s|     1 |     0 |   169 |     - |  9461k |   0 | 936 | 100 | 629 |  89 |  3 |   0 |   0 | 0.000000e+00 | 1.794181e+01 |    Inf | unknown
  0.2s|     1 |     0 |   217 |     - |  9538k |   0 | 936 | 100 | 661 | 121 |  4 |   0 |   0 | 0.000000e+00 | 1.794181e+01 |    Inf | unknown
  0.2s|     1 |     0 |   306 |     - |  9631k |   0 | 936 | 100 | 695 | 155 |  5 |   0 |   0 | 0.000000e+00 | 1.794181e+01 |    Inf | unknown
  0.2s|     1 |     0 |   410 |     - |  9787k |   0 | 936 | 100 | 736 | 196 |  6 |   0 |   0 | 0.000000e+00 | 1.794181e+01 |    Inf | unknown
  0.2s|     1 |     0 |   523 |     - |  9942k |   0 | 936 | 100 | 775 | 235 |  7 |   0 |   0 | 0.000000e+00 | 1.794181e+01 |    Inf | unknown
  0.3s|     1 |     0 |   629 |     - |    10M |   0 | 936 | 100 | 812 | 272 |  8 |   0 |   0 | 0.000000e+00 | 1.794181e+01 |    Inf | unknown
  0.3s|     1 |     0 |   759 |     - |    10M |   0 | 936 | 100 | 850 | 310 |  9 |   0 |   0 | 0.000000e+00 | 1.794181e+01 |    Inf | unknown
  0.3s|     1 |     0 |   841 |     - |    10M |   0 | 936 | 100 | 884 | 344 | 10 |   0 |   0 | 0.000000e+00 | 1.794181e+01 |    Inf | unknown
  0.3s|     1 |     0 |   896 |     - |    11M |   0 | 936 | 100 | 614 | 374 | 11 |   0 |   0 | 0.000000e+00 | 1.794181e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   954 |     - |    11M |   0 | 936 | 100 | 635 | 395 | 12 |   0 |   0 | 0.000000e+00 | 1.794181e+01 |    Inf | unknown
  0.4s|     1 |     0 |   997 |     - |    11M |   0 | 936 | 100 | 656 | 416 | 13 |   0 |   0 | 0.000000e+00 | 1.794181e+01 |    Inf | unknown
  0.4s|     1 |     0 |  1042 |     - |    11M |   0 | 936 | 100 | 679 | 439 | 14 |   0 |   0 | 0.000000e+00 | 1.794181e+01 |    Inf | unknown
L 1.1s|     1 |     0 |  1601 |     - |    rens|   0 | 936 | 100 | 679 | 439 | 14 |   0 |   0 | 0.000000e+00 | 1.282186e+01 |    Inf | unknown
L 1.2s|     1 |     0 |  1601 |     - |    alns|   0 | 936 | 100 | 679 | 439 | 14 |   0 |   0 | 0.000000e+00 | 1.123506e+01 |    Inf | unknown
o 1.2s|     1 |     0 |  1601 |     - |feaspump|   0 | 936 | 100 | 679 | 439 | 14 |   0 |   0 | 0.000000e+00 | 1.120943e+01 |    Inf | unknown
  1.4s|     1 |     0 |  1601 |     - |    12M |   0 | 936 | 100 | 679 | 439 | 14 |   0 |   0 | 0.000000e+00 | 1.120943e+01 |    Inf | unknown
  1.4s|     1 |     0 |  1646 |     - |    13M |   0 | 936 | 100 | 700 | 460 | 15 |   0 |   0 | 0.000000e+00 | 1.120943e+01 |    Inf | unknown
  1.4s|     1 |     0 |  1663 |     - |    13M |   0 | 936 | 100 | 710 | 470 | 16 |   0 |   0 | 0.000000e+00 | 1.120943e+01 |    Inf | unknown
  1.4s|     1 |     2 |  1663 |     - |    13M |   0 | 936 | 100 | 710 | 470 | 16 |   0 |  28 | 0.000000e+00 | 1.120943e+01 |    Inf | unknown
