Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/09/25 01:10:22 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-09_01-10-22/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-09_01-10-22/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-09_01-10-22/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-09_01-10-22/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(437) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-09_01-10-22/original/scip.opt
--- model.gms(736) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(444) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(448) 5 Mb
---   107 rows  128 columns  706 non-zeroes
---   1,785 nl-code  425 nl-non-zeroes
---   85 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.622E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.700E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 3.381E-03, 1.622E+01]
--- model.gms(448) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.008

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-09_01-10-22/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 127 variables (85 bin, 0 int, 42 cont) and 106 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 17 clqs
   (0.0s) probing: 51/85 (60.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17 cliques
presolved problem has 127 variables (85 bin, 0 int, 0 impl, 42 cont) and 106 constraints
     17 constraints of type <setppc>
      4 constraints of type <linear>
     85 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |    72 |     - |  trysol|   0 | 237 | 106 | 156 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.841909e+01 |    Inf | unknown
  0.1s|     1 |     0 |   142 |     - |  4162k |   0 | 237 | 106 | 156 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.841909e+01 |    Inf | unknown
  0.1s|     1 |     0 |   177 |     - |  4538k |   0 | 237 | 106 | 179 |  23 |  1 |   0 |   0 | 0.000000e+00 | 3.841909e+01 |    Inf | unknown
  0.1s|     1 |     0 |   210 |     - |  4810k |   0 | 237 | 106 | 195 |  39 |  2 |   0 |   0 | 0.000000e+00 | 3.841909e+01 |    Inf | unknown
  0.2s|     1 |     0 |   242 |     - |  5146k |   0 | 237 | 106 | 217 |  61 |  3 |   0 |   0 | 0.000000e+00 | 3.841909e+01 |    Inf | unknown
r 0.2s|     1 |     0 |   242 |     - |shifting|   0 | 237 | 106 | 217 |  61 |  3 |   0 |   0 | 0.000000e+00 | 2.671296e+01 |    Inf | unknown
  0.2s|     1 |     0 |   269 |     - |  5565k |   0 | 237 | 106 | 237 |  81 |  4 |   0 |   0 | 0.000000e+00 | 2.671296e+01 |    Inf | unknown
  0.2s|     1 |     0 |   269 |     - |  5580k |   0 | 237 | 106 | 237 |  81 |  4 |   0 |   0 | 0.000000e+00 | 2.671296e+01 |    Inf | unknown
  0.2s|     1 |     0 |   292 |     - |  5937k |   0 | 237 | 106 | 252 |  96 |  5 |   0 |   0 | 0.000000e+00 | 2.671296e+01 |    Inf | unknown
  0.2s|     1 |     0 |   326 |     - |  6335k |   0 | 237 | 106 | 265 | 109 |  6 |   0 |   0 | 0.000000e+00 | 2.671296e+01 |    Inf | unknown
  0.2s|     1 |     0 |   380 |     - |  6493k |   0 | 237 | 106 | 278 | 122 |  7 |   0 |   0 | 0.000000e+00 | 2.671296e+01 |    Inf | unknown
  0.2s|     1 |     0 |   404 |     - |  6973k |   0 | 237 | 106 | 294 | 138 |  8 |   0 |   0 | 0.000000e+00 | 2.671296e+01 |    Inf | unknown
  0.2s|     1 |     0 |   426 |     - |  7790k |   0 | 237 | 106 | 308 | 152 |  9 |   0 |   0 | 0.000000e+00 | 2.671296e+01 |    Inf | unknown
  0.3s|     1 |     0 |   470 |     - |  7945k |   0 | 237 | 106 | 321 | 165 | 10 |   0 |   0 | 0.000000e+00 | 2.671296e+01 |    Inf | unknown
  0.3s|     1 |     0 |   516 |     - |  8126k |   0 | 237 | 106 | 335 | 179 | 11 |   0 |   0 | 0.000000e+00 | 2.671296e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 0.5s|     1 |     0 |   742 |     - |    mpec|   0 | 237 | 106 | 335 | 179 | 11 |   0 |   0 | 0.000000e+00 | 1.855761e+01 |    Inf | unknown
  0.5s|     1 |     0 |   742 |     - |  9299k |   0 | 237 | 106 | 335 | 179 | 11 |   0 |   0 | 0.000000e+00 | 1.855761e+01 |    Inf | unknown
  0.5s|     1 |     0 |   774 |     - |  9438k |   0 | 237 | 106 | 349 | 193 | 12 |   0 |   0 | 0.000000e+00 | 1.855761e+01 |    Inf | unknown
  0.5s|     1 |     0 |   785 |     - |  9442k |   0 | 237 | 106 | 359 | 203 | 13 |   0 |   0 | 0.000000e+00 | 1.855761e+01 |    Inf | unknown
  0.6s|     1 |     2 |   785 |     - |  9450k |   0 | 237 | 106 | 359 | 203 | 13 |   0 |  19 | 0.000000e+00 | 1.855761e+01 |    Inf | unknown
d 0.8s|    29 |    30 |  2442 |  69.8 |nlpdivin|   9 | 237 | 106 | 260 |   0 |  7 |   0 | 198 | 0.000000e+00 | 1.675028e+01 |    Inf | unknown
L 1.1s|    68 |    69 |  5567 |  75.8 |    alns|  20 | 237 | 106 | 340 |2382 |  3 |   0 | 254 | 0.000000e+00 | 1.621870e+01 |    Inf | unknown
  1.6s|   100 |   101 |  8452 |  80.5 |    12M |  21 | 237 | 106 | 170 |3309 |  2 |   2 | 276 | 0.000000e+00 | 1.621870e+01 |    Inf | unknown
  2.1s|   200 |   201 | 16897 |  82.5 |    13M |  33 | 237 | 107 | 458 |7040 |  6 |   9 | 344 | 0.000000e+00 | 1.621870e+01 |    Inf | unknown
L 3.3s|   268 |   267 | 23233 |  85.2 |crossove|  33 | 237 | 107 | 375 |9898 |  5 |  14 | 360 | 0.000000e+00 | 1.361350e+01 |    Inf | unknown
