Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/05/25 22:05:01 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_22-05-01/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_22-05-01/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_22-05-01/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_22-05-01/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(313) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_22-05-01/original/scip.opt
--- model.gms(544) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(320) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(324) 5 Mb
---   79 rows  88 columns  382 non-zeroes
---   900 nl-code  300 nl-non-zeroes
---   60 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 9.000E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 1.698E-01, 1.817E+00] - Zero values observed as well
--- model.gms(324) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.018

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_22-05-01/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 87 variables (60 bin, 0 int, 27 cont) and 78 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 15 clqs
   (0.0s) probing: 51/60 (85.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15 cliques
presolved problem has 87 variables (60 bin, 0 int, 0 impl, 27 cont) and 78 constraints
     15 constraints of type <setppc>
      3 constraints of type <linear>
     60 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |     0 |     - |  5071k |   0 | 579 |  78 | 342 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |     0 |     - |undercov|   0 | 579 |  78 | 342 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.350000e+03 |    Inf | unknown
L 0.2s|     1 |     0 |     0 |     - |undercov|   0 | 579 |  78 | 342 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.994604e+00 |    Inf | unknown
  0.2s|     1 |     0 |    42 |     - |  5373k |   0 | 579 |  78 | 364 |  22 |  1 |   0 |   0 | 0.000000e+00 | 8.994604e+00 |    Inf | unknown
  0.2s|     1 |     0 |    42 |     - |  5382k |   0 | 579 |  78 | 364 |  22 |  1 |   0 |   0 | 0.000000e+00 | 8.994604e+00 |    Inf | unknown
  0.2s|     1 |     0 |    69 |     - |  5535k |   0 | 579 |  78 | 384 |  42 |  2 |   0 |   0 | 0.000000e+00 | 8.994604e+00 |    Inf | unknown
  0.2s|     1 |     0 |   109 |     - |  5586k |   0 | 579 |  78 | 404 |  62 |  3 |   0 |   0 | 0.000000e+00 | 8.994604e+00 |    Inf | unknown
  0.2s|     1 |     0 |   194 |     - |  5636k |   0 | 579 |  78 | 432 |  90 |  4 |   0 |   0 | 0.000000e+00 | 8.994604e+00 |    Inf | unknown
  0.2s|     1 |     0 |   273 |     - |  5712k |   0 | 579 |  78 | 463 | 121 |  5 |   0 |   0 | 0.000000e+00 | 8.994604e+00 |    Inf | unknown
  0.3s|     1 |     0 |   348 |     - |  5787k |   0 | 579 |  78 | 488 | 146 |  6 |   0 |   0 | 0.000000e+00 | 8.994604e+00 |    Inf | unknown
  0.3s|     1 |     0 |   417 |     - |  6170k |   0 | 579 |  78 | 514 | 172 |  7 |   0 |   0 | 0.000000e+00 | 8.994604e+00 |    Inf | unknown
  0.3s|     1 |     0 |   478 |     - |  6470k |   0 | 579 |  78 | 540 | 198 |  8 |   0 |   0 | 0.000000e+00 | 8.994604e+00 |    Inf | unknown
  0.3s|     1 |     0 |   544 |     - |  6577k |   0 | 579 |  78 | 560 | 218 |  9 |   0 |   0 | 0.000000e+00 | 8.994604e+00 |    Inf | unknown
  0.3s|     1 |     0 |   619 |     - |  6764k |   0 | 579 |  78 | 583 | 241 | 10 |   0 |   0 | 0.000000e+00 | 8.994604e+00 |    Inf | unknown
  0.4s|     1 |     0 |   689 |     - |  7153k |   0 | 579 |  78 | 603 | 261 | 11 |   0 |   0 | 0.000000e+00 | 8.994604e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |   727 |     - |  7224k |   0 | 579 |  78 | 437 | 283 | 12 |   0 |   0 | 0.000000e+00 | 8.994604e+00 |    Inf | unknown
L 1.2s|     1 |     0 |  1117 |     - |    rens|   0 | 579 |  78 | 437 | 283 | 12 |   0 |   0 | 0.000000e+00 | 6.175609e+00 |    Inf | unknown
  1.4s|     1 |     0 |  1117 |     - |  8465k |   0 | 579 |  78 | 437 | 283 | 12 |   0 |   0 | 0.000000e+00 | 6.175609e+00 |    Inf | unknown
  1.4s|     1 |     0 |  1141 |     - |  8507k |   0 | 579 |  78 | 452 | 298 | 13 |   0 |   0 | 0.000000e+00 | 6.175609e+00 |    Inf | unknown
  1.4s|     1 |     0 |  1155 |     - |  8513k |   0 | 579 |  78 | 424 | 308 | 14 |   0 |   0 | 0.000000e+00 | 6.175609e+00 |    Inf | unknown
  1.4s|     1 |     2 |  1155 |     - |  8524k |   0 | 579 |  78 | 424 | 308 | 14 |   0 |  33 | 0.000000e+00 | 6.175609e+00 |    Inf | unknown
d 1.5s|    13 |    14 |  2649 | 157.0 |pscostdi|   9 | 579 |  78 | 494 | 850 |  9 |   0 |  33 | 0.000000e+00 | 6.064844e+00 |    Inf | unknown
  2.5s|   100 |   101 | 14178 | 135.5 |    12M |  15 | 579 |  78 | 576 |5277 | 13 |   0 |  48 | 0.000000e+00 | 6.064844e+00 |    Inf | unknown
  3.4s|   200 |   201 | 30633 | 150.1 |    14M |  21 | 579 |  78 | 598 |  10k|  9 |   0 |  61 | 0.000000e+00 | 6.064844e+00 |    Inf | unknown
L 3.7s|   213 |   214 | 32066 | 147.6 |    rins|  21 | 579 |  78 | 540 |  10k|  2 |   0 |  71 | 0.000000e+00 | 5.138701e+00 |    Inf | unknown
