Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/08/25 06:38:00 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_06-38-00/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_06-38-00/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_06-38-00/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_06-38-00/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(380) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_06-38-00/original/scip.opt
--- model.gms(643) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(387) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(391) 5 Mb
---   89 rows  110 columns  583 non-zeroes
---   1,610 nl-code  490 nl-non-zeroes
---   70 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.400E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 7.054E-01, 3.351E+00] - Zero values observed as well
--- model.gms(391) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_06-38-00/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 109 variables (70 bin, 0 int, 39 cont) and 88 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 14 upgd conss, 0 impls, 14 clqs
   (0.0s) probing: 51/70 (72.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 14 cliques
presolved problem has 109 variables (70 bin, 0 int, 0 impl, 39 cont) and 88 constraints
     14 constraints of type <setppc>
      4 constraints of type <linear>
     70 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |     0 |     - |  8480k |   0 | 974 |  88 | 558 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |     0 |     - |undercov|   0 | 974 |  88 | 558 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.960000e+03 |    Inf | unknown
L 0.1s|     1 |     0 |     0 |     - |undercov|   0 | 974 |  88 | 558 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.734142e+01 |    Inf | unknown
  0.2s|     1 |     0 |    40 |     - |  8938k |   0 | 974 |  88 | 588 |  30 |  1 |   0 |   0 | 0.000000e+00 | 1.734142e+01 |    Inf | unknown
  0.2s|     1 |     0 |    40 |     - |  8946k |   0 | 974 |  88 | 588 |  30 |  1 |   0 |   0 | 0.000000e+00 | 1.734142e+01 |    Inf | unknown
  0.2s|     1 |     0 |    74 |     - |  9090k |   0 | 974 |  88 | 616 |  58 |  2 |   0 |   0 | 0.000000e+00 | 1.734142e+01 |    Inf | unknown
  0.2s|     1 |     0 |   131 |     - |  9541k |   0 | 974 |  88 | 649 |  91 |  3 |   0 |   0 | 0.000000e+00 | 1.734142e+01 |    Inf | unknown
  0.2s|     1 |     0 |   201 |     - |  9706k |   0 | 974 |  88 | 684 | 126 |  4 |   0 |   0 | 0.000000e+00 | 1.734142e+01 |    Inf | unknown
  0.2s|     1 |     0 |   288 |     - |  9780k |   0 | 974 |  88 | 721 | 163 |  5 |   0 |   0 | 0.000000e+00 | 1.734142e+01 |    Inf | unknown
  0.2s|     1 |     0 |   399 |     - |  9919k |   0 | 974 |  88 | 757 | 199 |  6 |   0 |   0 | 0.000000e+00 | 1.734142e+01 |    Inf | unknown
  0.2s|     1 |     0 |   533 |     - |    10M |   0 | 974 |  88 | 806 | 248 |  7 |   0 |   0 | 0.000000e+00 | 1.734142e+01 |    Inf | unknown
  0.2s|     1 |     0 |   697 |     - |    10M |   0 | 974 |  88 | 858 | 300 |  8 |   0 |   0 | 0.000000e+00 | 1.734142e+01 |    Inf | unknown
  0.3s|     1 |     0 |   862 |     - |    10M |   0 | 974 |  88 | 902 | 344 |  9 |   0 |   0 | 0.000000e+00 | 1.734142e+01 |    Inf | unknown
  0.3s|     1 |     0 |  1012 |     - |    10M |   0 | 974 |  88 | 943 | 385 | 10 |   0 |   0 | 0.000000e+00 | 1.734142e+01 |    Inf | unknown
  0.3s|     1 |     0 |  1167 |     - |    11M |   0 | 974 |  88 | 985 | 427 | 11 |   0 |   0 | 0.000000e+00 | 1.734142e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1283 |     - |    11M |   0 | 974 |  88 | 649 | 463 | 12 |   0 |   0 | 0.000000e+00 | 1.734142e+01 |    Inf | unknown
o 0.4s|     1 |     0 |  1795 |     - |feaspump|   0 | 974 |  88 | 649 | 463 | 12 |   0 |   0 | 0.000000e+00 | 1.657240e+01 |    Inf | unknown
d 0.7s|     1 |     0 |  1795 |     - |    mpec|   0 | 974 |  88 | 649 | 463 | 12 |   0 |   0 | 0.000000e+00 | 1.161216e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1795 |     - |    13M |   0 | 974 |  88 | 649 | 463 | 12 |   0 |   0 | 0.000000e+00 | 1.161216e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1889 |     - |    13M |   0 | 974 |  88 | 679 | 493 | 13 |   0 |   0 | 0.000000e+00 | 1.161216e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1921 |     - |    13M |   0 | 974 |  88 | 643 | 508 | 14 |   0 |   0 | 0.000000e+00 | 1.161216e+01 |    Inf | unknown
  0.8s|     1 |     2 |  1921 |     - |    13M |   0 | 974 |  88 | 643 | 508 | 14 |   0 |  25 | 0.000000e+00 | 1.161216e+01 |    Inf | unknown
  1.8s|   100 |   101 | 17317 | 160.7 |    18M |  17 | 974 |  88 | 957 |7008 |  9 |   0 |  25 | 0.000000e+00 | 1.161216e+01 |    Inf | unknown
  2.8s|   200 |   201 | 35396 | 170.8 |    22M |  17 | 974 |  88 | 794 |  14k|  2 |   0 |  25 | 0.000000e+00 | 1.161216e+01 |    Inf | unknown
d 3.8s|   271 |   272 | 49572 | 178.4 |nlpdivin|  22 | 974 |  88 | 786 |   0 |  2 |   0 |  25 | 0.000000e+00 | 1.093413e+01 |    Inf | unknown
