Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/02/25 11:52:10 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_11-52-09/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_11-52-09/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_11-52-09/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_11-52-09/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(278) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_11-52-09/original/scip.opt
--- model.gms(490) 2 Mb
--- Starting execution: elapsed 0:00:00.013
--- model.gms(285) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(289) 5 Mb
---   71 rows  77 columns  295 non-zeroes
---   605 nl-code  220 nl-non-zeroes
---   55 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 4.400E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 5.506E-02, 1.155E+00] - Zero values observed as well
--- model.gms(289) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.025

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_11-52-09/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 76 variables (55 bin, 0 int, 21 cont) and 70 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 11 upgd conss, 0 impls, 11 clqs
   (0.0s) probing: 51/55 (92.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11 cliques
presolved problem has 76 variables (55 bin, 0 int, 0 impl, 21 cont) and 70 constraints
     11 constraints of type <setppc>
      4 constraints of type <linear>
     55 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |     4 |     - |  3848k |   0 | 416 |  70 | 255 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.6s|     1 |     0 |     4 |     - |undercov|   0 | 416 |  70 | 255 |   0 |  0 |   0 |   0 | 0.000000e+00 | 4.840000e+02 |    Inf | unknown
L 0.6s|     1 |     0 |     4 |     - |undercov|   0 | 416 |  70 | 255 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.438336e+00 |    Inf | unknown
  0.7s|     1 |     0 |    23 |     - |  3948k |   0 | 416 |  70 | 266 |  11 |  1 |   0 |   0 | 0.000000e+00 | 2.438336e+00 |    Inf | unknown
  0.7s|     1 |     0 |    23 |     - |  3951k |   0 | 416 |  70 | 266 |  11 |  1 |   0 |   0 | 0.000000e+00 | 2.438336e+00 |    Inf | unknown
  0.7s|     1 |     0 |    37 |     - |  4013k |   0 | 416 |  70 | 274 |  19 |  2 |   0 |   0 | 0.000000e+00 | 2.438336e+00 |    Inf | unknown
  0.7s|     1 |     0 |    62 |     - |  4044k |   0 | 416 |  70 | 287 |  32 |  3 |   0 |   0 | 0.000000e+00 | 2.438336e+00 |    Inf | unknown
  0.7s|     1 |     0 |    86 |     - |  4076k |   0 | 416 |  70 | 301 |  46 |  4 |   0 |   0 | 0.000000e+00 | 2.438336e+00 |    Inf | unknown
  0.7s|     1 |     0 |   129 |     - |  4234k |   0 | 416 |  70 | 313 |  58 |  5 |   0 |   0 | 0.000000e+00 | 2.438336e+00 |    Inf | unknown
  0.7s|     1 |     0 |   159 |     - |  4291k |   0 | 416 |  70 | 329 |  74 |  6 |   0 |   0 | 0.000000e+00 | 2.438336e+00 |    Inf | unknown
  0.7s|     1 |     0 |   192 |     - |  4738k |   0 | 416 |  70 | 344 |  89 |  7 |   0 |   0 | 0.000000e+00 | 2.438336e+00 |    Inf | unknown
  0.7s|     1 |     0 |   222 |     - |  4778k |   0 | 416 |  70 | 359 | 104 |  8 |   0 |   0 | 0.000000e+00 | 2.438336e+00 |    Inf | unknown
  0.7s|     1 |     0 |   254 |     - |  4837k |   0 | 416 |  70 | 370 | 115 |  9 |   0 |   0 | 0.000000e+00 | 2.438336e+00 |    Inf | unknown
  0.7s|     1 |     0 |   277 |     - |  4903k |   0 | 416 |  70 | 381 | 126 | 10 |   0 |   0 | 0.000000e+00 | 2.438336e+00 |    Inf | unknown
  0.7s|     1 |     0 |   307 |     - |  5095k |   0 | 416 |  70 | 244 | 137 | 11 |   0 |   0 | 0.000000e+00 | 2.438336e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 1.6s|     1 |     0 |   589 |     - |    rens|   0 | 416 |  70 | 244 | 137 | 11 |   0 |   0 | 0.000000e+00 | 1.449366e+00 |    Inf | unknown
  1.7s|     1 |     0 |   589 |     - |  6209k |   0 | 416 |  70 | 244 | 137 | 11 |   0 |   0 | 0.000000e+00 | 1.449366e+00 |    Inf | unknown
  1.7s|     1 |     0 |   606 |     - |  6238k |   0 | 416 |  70 | 253 | 146 | 12 |   0 |   0 | 0.000000e+00 | 1.449366e+00 |    Inf | unknown
  1.7s|     1 |     0 |   614 |     - |  6242k |   0 | 416 |  70 | 258 | 151 | 13 |   0 |   0 | 0.000000e+00 | 1.449366e+00 |    Inf | unknown
  1.7s|     1 |     2 |   614 |     - |  6249k |   0 | 416 |  70 | 258 | 151 | 13 |   0 |  22 | 0.000000e+00 | 1.449366e+00 |    Inf | unknown
  2.3s|   100 |    97 |  5495 |  52.2 |  8245k |  13 | 416 |  70 | 303 |2866 |  3 |   0 |  22 | 0.000000e+00 | 1.449366e+00 |    Inf |   0.43%
L 2.8s|   183 |   148 |  9586 |  50.9 |    alns|  23 | 416 |  70 | 361 |4843 |  2 |   3 |  69 | 0.000000e+00 | 7.255586e-01 |    Inf |   2.76%
L 2.8s|   183 |   148 |  9586 |  50.9 |    alns|  23 | 416 |  70 | 361 |4843 |  2 |   3 |  69 | 0.000000e+00 | 7.255537e-01 |    Inf |   2.76%
  2.9s|   200 |   159 | 10272 |  50.0 |  9251k |  23 | 416 |  70 | 296 |5224 |  2 |   3 |  85 | 0.000000e+00 | 7.255537e-01 |    Inf |   3.06%
  3.3s|   300 |   243 | 15179 |  49.7 |    11M |  23 | 416 |  70 | 337 |7702 |  9 |   8 | 107 | 0.000000e+00 | 7.255537e-01 |    Inf |   5.21%
