Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/08/25 03:07:31 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_03-07-31/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_03-07-31/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_03-07-31/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_03-07-31/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(337) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_03-07-31/original/scip.opt
--- model.gms(576) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(344) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(348) 5 Mb
---   79 rows  96 columns  502 non-zeroes
---   1,260 nl-code  300 nl-non-zeroes
---   60 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.433E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.500E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 5.724E-02, 1.433E+01]
--- model.gms(348) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_03-07-31/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 95 variables (60 bin, 0 int, 35 cont) and 78 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 15 clqs
   (0.0s) probing: 51/60 (85.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15 cliques
presolved problem has 95 variables (60 bin, 0 int, 0 impl, 35 cont) and 78 constraints
     15 constraints of type <setppc>
      3 constraints of type <linear>
     60 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |    81 |     - |  trysol|   0 | 175 |  78 | 118 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.053770e+01 |    Inf | unknown
  0.1s|     1 |     0 |   149 |     - |  3809k |   0 | 175 |  78 | 118 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.053770e+01 |    Inf | unknown
t 0.1s|     1 |     0 |   149 |     - |  trysol|   0 | 175 |  78 | 118 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.991920e+01 |    Inf | unknown
  0.1s|     1 |     0 |   175 |     - |  4068k |   0 | 175 |  78 | 137 |  19 |  1 |   0 |   0 | 0.000000e+00 | 2.991920e+01 |    Inf | unknown
t 0.1s|     1 |     0 |   175 |     - |  trysol|   0 | 175 |  78 | 137 |  19 |  1 |   0 |   0 | 0.000000e+00 | 2.710230e+01 |    Inf | unknown
  0.1s|     1 |     0 |   198 |     - |  4314k |   0 | 175 |  78 | 154 |  36 |  2 |   0 |   0 | 0.000000e+00 | 2.710230e+01 |    Inf | unknown
r 0.1s|     1 |     0 |   198 |     - |randroun|   0 | 175 |  78 | 154 |  36 |  2 |   0 |   0 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.1s|     1 |     0 |   198 |     - |  4324k |   0 | 175 |  78 | 154 |  36 |  2 |   0 |   0 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.1s|     1 |     0 |   198 |     - |  4324k |   0 | 175 |  78 | 154 |  36 |  2 |   0 |   0 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.1s|     1 |     0 |   218 |     - |  4521k |   0 | 175 |  78 | 166 |  48 |  3 |   0 |   0 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.1s|     1 |     0 |   236 |     - |  4967k |   0 | 175 |  78 | 181 |  63 |  4 |   0 |   0 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.1s|     1 |     0 |   255 |     - |  5383k |   0 | 175 |  78 | 193 |  75 |  5 |   0 |   0 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.2s|     1 |     0 |   284 |     - |  5618k |   0 | 175 |  78 | 206 |  88 |  6 |   0 |   0 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.2s|     1 |     0 |   311 |     - |  5856k |   0 | 175 |  78 | 218 | 100 |  7 |   0 |   0 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.2s|     1 |     0 |   333 |     - |  6383k |   0 | 175 |  78 | 230 | 112 |  8 |   0 |   0 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   356 |     - |  7063k |   0 | 175 |  78 | 242 | 124 |  9 |   0 |   0 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.2s|     1 |     0 |   383 |     - |  7465k |   0 | 175 |  78 | 249 | 131 | 10 |   0 |   0 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.2s|     1 |     0 |   408 |     - |  7557k |   0 | 175 |  78 | 261 | 143 | 11 |   0 |   0 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.5s|     1 |     0 |   586 |     - |  7787k |   0 | 175 |  78 | 261 | 143 | 11 |   0 |   5 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.6s|     1 |     0 |   609 |     - |  7812k |   0 | 175 |  78 | 272 | 154 | 12 |   0 |   5 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.6s|     1 |     0 |   623 |     - |  7816k |   0 | 175 |  78 | 283 | 165 | 13 |   0 |   5 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.6s|     1 |     0 |   623 |     - |  7820k |   0 | 175 |  78 | 283 | 165 | 13 |   0 |  10 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.6s|     1 |     0 |   646 |     - |  7849k |   0 | 175 |  78 | 293 | 175 | 14 |   0 |  10 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.6s|     1 |     0 |   661 |     - |  7853k |   0 | 175 |  78 | 300 | 182 | 15 |   0 |  10 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
  0.6s|     1 |     0 |   661 |     - |  7857k |   0 | 175 |  78 | 300 | 182 | 15 |   0 |  15 | 0.000000e+00 | 1.912300e+01 |    Inf | unknown
