3 Set Declarations
    clusters : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :    5 : {1, 2, 3, 4, 5}
    dimensions : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :    5 : {1, 2, 3, 4, 5}
    points : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   17 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17}

6 Param Declarations
    coord_range_lower : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :    -1
    coord_range_upper : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     1
    n_clusters : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     5
    n_dimensions : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :     5
    n_points : Size=1, Index=None, Domain=Any, Default=None, Mutable=False
        Key  : Value
        None :    17
    points_coordinates : Size=85, Index=points*dimensions, Domain=Any, Default=None, Mutable=False
        Key     : Value
         (1, 1) :    0.48085964862990926
         (1, 2) :       0.27098640416507
         (1, 3) :      0.939394415654502
         (1, 4) :     0.4148582495404134
         (1, 5) :   -0.15974503972283927
         (2, 1) :    0.30304956719837106
         (2, 2) :     0.1580073441261136
         (2, 3) :   -0.23037861540118842
         (2, 4) :     0.2863999171097791
         (2, 5) :     0.5454082136168117
         (3, 1) :   -0.49966512996201184
         (3, 2) :    0.27405337869677004
         (3, 3) :     0.3214495424734791
         (3, 4) :    -0.6274879615652695
         (3, 5) :    0.06797016801085443
         (4, 1) : -0.0016904643578961043
         (4, 2) :     0.2093841223176185
         (4, 3) :    0.03338119921219107
         (4, 4) :     0.9885808080393539
         (4, 5) :    -0.7875146777207629
         (5, 1) :  -0.004430977342019027
         (5, 2) :    -0.5765733201252548
         (5, 3) :     -0.931677858347667
         (5, 4) :     0.8081346893985542
         (5, 5) :     0.7207437695765793
         (6, 1) :    -0.4760538737696798
         (6, 2) :    0.08166468869592958
         (6, 3) :   -0.12856300599599368
         (6, 4) :    -0.7685774982467597
         (6, 5) :     0.6395228679067226
         (7, 1) :     0.3408210279249886
         (7, 2) :    -0.9280722265276597
         (7, 3) :     0.5415730064669413
         (7, 4) :    -0.9813090612666702
         (7, 5) :   -0.19200602766141617
         (8, 1) :     0.1602766594060201
         (8, 2) :    -0.8881911415359538
         (8, 3) :    -0.5359012970166763
         (8, 4) :    -0.5223762032406354
         (8, 5) :     -0.881297580445574
         (9, 1) :    0.47022183791567596
         (9, 2) :    -0.6832048781771973
         (9, 3) :     0.8238874928440543
         (9, 4) :     0.7537745610502273
         (9, 5) :     0.8800082490935408
        (10, 1) :    -0.7993770167121446
        (10, 2) :     0.9303947614183914
        (10, 3) :     0.8907361087226588
        (10, 4) :   0.013985534624172624
        (10, 5) :    -0.6558801771120106
        (11, 1) :    -0.9470988428244203
        (11, 2) :     0.2919665848085351
        (11, 3) :     -0.894615978357689
        (11, 4) :     0.8508101855311363
        (11, 5) :    -0.9353336542868218
        (12, 1) :     0.7119082992609587
        (12, 2) :   -0.07359886115178815
        (12, 3) :     0.4364453735131819
        (12, 4) :     0.8446762034710087
        (12, 5) :    0.24566832067402533
        (13, 1) :     -0.853459926969858
        (13, 2) :     -0.569271290820119
        (13, 3) :     0.7799231828896183
        (13, 4) :    0.39155551964775803
        (13, 5) :   -0.42853664785378953
        (14, 1) :     0.6593223754390474
        (14, 2) :     0.9130297063533386
        (14, 3) :     0.8348500796007914
        (14, 4) :    -0.9796369720872014
        (14, 5) :     0.5134611622942127
        (15, 1) :    -0.5524809283216252
        (15, 2) :     0.5110119232536825
        (15, 3) :       0.62363627948706
        (15, 4) :    0.09764690934462017
        (15, 5) :   -0.05303690402959371
        (16, 1) :     0.7995062421981527
        (16, 2) :     0.5208350773002284
        (16, 3) :    0.21014127781161518
        (16, 4) :    0.22824356896929632
        (16, 5) :      0.810731908509382
        (17, 1) :    0.08424420292199208
        (17, 2) :    -0.8658846886001113
        (17, 3) :   -0.49867845348099316
        (17, 4) :    -0.4287831290511488
        (17, 5) :   -0.46582929154484654

2 Var Declarations
    center_coordinates : Size=25, Index=clusters*dimensions
        Key    : Lower : Value              : Upper : Fixed : Stale : Domain
        (1, 1) :    -1 : -0.947535972781515 :     1 : False : False :  Reals
        (1, 2) :    -1 :  0.292007439039063 :     1 : False : False :  Reals
        (1, 3) :    -1 : -0.895025713383784 :     1 : False : False :  Reals
        (1, 4) :    -1 :  0.850977097048925 :     1 : False : False :  Reals
        (1, 5) :    -1 : -0.935840006687852 :     1 : False : False :  Reals
        (2, 1) :    -1 : -0.255322032500733 :     1 : False : False :  Reals
        (2, 2) :    -1 :  0.422916481597856 :     1 : False : False :  Reals
        (2, 3) :    -1 :  0.342580098599727 :     1 : False : False :  Reals
        (2, 4) :    -1 : -0.791919411807178 :     1 : False : False :  Reals
        (2, 5) :    -1 :  0.406984350771302 :     1 : False : False :  Reals
        (3, 1) :    -1 : -0.255321987744625 :     1 : False : False :  Reals
        (3, 2) :    -1 :  0.270502775802995 :     1 : False : False :  Reals
        (3, 3) :    -1 :  0.653419230611153 :     1 : False : False :  Reals
        (3, 4) :    -1 :  0.381325542272682 :     1 : False : False :  Reals
        (3, 5) :    -1 :  -0.41694327163209 :     1 : False : False :  Reals
        (4, 1) :    -1 :  0.195113397613599 :     1 : False : False :  Reals
        (4, 2) :    -1 : -0.894055808496061 :     1 : False : False :  Reals
        (4, 3) :    -1 : -0.164339189734727 :     1 : False : False :  Reals
        (4, 4) :    -1 : -0.644156243451295 :     1 : False : False :  Reals
        (4, 5) :    -1 :  -0.51304590071755 :     1 : False : False :  Reals
        (5, 1) :    -1 :  0.456055076031104 :     1 : False : False :  Reals
        (5, 2) :    -1 : -0.130905512677313 :     1 : False : False :  Reals
        (5, 3) :    -1 :  0.061682296698491 :     1 : False : False :  Reals
        (5, 4) :    -1 :  0.584252275388553 :     1 : False : False :  Reals
        (5, 5) :    -1 :  0.640521467796143 :     1 : False : False :  Reals
    distance : Size=17, Index=points
        Key : Lower : Value             : Upper : Fixed : Stale : Domain
          1 :     0 : 0.691020698718222 :   170 : False : False : NonNegativeReals
          2 :     0 : 0.289943413384397 :   170 : False : False : NonNegativeReals
          3 :     0 :  0.22427852548695 :   170 : False : False : NonNegativeReals
          4 :     0 : 0.958593598008542 :   170 : False : False : NonNegativeReals
          5 :     0 : 1.453990381822869 :   170 : False : False : NonNegativeReals
          6 :     0 : 0.441770077863691 :   170 : False : False : NonNegativeReals
          7 :     0 : 0.737438361227181 :   170 : False : False : NonNegativeReals
          8 :     0 : 0.289745950934316 :   170 : False : False : NonNegativeReals
          9 :     0 : 0.972283579658121 :   170 : False : False : NonNegativeReals
         10 :     0 : 0.979801941407357 :   170 : False : False : NonNegativeReals
         11 :     0 :   2.196184831e-06 :   170 : False : False : NonNegativeReals
         12 :     0 : 0.432921805222706 :   170 : False : False : NonNegativeReals
         13 :     0 :  1.07923163482342 :   170 : False : False : NonNegativeReals
