Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/05/25 13:04:22 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_13-04-21/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_13-04-21/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_13-04-21/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_13-04-21/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(323) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_13-04-21/original/scip.opt
--- model.gms(550) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(330) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(334) 5 Mb
---   71 rows  92 columns  460 non-zeroes
---   1,155 nl-code  275 nl-non-zeroes
---   55 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.652E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.100E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 5.361E-02, 1.652E+01]
--- model.gms(334) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-05_13-04-21/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 91 variables (55 bin, 0 int, 36 cont) and 70 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 11 upgd conss, 0 impls, 11 clqs
   (0.0s) probing: 51/55 (92.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11 cliques
presolved problem has 91 variables (55 bin, 0 int, 0 impl, 36 cont) and 70 constraints
     11 constraints of type <setppc>
      4 constraints of type <linear>
     55 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |    48 |     - |  trysol|   0 | 171 |  70 | 120 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.152607e+01 |    Inf | unknown
  0.2s|     1 |     0 |   107 |     - |  3720k |   0 | 171 |  70 | 120 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.152607e+01 |    Inf | unknown
  0.2s|     1 |     0 |   145 |     - |  3916k |   0 | 171 |  70 | 145 |  25 |  1 |   0 |   0 | 0.000000e+00 | 2.152607e+01 |    Inf | unknown
  0.2s|     1 |     0 |   174 |     - |  4138k |   0 | 171 |  70 | 164 |  44 |  2 |   0 |   0 | 0.000000e+00 | 2.152607e+01 |    Inf | unknown
  0.2s|     1 |     0 |   200 |     - |  4452k |   0 | 171 |  70 | 181 |  61 |  3 |   0 |   0 | 0.000000e+00 | 2.152607e+01 |    Inf | unknown
r 0.2s|     1 |     0 |   200 |     - |shifting|   0 | 171 |  70 | 181 |  61 |  3 |   0 |   0 | 0.000000e+00 | 1.384072e+01 |    Inf | unknown
  0.3s|     1 |     0 |   225 |     - |  4708k |   0 | 171 |  70 | 197 |  77 |  4 |   0 |   0 | 0.000000e+00 | 1.384072e+01 |    Inf | unknown
  0.3s|     1 |     0 |   225 |     - |  4717k |   0 | 171 |  70 | 197 |  77 |  4 |   0 |   0 | 0.000000e+00 | 1.384072e+01 |    Inf | unknown
  0.3s|     1 |     0 |   249 |     - |  5157k |   0 | 171 |  70 | 211 |  91 |  5 |   0 |   0 | 0.000000e+00 | 1.384072e+01 |    Inf | unknown
  0.3s|     1 |     0 |   278 |     - |  5277k |   0 | 171 |  70 | 224 | 104 |  6 |   0 |   0 | 0.000000e+00 | 1.384072e+01 |    Inf | unknown
  0.3s|     1 |     0 |   303 |     - |  5459k |   0 | 171 |  70 | 235 | 115 |  7 |   0 |   0 | 0.000000e+00 | 1.384072e+01 |    Inf | unknown
  0.3s|     1 |     0 |   338 |     - |  5678k |   0 | 171 |  70 | 248 | 128 |  8 |   0 |   0 | 0.000000e+00 | 1.384072e+01 |    Inf | unknown
  0.3s|     1 |     0 |   356 |     - |  5871k |   0 | 171 |  70 | 259 | 139 |  9 |   0 |   0 | 0.000000e+00 | 1.384072e+01 |    Inf | unknown
  0.3s|     1 |     0 |   382 |     - |  6300k |   0 | 171 |  70 | 269 | 149 | 10 |   0 |   0 | 0.000000e+00 | 1.384072e+01 |    Inf | unknown
  0.3s|     1 |     0 |   396 |     - |  6862k |   0 | 171 |  70 | 279 | 159 | 11 |   0 |   0 | 0.000000e+00 | 1.384072e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 0.5s|     1 |     0 |   532 |     - |    mpec|   0 | 171 |  70 | 279 | 159 | 11 |   0 |   0 | 0.000000e+00 | 9.344356e+00 |    Inf | unknown
  0.5s|     1 |     0 |   532 |     - |  7212k |   0 | 171 |  70 | 279 | 159 | 11 |   0 |   0 | 0.000000e+00 | 9.344356e+00 |    Inf | unknown
  0.5s|     1 |     0 |   550 |     - |  7283k |   0 | 171 |  70 | 286 | 166 | 12 |   0 |   0 | 0.000000e+00 | 9.344356e+00 |    Inf | unknown
  0.5s|     1 |     0 |   565 |     - |  7287k |   0 | 171 |  70 | 290 | 170 | 13 |   0 |   0 | 0.000000e+00 | 9.344356e+00 |    Inf | unknown
  0.6s|     1 |     2 |   565 |     - |  7292k |   0 | 171 |  70 | 290 | 170 | 13 |   0 |  27 | 0.000000e+00 | 9.344356e+00 |    Inf | unknown
  1.0s|   100 |   101 |  6489 |  61.7 |  9670k |  11 | 171 |  74 | 137 |3733 |  2 |   6 | 197 | 0.000000e+00 | 9.344356e+00 |    Inf | unknown
d 1.5s|   189 |   190 | 12681 |  65.4 |nlpdivin|  24 | 171 |  75 | 286 |   0 | 14 |   8 | 232 | 0.000000e+00 | 8.263493e+00 |    Inf | unknown
d 1.5s|   200 |   201 | 13692 |  66.9 |adaptive|  24 | 171 |  72 | 301 |7873 |  6 |   9 | 236 | 0.000000e+00 | 8.184150e+00 |    Inf | unknown
  2.0s|   300 |   301 | 22070 |  72.5 |    13M |  24 | 171 |  83 | 172 |  12k|  7 |  29 | 242 | 0.000000e+00 | 8.184150e+00 |    Inf | unknown
L 2.6s|   400 |   389 | 31683 |  78.5 |    rins|  24 | 171 |  91 | 295 |  16k|  6 |  39 | 261 | 0.000000e+00 | 7.019806e+00 |    Inf | unknown
