Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/04/25 03:30:07 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_03-30-07/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_03-30-07/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_03-30-07/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_03-30-07/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(312) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_03-30-07/original/scip.opt
--- model.gms(541) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(319) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(323) 5 Mb
---   77 rows  88 columns  381 non-zeroes
---   900 nl-code  300 nl-non-zeroes
---   60 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 7.200E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 3.503E-01, 2.179E+00] - Zero values observed as well
--- model.gms(323) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_03-30-07/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 87 variables (60 bin, 0 int, 27 cont) and 76 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 12 clqs
   (0.0s) probing: 51/60 (85.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 12 cliques
presolved problem has 87 variables (60 bin, 0 int, 0 impl, 27 cont) and 76 constraints
     12 constraints of type <setppc>
      4 constraints of type <linear>
     60 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |    24 |     - |  5043k |   0 | 582 |  76 | 346 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |    24 |     - |undercov|   0 | 582 |  76 | 346 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.640000e+02 |    Inf | unknown
L 0.3s|     1 |     0 |    24 |     - |undercov|   0 | 582 |  76 | 346 |   0 |  0 |   0 |   0 | 0.000000e+00 | 9.337303e+00 |    Inf | unknown
  0.3s|     1 |     0 |    54 |     - |  5296k |   0 | 582 |  76 | 360 |  14 |  1 |   0 |   0 | 0.000000e+00 | 9.337303e+00 |    Inf | unknown
  0.3s|     1 |     0 |    54 |     - |  5304k |   0 | 582 |  76 | 360 |  14 |  1 |   0 |   0 | 0.000000e+00 | 9.337303e+00 |    Inf | unknown
  0.3s|     1 |     0 |    81 |     - |  5456k |   0 | 582 |  76 | 373 |  27 |  2 |   0 |   0 | 0.000000e+00 | 9.337303e+00 |    Inf | unknown
  0.3s|     1 |     0 |   110 |     - |  5574k |   0 | 582 |  76 | 388 |  42 |  3 |   0 |   0 | 0.000000e+00 | 9.337303e+00 |    Inf | unknown
  0.3s|     1 |     0 |   146 |     - |  5623k |   0 | 582 |  76 | 406 |  60 |  4 |   0 |   0 | 0.000000e+00 | 9.337303e+00 |    Inf | unknown
  0.3s|     1 |     0 |   181 |     - |  5678k |   0 | 582 |  76 | 425 |  79 |  5 |   0 |   0 | 0.000000e+00 | 9.337303e+00 |    Inf | unknown
  0.3s|     1 |     0 |   238 |     - |  5752k |   0 | 582 |  76 | 441 |  95 |  6 |   0 |   0 | 0.000000e+00 | 9.337303e+00 |    Inf | unknown
  0.3s|     1 |     0 |   300 |     - |  5804k |   0 | 582 |  76 | 465 | 119 |  7 |   0 |   0 | 0.000000e+00 | 9.337303e+00 |    Inf | unknown
  0.4s|     1 |     0 |   380 |     - |  5934k |   0 | 582 |  76 | 487 | 141 |  8 |   0 |   0 | 0.000000e+00 | 9.337303e+00 |    Inf | unknown
  0.4s|     1 |     0 |   436 |     - |  6258k |   0 | 582 |  76 | 504 | 158 |  9 |   0 |   0 | 0.000000e+00 | 9.337303e+00 |    Inf | unknown
  0.4s|     1 |     0 |   482 |     - |  6396k |   0 | 582 |  76 | 520 | 174 | 10 |   0 |   0 | 0.000000e+00 | 9.337303e+00 |    Inf | unknown
  0.4s|     1 |     0 |   526 |     - |  6685k |   0 | 582 |  76 | 327 | 185 | 11 |   0 |   0 | 0.000000e+00 | 9.337303e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 1.6s|     1 |     0 |   791 |     - |    rens|   0 | 582 |  76 | 327 | 185 | 11 |   0 |   0 | 0.000000e+00 | 5.387716e+00 |    Inf | unknown
d 2.0s|     1 |     0 |   791 |     - |    mpec|   0 | 582 |  76 | 327 | 185 | 11 |   0 |   0 | 0.000000e+00 | 3.764592e+00 |    Inf | unknown
  2.0s|     1 |     0 |   791 |     - |  7881k |   0 | 582 |  76 | 327 | 185 | 11 |   0 |   0 | 0.000000e+00 | 3.764592e+00 |    Inf | unknown
  2.0s|     1 |     0 |   815 |     - |  7913k |   0 | 582 |  76 | 322 | 198 | 12 |   0 |   0 | 0.000000e+00 | 3.764592e+00 |    Inf | unknown
  2.0s|     1 |     0 |   820 |     - |  7917k |   0 | 582 |  76 | 326 | 202 | 13 |   0 |   0 | 0.000000e+00 | 3.764592e+00 |    Inf | unknown
  2.0s|     1 |     2 |   820 |     - |  7927k |   0 | 582 |  76 | 326 | 202 | 13 |   0 |  20 | 0.000000e+00 | 3.764592e+00 |    Inf | unknown
  3.0s|   100 |   101 | 10974 | 105.5 |    10M |  20 | 582 |  76 | 551 |4813 |  2 |   0 |  65 | 0.000000e+00 | 3.764592e+00 |    Inf | unknown
  3.6s|   200 |   201 | 18860 |  92.1 |    13M |  21 | 582 |  76 | 603 |8038 |  2 |   0 | 106 | 0.000000e+00 | 3.764592e+00 |    Inf | unknown
L 3.8s|   201 |   202 | 18868 |  91.7 |    rins|  21 | 582 |  76 | 605 |8042 |  2 |   0 | 106 | 0.000000e+00 | 3.310772e+00 |    Inf | unknown
  4.4s|   300 |   297 | 26762 |  87.7 |    14M |  23 | 582 |  76 | 583 |  11k|  7 |   1 | 155 | 0.000000e+00 | 3.310772e+00 |    Inf | unknown
  5.0s|   400 |   391 | 35287 |  87.1 |    17M |  23 | 582 |  76 | 518 |  14k|  2 |   2 | 197 | 0.000000e+00 | 3.310772e+00 |    Inf | unknown
  5.8s|   500 |   483 | 45202 |  89.5 |    18M |  23 | 582 |  76 | 540 |  18k|  2 |   5 | 221 | 0.000000e+00 | 3.310772e+00 |    Inf | unknown
d 6.0s|   540 |   455 | 48703 |  89.4 |adaptive|  23 | 582 |  76 | 584 |  19k|  7 |   7 | 232 | 0.000000e+00 | 2.293577e+00 |    Inf |   8.85%
  6.4s|   600 |   505 | 52966 |  87.5 |    18M |  23 | 582 |  76 | 663 |  21k|  7 |  10 | 260 | 0.000000e+00 | 2.293577e+00 |    Inf |   8.90%
  7.0s|   700 |   591 | 60756 |  86.2 |    20M |  24 | 582 |  76 | 596 |  24k|  6 |  18 | 269 | 0.000000e+00 | 2.293577e+00 |    Inf |   8.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.7s|   800 |   655 | 68266 |  84.8 |    21M |  25 | 582 |  76 | 648 |  26k|  8 |  24 | 292 | 0.000000e+00 | 2.293577e+00 |    Inf |  10.02%
  8.2s|   900 |   731 | 76332 |  84.3 |    22M |  25 | 582 |  76 | 558 |  30k|  7 |  27 | 302 | 0.000000e+00 | 2.293577e+00 |    Inf |  10.07%
  8.8s|  1000 |   797 | 84632 |  84.2 |    24M |  25 | 582 |  76 | 603 |  33k|  9 |  30 | 330 | 0.000000e+00 | 2.293577e+00 |    Inf |  10.13%
  9.4s|  1100 |   857 | 91397 |  82.7 |    25M |  26 | 582 |  76 | 527 |  35k|  2 |  32 | 344 | 0.000000e+00 | 2.293577e+00 |    Inf |  10.18%
 10.0s|  1200 |   915 | 97498 |  80.9 |    25M |  26 | 582 |  76 | 600 |  38k|  0 |  32 | 363 | 0.000000e+00 | 2.293577e+00 |    Inf |  10.68%
 10.5s|  1300 |   979 |103929 |  79.6 |    27M |  26 | 582 |  76 | 592 |  41k|  4 |  37 | 368 | 0.000000e+00 | 2.293577e+00 |    Inf |  11.00%
 10.9s|  1400 |  1037 |110350 |  78.5 |    27M |  27 | 582 |  76 | 522 |  43k|  0 |  42 | 376 | 0.000000e+00 | 2.293577e+00 |    Inf |  11.46%
 11.4s|  1500 |  1097 |120306 |  79.9 |    28M |  27 | 582 |  76 | 632 |  47k|  8 |  44 | 378 | 0.000000e+00 | 2.293577e+00 |    Inf |  11.47%
