Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/08/25 17:09:08 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_17-09-08/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_17-09-08/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_17-09-08/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_17-09-08/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(399) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_17-09-08/original/scip.opt
--- model.gms(674) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(406) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(410) 5 Mb
---   95 rows  116 columns  624 non-zeroes
---   1,575 nl-code  375 nl-non-zeroes
---   75 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.386E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.500E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 7.928E-03, 1.386E+01]
--- model.gms(410) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_17-09-08/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 115 variables (75 bin, 0 int, 40 cont) and 94 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 15 clqs
   (0.0s) probing: 51/75 (68.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15 cliques
presolved problem has 115 variables (75 bin, 0 int, 0 impl, 40 cont) and 94 constraints
     15 constraints of type <setppc>
      4 constraints of type <linear>
     75 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |    66 |     - |  trysol|   0 | 215 |  94 | 144 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.629077e+01 |    Inf | unknown
  0.1s|     1 |     0 |   124 |     - |  4007k |   0 | 215 |  94 | 144 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.629077e+01 |    Inf | unknown
r 0.1s|     1 |     0 |   124 |     - |shifting|   0 | 215 |  94 | 144 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.746450e+01 |    Inf | unknown
  0.1s|     1 |     0 |   154 |     - |  4272k |   0 | 215 |  94 | 162 |  18 |  1 |   0 |   0 | 0.000000e+00 | 1.746450e+01 |    Inf | unknown
  0.1s|     1 |     0 |   154 |     - |  4289k |   0 | 215 |  94 | 162 |  18 |  1 |   0 |   0 | 0.000000e+00 | 1.746450e+01 |    Inf | unknown
  0.1s|     1 |     0 |   185 |     - |  4557k |   0 | 215 |  94 | 181 |  37 |  2 |   0 |   0 | 0.000000e+00 | 1.746450e+01 |    Inf | unknown
  0.1s|     1 |     0 |   212 |     - |  4722k |   0 | 215 |  94 | 195 |  51 |  3 |   0 |   0 | 0.000000e+00 | 1.746450e+01 |    Inf | unknown
  0.1s|     1 |     0 |   244 |     - |  4929k |   0 | 215 |  94 | 217 |  73 |  4 |   0 |   0 | 0.000000e+00 | 1.746450e+01 |    Inf | unknown
  0.1s|     1 |     0 |   261 |     - |  5404k |   0 | 215 |  94 | 230 |  86 |  5 |   0 |   0 | 0.000000e+00 | 1.746450e+01 |    Inf | unknown
  0.1s|     1 |     0 |   283 |     - |  5610k |   0 | 215 |  94 | 245 | 101 |  6 |   0 |   0 | 0.000000e+00 | 1.746450e+01 |    Inf | unknown
  0.1s|     1 |     0 |   316 |     - |  5965k |   0 | 215 |  94 | 261 | 117 |  7 |   0 |   0 | 0.000000e+00 | 1.746450e+01 |    Inf | unknown
  0.2s|     1 |     0 |   340 |     - |  6099k |   0 | 215 |  94 | 274 | 130 |  8 |   0 |   0 | 0.000000e+00 | 1.746450e+01 |    Inf | unknown
  0.2s|     1 |     0 |   360 |     - |  6246k |   0 | 215 |  94 | 286 | 142 |  9 |   0 |   0 | 0.000000e+00 | 1.746450e+01 |    Inf | unknown
  0.2s|     1 |     0 |   380 |     - |  6479k |   0 | 215 |  94 | 297 | 153 | 10 |   0 |   0 | 0.000000e+00 | 1.746450e+01 |    Inf | unknown
  0.2s|     1 |     0 |   407 |     - |  6576k |   0 | 215 |  94 | 310 | 166 | 11 |   0 |   0 | 0.000000e+00 | 1.746450e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 1.4s|     1 |     0 |   554 |     - |    rens|   0 | 215 |  94 | 310 | 166 | 11 |   0 |   0 | 0.000000e+00 | 1.064195e+01 |    Inf | unknown
  1.7s|     1 |     0 |   554 |     - |  7829k |   0 | 215 |  94 | 310 | 166 | 11 |   0 |   0 | 0.000000e+00 | 1.064195e+01 |    Inf | unknown
  1.7s|     1 |     0 |   582 |     - |  7894k |   0 | 215 |  94 | 320 | 176 | 12 |   0 |   0 | 0.000000e+00 | 1.064195e+01 |    Inf | unknown
  1.7s|     1 |     0 |   588 |     - |  7898k |   0 | 215 |  94 | 326 | 182 | 13 |   0 |   0 | 0.000000e+00 | 1.064195e+01 |    Inf | unknown
  1.7s|     1 |     2 |   588 |     - |  7905k |   0 | 215 |  94 | 326 | 182 | 13 |   0 |  24 | 0.000000e+00 | 1.064195e+01 |    Inf | unknown
  2.2s|   100 |    97 |  7151 |  68.4 |    12M |  17 | 215 | 115 | 324 |3885 |  8 |  28 | 303 | 0.000000e+00 | 1.064195e+01 |    Inf | unknown
  2.6s|   200 |   197 | 15155 |  74.3 |    14M |  19 | 215 | 115 | 221 |7206 |  2 |  29 | 339 | 0.000000e+00 | 1.064195e+01 |    Inf | unknown
L 2.9s|   201 |   196 | 15282 |  74.5 |    rins|  19 | 215 | 115 | 276 |7283 |  8 |  29 | 339 | 0.000000e+00 | 8.808814e+00 |    Inf | unknown
d 3.2s|   243 |   238 | 19933 |  80.8 |nlpdivin|  19 | 215 | 106 | 312 |   0 |  5 |  32 | 341 | 0.000000e+00 | 8.334077e+00 |    Inf | unknown
d 3.5s|   294 |   289 | 25064 |  84.3 |nlpdivin|  24 | 215 | 117 | 323 |   0 |  2 |  48 | 342 | 0.000000e+00 | 7.750169e+00 |    Inf | unknown
