Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/06/25 12:36:19 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_12-36-18/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_12-36-18/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_12-36-18/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_12-36-18/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(333) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_12-36-18/original/scip.opt
--- model.gms(580) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(340) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(344) 5 Mb
---   89 rows  94 columns  364 non-zeroes
---   612 nl-code  136 nl-non-zeroes
---   68 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 7.107E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 6.800E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 7.847E-02, 7.107E+00]
--- model.gms(344) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.015

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_12-36-18/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 93 variables (68 bin, 0 int, 25 cont) and 88 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 17 clqs
   (0.0s) probing: 51/68 (75.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17 cliques
presolved problem has 93 variables (68 bin, 0 int, 0 impl, 25 cont) and 88 constraints
     17 constraints of type <setppc>
      3 constraints of type <linear>
     68 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.5s|     1 |     0 |    48 |     - |  trysol|   0 | 169 |  88 | 104 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.600049e+01 |    Inf | unknown
  0.5s|     1 |     0 |    98 |     - |  2817k |   0 | 169 |  88 | 104 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.600049e+01 |    Inf | unknown
  0.5s|     1 |     0 |   120 |     - |  2977k |   0 | 169 |  88 | 114 |  10 |  1 |   0 |   0 | 0.000000e+00 | 1.600049e+01 |    Inf | unknown
  0.5s|     1 |     0 |   134 |     - |  3027k |   0 | 169 |  88 | 122 |  18 |  2 |   0 |   0 | 0.000000e+00 | 1.600049e+01 |    Inf | unknown
  0.5s|     1 |     0 |   150 |     - |  3231k |   0 | 169 |  88 | 133 |  29 |  3 |   0 |   0 | 0.000000e+00 | 1.600049e+01 |    Inf | unknown
r 0.5s|     1 |     0 |   150 |     - |shifting|   0 | 169 |  88 | 133 |  29 |  3 |   0 |   0 | 0.000000e+00 | 1.104746e+01 |    Inf | unknown
  0.5s|     1 |     0 |   172 |     - |  3356k |   0 | 169 |  88 | 143 |  39 |  4 |   0 |   0 | 0.000000e+00 | 1.104746e+01 |    Inf | unknown
  0.5s|     1 |     0 |   172 |     - |  3367k |   0 | 169 |  88 | 143 |  39 |  4 |   0 |   0 | 0.000000e+00 | 1.104746e+01 |    Inf | unknown
  0.5s|     1 |     0 |   189 |     - |  3497k |   0 | 169 |  88 | 152 |  48 |  5 |   0 |   0 | 0.000000e+00 | 1.104746e+01 |    Inf | unknown
  0.6s|     1 |     0 |   220 |     - |  3651k |   0 | 169 |  88 | 163 |  59 |  6 |   0 |   0 | 0.000000e+00 | 1.104746e+01 |    Inf | unknown
  0.6s|     1 |     0 |   242 |     - |  4068k |   0 | 169 |  88 | 173 |  69 |  7 |   0 |   0 | 0.000000e+00 | 1.104746e+01 |    Inf | unknown
  0.6s|     1 |     0 |   265 |     - |  4211k |   0 | 169 |  88 | 187 |  83 |  8 |   0 |   0 | 0.000000e+00 | 1.104746e+01 |    Inf | unknown
  0.6s|     1 |     0 |   294 |     - |  4274k |   0 | 169 |  88 | 195 |  91 |  9 |   0 |   0 | 0.000000e+00 | 1.104746e+01 |    Inf | unknown
  0.6s|     1 |     0 |   307 |     - |  4501k |   0 | 169 |  88 | 204 | 100 | 10 |   0 |   0 | 0.000000e+00 | 1.104746e+01 |    Inf | unknown
  0.6s|     1 |     0 |   328 |     - |  4543k |   0 | 169 |  88 | 215 | 111 | 11 |   0 |   0 | 0.000000e+00 | 1.104746e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 0.8s|     1 |     0 |   441 |     - |    mpec|   0 | 169 |  88 | 215 | 111 | 11 |   0 |   0 | 0.000000e+00 | 8.015062e+00 |    Inf | unknown
  0.8s|     1 |     0 |   441 |     - |  5096k |   0 | 169 |  88 | 215 | 111 | 11 |   0 |   0 | 0.000000e+00 | 8.015062e+00 |    Inf | unknown
  0.8s|     1 |     0 |   462 |     - |  5117k |   0 | 169 |  88 | 147 | 121 | 12 |   0 |   0 | 0.000000e+00 | 8.015062e+00 |    Inf | unknown
  0.8s|     1 |     0 |   484 |     - |  5118k |   0 | 169 |  88 | 157 | 131 | 13 |   0 |   0 | 0.000000e+00 | 8.015062e+00 |    Inf | unknown
  0.8s|     1 |     2 |   484 |     - |  5119k |   0 | 169 |  88 | 157 | 131 | 13 |   0 |  40 | 0.000000e+00 | 8.015062e+00 |    Inf | unknown
d 1.2s|    97 |    86 |  4249 |  40.9 |nlpdivin|  21 | 169 |  94 | 252 |   0 |  2 |  15 | 297 | 0.000000e+00 | 3.438961e+00 |    Inf |   0.50%
  1.2s|   100 |    89 |  4412 |  41.3 |  7269k |  21 | 169 |  99 | 117 |1944 |  2 |  20 | 300 | 0.000000e+00 | 3.438961e+00 |    Inf |   0.69%
  1.7s|   200 |   187 |  9414 |  45.7 |    10M |  21 | 169 | 122 | 196 |4176 |  5 |  57 | 320 | 0.000000e+00 | 3.438961e+00 |    Inf |   1.29%
  2.3s|   300 |   279 | 14466 |  47.3 |    10M |  26 | 169 | 136 | 196 |6488 |  2 |  84 | 320 | 0.000000e+00 | 3.438961e+00 |    Inf |   1.36%
  2.7s|   400 |   345 | 17551 |  43.2 |    10M |  29 | 169 | 146 | 182 |8002 |  2 | 107 | 321 | 0.000000e+00 | 3.438961e+00 |    Inf |   1.36%
  2.9s|   500 |   411 | 21170 |  41.8 |    11M |  31 | 169 | 157 | 229 |9696 |  6 | 133 | 322 | 0.000000e+00 | 3.438961e+00 |    Inf |   1.37%
  3.1s|   600 |   461 | 23545 |  38.8 |    11M |  32 | 169 | 162 | 238 |  10k|  0 | 146 | 327 | 0.000000e+00 | 3.438961e+00 |    Inf |   1.37%
  3.3s|   700 |   517 | 26660 |  37.7 |    11M |  32 | 169 | 171 | 257 |  12k|  6 | 174 | 339 | 0.000000e+00 | 3.438961e+00 |    Inf |   4.21%
  3.5s|   800 |   569 | 29403 |  36.4 |    11M |  32 | 169 | 176 | 196 |  13k|  7 | 197 | 349 | 0.000000e+00 | 3.438961e+00 |    Inf |   4.25%
  3.7s|   900 |   641 | 33326 |  36.7 |    12M |  32 | 169 | 186 | 241 |  15k|  7 | 227 | 363 | 0.000000e+00 | 3.438961e+00 |    Inf |   4.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.9s|   971 |   618 | 36481 |  37.3 |  trysol|  32 | 169 | 188 |   0 |  16k|  0 | 235 | 371 | 0.000000e+00 | 3.189698e+00 |    Inf |   7.34%
  4.0s|  1000 |   637 | 37524 |  37.2 |    14M |  32 | 169 | 189 | 242 |  17k|  4 | 239 | 376 | 0.000000e+00 | 3.189698e+00 |    Inf |   7.55%
  4.2s|  1100 |   695 | 41124 |  37.1 |    14M |  33 | 169 | 190 | 208 |  19k|  7 | 245 | 382 | 0.000000e+00 | 3.189698e+00 |    Inf |   7.94%
  4.4s|  1200 |   755 | 45394 |  37.6 |    15M |  33 | 169 | 203 | 215 |  21k|  5 | 273 | 399 | 0.000000e+00 | 3.189698e+00 |    Inf |   8.03%
