Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/08/25 08:38:11 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_08-38-11/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_08-38-11/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_08-38-11/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_08-38-11/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(407) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_08-38-11/original/scip.opt
--- model.gms(696) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(414) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(418) 5 Mb
---   107 rows  118 columns  536 non-zeroes
---   1,275 nl-code  425 nl-non-zeroes
---   85 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.020E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 5.259E-01, 1.861E+00] - Zero values observed as well
--- model.gms(418) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_08-38-11/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 117 variables (85 bin, 0 int, 32 cont) and 106 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 17 clqs
   (0.0s) probing: 51/85 (60.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17 cliques
presolved problem has 117 variables (85 bin, 0 int, 0 impl, 32 cont) and 106 constraints
     17 constraints of type <setppc>
      4 constraints of type <linear>
     85 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |    24 |     - |  6936k |   0 | 812 | 106 | 476 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |    24 |     - |undercov|   0 | 812 | 106 | 476 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.734000e+03 |    Inf | unknown
L 0.1s|     1 |     0 |    24 |     - |undercov|   0 | 812 | 106 | 476 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.691897e+01 |    Inf | unknown
  0.1s|     1 |     0 |    73 |     - |  7238k |   0 | 812 | 106 | 503 |  27 |  1 |   0 |   0 | 0.000000e+00 | 1.691897e+01 |    Inf | unknown
  0.1s|     1 |     0 |    73 |     - |  7249k |   0 | 812 | 106 | 503 |  27 |  1 |   0 |   0 | 0.000000e+00 | 1.691897e+01 |    Inf | unknown
  0.1s|     1 |     0 |   110 |     - |  7370k |   0 | 812 | 106 | 530 |  54 |  2 |   0 |   0 | 0.000000e+00 | 1.691897e+01 |    Inf | unknown
  0.1s|     1 |     0 |   186 |     - |  7430k |   0 | 812 | 106 | 561 |  85 |  3 |   0 |   0 | 0.000000e+00 | 1.691897e+01 |    Inf | unknown
  0.1s|     1 |     0 |   290 |     - |  7812k |   0 | 812 | 106 | 606 | 130 |  4 |   0 |   0 | 0.000000e+00 | 1.691897e+01 |    Inf | unknown
  0.2s|     1 |     0 |   371 |     - |  8314k |   0 | 812 | 106 | 637 | 161 |  5 |   0 |   0 | 0.000000e+00 | 1.691897e+01 |    Inf | unknown
  0.2s|     1 |     0 |   457 |     - |  8408k |   0 | 812 | 106 | 662 | 186 |  6 |   0 |   0 | 0.000000e+00 | 1.691897e+01 |    Inf | unknown
  0.2s|     1 |     0 |   538 |     - |  8480k |   0 | 812 | 106 | 689 | 213 |  7 |   0 |   0 | 0.000000e+00 | 1.691897e+01 |    Inf | unknown
  0.2s|     1 |     0 |   614 |     - |  8637k |   0 | 812 | 106 | 715 | 239 |  8 |   0 |   0 | 0.000000e+00 | 1.691897e+01 |    Inf | unknown
  0.2s|     1 |     0 |   712 |     - |  8859k |   0 | 812 | 106 | 737 | 261 |  9 |   0 |   0 | 0.000000e+00 | 1.691897e+01 |    Inf | unknown
  0.2s|     1 |     0 |   796 |     - |  8953k |   0 | 812 | 106 | 769 | 293 | 10 |   0 |   0 | 0.000000e+00 | 1.691897e+01 |    Inf | unknown
  0.2s|     1 |     0 |   850 |     - |  9154k |   0 | 812 | 106 | 539 | 319 | 11 |   0 |   0 | 0.000000e+00 | 1.691897e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   879 |     - |  9212k |   0 | 812 | 106 | 558 | 338 | 12 |   0 |   0 | 0.000000e+00 | 1.691897e+01 |    Inf | unknown
L 0.8s|     1 |     0 |  1332 |     - |    rens|   0 | 812 | 106 | 558 | 338 | 12 |   0 |   0 | 0.000000e+00 | 1.266085e+01 |    Inf | unknown
  1.0s|     1 |     0 |  1332 |     - |    10M |   0 | 812 | 106 | 558 | 338 | 12 |   0 |   0 | 0.000000e+00 | 1.266085e+01 |    Inf | unknown
  1.0s|     1 |     0 |  1368 |     - |    10M |   0 | 812 | 106 | 580 | 360 | 13 |   0 |   0 | 0.000000e+00 | 1.266085e+01 |    Inf | unknown
  1.0s|     1 |     0 |  1383 |     - |    10M |   0 | 812 | 106 | 592 | 372 | 14 |   0 |   0 | 0.000000e+00 | 1.266085e+01 |    Inf | unknown
  1.1s|     1 |     2 |  1383 |     - |    10M |   0 | 812 | 106 | 592 | 372 | 14 |   0 |  20 | 0.000000e+00 | 1.266085e+01 |    Inf | unknown
d 1.1s|    12 |    13 |  2357 | 131.9 |pscostdi|   9 | 812 | 106 | 608 | 856 |  3 |   0 |  20 | 0.000000e+00 | 1.007452e+01 |    Inf | unknown
d 1.2s|    25 |    26 |  4060 | 131.4 |fracdivi|   9 | 812 | 106 | 637 |1560 | 10 |   0 |  20 | 0.000000e+00 | 9.242684e+00 |    Inf | unknown
  1.9s|   100 |   101 | 14067 | 132.9 |    15M |  13 | 812 | 106 | 731 |5449 |  9 |   0 |  20 | 0.000000e+00 | 9.242684e+00 |    Inf | unknown
  2.6s|   200 |   201 | 25713 | 124.7 |    17M |  17 | 812 | 106 | 734 |9832 |  2 |   0 |  20 | 0.000000e+00 | 9.242684e+00 |    Inf | unknown
