Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/07/25 00:52:55 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_00-52-55/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_00-52-55/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_00-52-55/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_00-52-55/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(325) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_00-52-55/original/scip.opt
--- model.gms(560) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(332) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(336) 5 Mb
---   79 rows  92 columns  442 non-zeroes
---   1,140 nl-code  360 nl-non-zeroes
---   60 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.200E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 4.588E-01, 2.064E+00] - Zero values observed as well
--- model.gms(336) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.017

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_00-52-55/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 91 variables (60 bin, 0 int, 31 cont) and 78 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 15 clqs
   (0.0s) probing: 51/60 (85.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15 cliques
presolved problem has 91 variables (60 bin, 0 int, 0 impl, 31 cont) and 78 constraints
     15 constraints of type <setppc>
      3 constraints of type <linear>
     60 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |     0 |     - |  6537k |   0 | 707 |  78 | 410 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |     0 |     - |undercov|   0 | 707 |  78 | 410 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.800000e+03 |    Inf | unknown
L 0.2s|     1 |     0 |     0 |     - |undercov|   0 | 707 |  78 | 410 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.502647e+01 |    Inf | unknown
  0.2s|     1 |     0 |    43 |     - |  6859k |   0 | 707 |  78 | 440 |  30 |  1 |   0 |   0 | 0.000000e+00 | 1.502647e+01 |    Inf | unknown
  0.2s|     1 |     0 |    43 |     - |  6866k |   0 | 707 |  78 | 440 |  30 |  1 |   0 |   0 | 0.000000e+00 | 1.502647e+01 |    Inf | unknown
  0.2s|     1 |     0 |    82 |     - |  6970k |   0 | 707 |  78 | 467 |  57 |  2 |   0 |   0 | 0.000000e+00 | 1.502647e+01 |    Inf | unknown
  0.2s|     1 |     0 |   151 |     - |  7021k |   0 | 707 |  78 | 501 |  91 |  3 |   0 |   0 | 0.000000e+00 | 1.502647e+01 |    Inf | unknown
  0.2s|     1 |     0 |   259 |     - |  7337k |   0 | 707 |  78 | 543 | 133 |  4 |   0 |   0 | 0.000000e+00 | 1.502647e+01 |    Inf | unknown
  0.2s|     1 |     0 |   375 |     - |  7674k |   0 | 707 |  78 | 581 | 171 |  5 |   0 |   0 | 0.000000e+00 | 1.502647e+01 |    Inf | unknown
  0.2s|     1 |     0 |   466 |     - |  7841k |   0 | 707 |  78 | 617 | 207 |  6 |   0 |   0 | 0.000000e+00 | 1.502647e+01 |    Inf | unknown
  0.3s|     1 |     0 |   556 |     - |  8153k |   0 | 707 |  78 | 643 | 233 |  7 |   0 |   0 | 0.000000e+00 | 1.502647e+01 |    Inf | unknown
  0.3s|     1 |     0 |   630 |     - |  8273k |   0 | 707 |  78 | 670 | 260 |  8 |   0 |   0 | 0.000000e+00 | 1.502647e+01 |    Inf | unknown
  0.3s|     1 |     0 |   712 |     - |  8371k |   0 | 707 |  78 | 693 | 283 |  9 |   0 |   0 | 0.000000e+00 | 1.502647e+01 |    Inf | unknown
  0.3s|     1 |     0 |   776 |     - |  8607k |   0 | 707 |  78 | 722 | 312 | 10 |   0 |   0 | 0.000000e+00 | 1.502647e+01 |    Inf | unknown
  0.4s|     1 |     0 |   877 |     - |  8769k |   0 | 707 |  78 | 749 | 339 | 11 |   0 |   0 | 0.000000e+00 | 1.502647e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |   965 |     - |  8855k |   0 | 707 |  78 | 530 | 364 | 12 |   0 |   0 | 0.000000e+00 | 1.502647e+01 |    Inf | unknown
o 0.5s|     1 |     0 |  1370 |     - |feaspump|   0 | 707 |  78 | 530 | 364 | 12 |   0 |   0 | 0.000000e+00 | 1.265067e+01 |    Inf | unknown
  0.6s|     1 |     0 |  1370 |     - |  9368k |   0 | 707 |  78 | 530 | 364 | 12 |   0 |   0 | 0.000000e+00 | 1.265067e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1408 |     - |  9419k |   0 | 707 |  78 | 552 | 386 | 13 |   0 |   0 | 0.000000e+00 | 1.265067e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1428 |     - |  9419k |   0 | 707 |  78 | 564 | 398 | 14 |   0 |   0 | 0.000000e+00 | 1.265067e+01 |    Inf | unknown
  0.7s|     1 |     2 |  1428 |     - |  9433k |   0 | 707 |  78 | 564 | 398 | 14 |   0 |  20 | 0.000000e+00 | 1.265067e+01 |    Inf | unknown
r 0.7s|     2 |     3 |  1491 | 468.0 |shifting|   1 | 707 |  78 | 415 | 445 |  2 |   0 |  20 | 0.000000e+00 | 1.183485e+01 |    Inf | unknown
  1.9s|   100 |   101 | 20895 | 200.7 |    13M |  15 | 707 |  78 | 669 |7212 |  3 |   0 |  28 | 0.000000e+00 | 1.183485e+01 |    Inf | unknown
  3.1s|   200 |   201 | 43095 | 211.4 |    18M |  17 | 707 |  78 | 707 |  13k|  2 |   0 |  53 | 0.000000e+00 | 1.183485e+01 |    Inf | unknown
  4.6s|   300 |   301 | 65779 | 216.6 |    20M |  17 | 707 |  78 | 635 |  19k|  2 |   0 |  98 | 0.000000e+00 | 1.183485e+01 |    Inf | unknown
  5.8s|   400 |   401 | 89773 | 222.4 |    23M |  17 | 707 |  78 | 810 |  24k|  7 |   0 | 125 | 0.000000e+00 | 1.183485e+01 |    Inf | unknown
  7.1s|   500 |   501 |114610 | 227.6 |    27M |  18 | 707 |  78 | 671 |  31k|  2 |   0 | 153 | 0.000000e+00 | 1.183485e+01 |    Inf | unknown
  8.4s|   600 |   601 |138434 | 229.4 |    30M |  18 | 707 |  78 | 729 |  37k|  2 |   0 | 159 | 0.000000e+00 | 1.183485e+01 |    Inf | unknown
  9.7s|   700 |   701 |158111 | 224.7 |    32M |  23 | 707 |  78 | 737 |  43k| 13 |   0 | 183 | 0.000000e+00 | 1.183485e+01 |    Inf | unknown
 10.8s|   800 |   801 |180652 | 224.8 |    35M |  23 | 707 |  78 | 741 |  49k|  2 |   0 | 192 | 0.000000e+00 | 1.183485e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L12.0s|   893 |   894 |199061 | 222.0 |    rins|  25 | 707 |  78 | 873 |  54k|  8 |   0 | 200 | 0.000000e+00 | 1.052766e+01 |    Inf | unknown
 12.1s|   900 |   901 |199683 | 221.0 |    38M |  26 | 707 |  78 | 870 |  54k|  8 |   0 | 203 | 0.000000e+00 | 1.052766e+01 |    Inf | unknown
 13.1s|  1000 |  1001 |214998 | 214.2 |    38M |  28 | 707 |  78 | 852 |  59k|  8 |   0 | 228 | 0.000000e+00 | 1.052766e+01 |    Inf | unknown
L14.3s|  1093 |  1094 |233425 | 212.8 |    rins|  28 | 707 |  78 | 786 |  64k|  9 |   0 | 232 | 0.000000e+00 | 1.002134e+01 |    Inf | unknown
 14.4s|  1100 |  1101 |234660 | 212.6 |    41M |  28 | 707 |  78 | 842 |  64k|  9 |   0 | 232 | 0.000000e+00 | 1.002134e+01 |    Inf | unknown
 15.4s|  1200 |  1201 |254686 | 211.6 |    43M |  29 | 707 |  78 | 819 |  69k|  5 |   0 | 243 | 0.000000e+00 | 1.002134e+01 |    Inf | unknown
 16.7s|  1300 |  1301 |274684 | 210.7 |    45M |  29 | 707 |  78 | 747 |  75k|  9 |   0 | 258 | 0.000000e+00 | 1.002134e+01 |    Inf | unknown
 17.9s|  1400 |  1401 |295556 | 210.5 |    47M |  29 | 707 |  78 | 749 |  80k|  2 |   0 | 264 | 0.000000e+00 | 1.002134e+01 |    Inf | unknown
 20.2s|  1500 |  1499 |315943 | 210.1 |    49M |  31 | 707 |  78 | 870 |  86k|  8 |   0 | 272 | 0.000000e+00 | 1.002134e+01 |    Inf | unknown
 21.2s|  1600 |  1597 |334162 | 208.3 |    51M |  31 | 707 |  78 | 893 |  91k| 10 |   1 | 273 | 0.000000e+00 | 1.002134e+01 |    Inf | unknown
 22.2s|  1700 |  1693 |350015 | 205.4 |    52M |  31 | 707 |  78 | 853 |  96k| 11 |   1 | 275 | 0.000000e+00 | 1.002134e+01 |    Inf | unknown
L23.2s|  1787 |  1763 |364399 | 203.5 |    rins|  31 | 707 |  78 | 914 | 101k|  7 |   2 | 280 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 23.3s|  1800 |  1774 |366928 | 203.4 |    54M |  31 | 707 |  78 | 892 | 101k| 10 |   2 | 280 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
 24.3s|  1900 |  1866 |381225 | 200.2 |    57M |  33 | 707 |  78 | 745 | 106k| 10 |   2 | 282 | 0.000000e+00 | 9.049698e+00 |    Inf | unknown
