Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/02/25 23:32:07 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_23-32-07/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_23-32-07/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_23-32-07/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_23-32-07/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(235) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_23-32-07/original/scip.opt
--- model.gms(421) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(242) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(246) 5 Mb
---   59 rows  63 columns  229 non-zeroes
---   378 nl-code  84 nl-non-zeroes
---   42 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 6.945E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 5.600E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 1.986E-02, 6.945E+00]
--- model.gms(246) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.015

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_23-32-07/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 62 variables (42 bin, 0 int, 20 cont) and 58 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 14 upgd conss, 0 impls, 14 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 14 cliques
presolved problem has 62 variables (42 bin, 0 int, 0 impl, 20 cont) and 58 constraints
     14 constraints of type <setppc>
      2 constraints of type <linear>
     42 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |    36 |     - |  trysol|   0 | 110 |  58 |  70 |   0 |  0 |   0 |   0 | 0.000000e+00 | 7.828955e+00 |    Inf | unknown
  0.2s|     1 |     0 |    66 |     - |  1789k |   0 | 110 |  58 |  70 |   0 |  0 |   0 |   0 | 0.000000e+00 | 7.828955e+00 |    Inf | unknown
t 0.2s|     1 |     0 |    66 |     - |  trysol|   0 | 110 |  58 |  70 |   0 |  0 |   0 |   0 | 0.000000e+00 | 4.563079e+00 |    Inf | unknown
  0.2s|     1 |     0 |    79 |     - |  1981k |   0 | 110 |  58 |  79 |   9 |  1 |   0 |   0 | 0.000000e+00 | 4.563079e+00 |    Inf | unknown
  0.2s|     1 |     0 |    79 |     - |  1984k |   0 | 110 |  58 |  79 |   9 |  1 |   0 |   0 | 0.000000e+00 | 4.563079e+00 |    Inf | unknown
r 0.2s|     1 |     0 |    79 |     - |shifting|   0 | 110 |  58 |  79 |   9 |  1 |   0 |   0 | 0.000000e+00 | 4.089115e+00 |    Inf | unknown
  0.2s|     1 |     0 |    90 |     - |  2147k |   0 | 110 |  58 |  84 |  14 |  2 |   0 |   0 | 0.000000e+00 | 4.089115e+00 |    Inf | unknown
  0.2s|     1 |     0 |    90 |     - |  2147k |   0 | 110 |  58 |  84 |  14 |  2 |   0 |   0 | 0.000000e+00 | 4.089115e+00 |    Inf | unknown
  0.2s|     1 |     0 |   107 |     - |  2208k |   0 | 110 |  58 |  90 |  20 |  3 |   0 |   0 | 0.000000e+00 | 4.089115e+00 |    Inf | unknown
  0.3s|     1 |     0 |   125 |     - |  2438k |   0 | 110 |  58 |  98 |  28 |  4 |   0 |   0 | 0.000000e+00 | 4.089115e+00 |    Inf | unknown
  0.3s|     1 |     0 |   146 |     - |  2493k |   0 | 110 |  58 | 107 |  37 |  5 |   0 |   0 | 0.000000e+00 | 4.089115e+00 |    Inf | unknown
  0.3s|     1 |     0 |   162 |     - |  2587k |   0 | 110 |  58 | 115 |  45 |  6 |   0 |   0 | 0.000000e+00 | 4.089115e+00 |    Inf | unknown
  0.3s|     1 |     0 |   176 |     - |  2624k |   0 | 110 |  58 | 123 |  53 |  7 |   0 |   0 | 0.000000e+00 | 4.089115e+00 |    Inf | unknown
  0.3s|     1 |     0 |   194 |     - |  2668k |   0 | 110 |  58 | 131 |  61 |  8 |   0 |   0 | 0.000000e+00 | 4.089115e+00 |    Inf | unknown
  0.3s|     1 |     0 |   209 |     - |  2710k |   0 | 110 |  58 | 138 |  68 |  9 |   0 |   0 | 0.000000e+00 | 4.089115e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   219 |     - |  2787k |   0 | 110 |  58 | 143 |  73 | 10 |   0 |   0 | 0.000000e+00 | 4.089115e+00 |    Inf | unknown
  0.3s|     1 |     0 |   235 |     - |  2803k |   0 | 110 |  58 | 152 |  82 | 11 |   0 |   0 | 0.000000e+00 | 4.089115e+00 |    Inf | unknown
d 0.6s|     1 |     0 |   310 |     - |    mpec|   0 | 110 |  58 | 152 |  82 | 11 |   0 |   0 | 0.000000e+00 | 3.139417e+00 |    Inf | unknown
  0.6s|     1 |     0 |   310 |     - |  3180k |   0 | 110 |  58 | 152 |  82 | 11 |   0 |   0 | 0.000000e+00 | 3.139417e+00 |    Inf | unknown
  0.6s|     1 |     0 |   322 |     - |  3195k |   0 | 110 |  58 | 102 |  87 | 12 |   0 |   0 | 0.000000e+00 | 3.139417e+00 |    Inf | unknown
  0.6s|     1 |     0 |   332 |     - |  3196k |   0 | 110 |  58 | 108 |  93 | 13 |   0 |   0 | 0.000000e+00 | 3.139417e+00 |    Inf | unknown
  0.6s|     1 |     2 |   332 |     - |  3198k |   0 | 110 |  58 | 108 |  93 | 13 |   0 |  24 | 0.000000e+00 | 3.139417e+00 |    Inf | unknown
t 1.1s|    95 |    93 |  5175 |  52.7 |  trysol|  14 | 110 |  61 |   0 |1940 |  0 |  15 | 167 | 0.000000e+00 | 2.892537e+00 |    Inf | unknown
d 1.1s|    96 |    96 |  5219 |  52.6 |nlpdivin|  14 | 110 |  58 |  87 |   0 |  2 |  15 | 167 | 0.000000e+00 | 2.861288e+00 |    Inf | unknown
