Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/03/25 01:19:12 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_01-19-12/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_01-19-12/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_01-19-12/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_01-19-12/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(269) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_01-19-12/original/scip.opt
--- model.gms(476) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(276) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(280) 5 Mb
---   69 rows  74 columns  280 non-zeroes
---   572 nl-code  208 nl-non-zeroes
---   52 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 5.200E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 1.486E-02, 1.441E+00] - Zero values observed as well
--- model.gms(280) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_01-19-12/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 73 variables (52 bin, 0 int, 21 cont) and 68 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 13 upgd conss, 0 impls, 13 clqs
   (0.0s) probing: 51/52 (98.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 13 cliques
presolved problem has 73 variables (52 bin, 0 int, 0 impl, 21 cont) and 68 constraints
     13 constraints of type <setppc>
      3 constraints of type <linear>
     52 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |     0 |     - |  3814k |   0 | 393 |  68 | 240 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |     0 |     - |undercov|   0 | 393 |  68 | 240 |   0 |  0 |   0 |   0 | 0.000000e+00 | 6.760000e+02 |    Inf | unknown
L 0.2s|     1 |     0 |     0 |     - |undercov|   0 | 393 |  68 | 240 |   0 |  0 |   0 |   0 | 0.000000e+00 | 6.919734e+00 |    Inf | unknown
  0.3s|     1 |     0 |    33 |     - |  3916k |   0 | 393 |  68 | 252 |  12 |  1 |   0 |   0 | 0.000000e+00 | 6.919734e+00 |    Inf | unknown
  0.3s|     1 |     0 |    33 |     - |  3922k |   0 | 393 |  68 | 252 |  12 |  1 |   0 |   0 | 0.000000e+00 | 6.919734e+00 |    Inf | unknown
  0.3s|     1 |     0 |    58 |     - |  3982k |   0 | 393 |  68 | 273 |  33 |  2 |   0 |   0 | 0.000000e+00 | 6.919734e+00 |    Inf | unknown
  0.3s|     1 |     0 |    94 |     - |  4018k |   0 | 393 |  68 | 292 |  52 |  3 |   0 |   0 | 0.000000e+00 | 6.919734e+00 |    Inf | unknown
  0.3s|     1 |     0 |   137 |     - |  4177k |   0 | 393 |  68 | 310 |  70 |  4 |   0 |   0 | 0.000000e+00 | 6.919734e+00 |    Inf | unknown
  0.3s|     1 |     0 |   194 |     - |  4214k |   0 | 393 |  68 | 325 |  85 |  5 |   0 |   0 | 0.000000e+00 | 6.919734e+00 |    Inf | unknown
  0.3s|     1 |     0 |   232 |     - |  4471k |   0 | 393 |  68 | 346 | 106 |  6 |   0 |   0 | 0.000000e+00 | 6.919734e+00 |    Inf | unknown
  0.3s|     1 |     0 |   290 |     - |  4514k |   0 | 393 |  68 | 361 | 121 |  7 |   0 |   0 | 0.000000e+00 | 6.919734e+00 |    Inf | unknown
  0.3s|     1 |     0 |   314 |     - |  4660k |   0 | 393 |  68 | 370 | 130 |  8 |   0 |   0 | 0.000000e+00 | 6.919734e+00 |    Inf | unknown
  0.3s|     1 |     0 |   364 |     - |  4762k |   0 | 393 |  68 | 382 | 142 |  9 |   0 |   0 | 0.000000e+00 | 6.919734e+00 |    Inf | unknown
  0.3s|     1 |     0 |   417 |     - |  5074k |   0 | 393 |  68 | 394 | 154 | 10 |   0 |   0 | 0.000000e+00 | 6.919734e+00 |    Inf | unknown
  0.3s|     1 |     0 |   450 |     - |  5151k |   0 | 393 |  68 | 407 | 167 | 11 |   0 |   0 | 0.000000e+00 | 6.919734e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |   474 |     - |  5198k |   0 | 393 |  68 | 273 | 181 | 12 |   0 |   0 | 0.000000e+00 | 6.919734e+00 |    Inf | unknown
  0.4s|     1 |     0 |   492 |     - |  5208k |   0 | 393 |  68 | 287 | 195 | 13 |   0 |   0 | 0.000000e+00 | 6.919734e+00 |    Inf | unknown
  0.4s|     1 |     0 |   521 |     - |  5239k |   0 | 393 |  68 | 301 | 209 | 14 |   0 |   0 | 0.000000e+00 | 6.919734e+00 |    Inf | unknown
L 1.1s|     1 |     0 |   907 |     - |    rens|   0 | 393 |  68 | 301 | 209 | 14 |   0 |   0 | 0.000000e+00 | 4.764449e+00 |    Inf | unknown
  1.2s|     1 |     0 |   907 |     - |  5359k |   0 | 393 |  68 | 301 | 209 | 14 |   0 |   0 | 0.000000e+00 | 4.764449e+00 |    Inf | unknown
  1.3s|     1 |     0 |   935 |     - |  5388k |   0 | 393 |  68 | 310 | 218 | 15 |   0 |   0 | 0.000000e+00 | 4.764449e+00 |    Inf | unknown
  1.3s|     1 |     0 |   959 |     - |  5388k |   0 | 393 |  68 | 317 | 225 | 16 |   0 |   0 | 0.000000e+00 | 4.764449e+00 |    Inf | unknown
  1.3s|     1 |     2 |   959 |     - |  5396k |   0 | 393 |  68 | 317 | 225 | 16 |   0 |  26 | 0.000000e+00 | 4.764449e+00 |    Inf | unknown
d 1.3s|     9 |    10 |  1464 | 111.4 |pscostdi|   7 | 393 |  68 | 307 | 465 |  2 |   0 |  46 | 0.000000e+00 | 3.255010e+00 |    Inf | unknown
r 1.7s|    80 |    80 |  6829 |  79.2 |shifting|  13 | 393 |  68 | 400 |2638 |  7 |   1 |  85 | 0.000000e+00 | 2.415416e+00 |    Inf |   0.59%
