Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/07/25 23:07:06 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_23-07-06/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_23-07-06/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_23-07-06/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_23-07-06/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(384) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_23-07-06/original/scip.opt
--- model.gms(654) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(391) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(395) 5 Mb
---   95 rows  111 columns  549 non-zeroes
---   1,275 nl-code  300 nl-non-zeroes
---   75 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.296E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.200E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 1.096E-02, 1.296E+01]
--- model.gms(395) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_23-07-06/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 110 variables (75 bin, 0 int, 35 cont) and 94 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 15 clqs
   (0.0s) probing: 51/75 (68.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15 cliques
presolved problem has 110 variables (75 bin, 0 int, 0 impl, 35 cont) and 94 constraints
     15 constraints of type <setppc>
      4 constraints of type <linear>
     75 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |    54 |     - |  trysol|   0 | 205 |  94 | 134 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.262635e+01 |    Inf | unknown
  0.1s|     1 |     0 |   113 |     - |  3916k |   0 | 205 |  94 | 134 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.262635e+01 |    Inf | unknown
r 0.1s|     1 |     0 |   113 |     - |shifting|   0 | 205 |  94 | 134 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.429729e+01 |    Inf | unknown
  0.1s|     1 |     0 |   143 |     - |  4166k |   0 | 205 |  94 | 150 |  16 |  1 |   0 |   0 | 0.000000e+00 | 1.429729e+01 |    Inf | unknown
  0.1s|     1 |     0 |   143 |     - |  4186k |   0 | 205 |  94 | 150 |  16 |  1 |   0 |   0 | 0.000000e+00 | 1.429729e+01 |    Inf | unknown
  0.1s|     1 |     0 |   166 |     - |  4253k |   0 | 205 |  94 | 166 |  32 |  2 |   0 |   0 | 0.000000e+00 | 1.429729e+01 |    Inf | unknown
  0.1s|     1 |     0 |   189 |     - |  4450k |   0 | 205 |  94 | 181 |  47 |  3 |   0 |   0 | 0.000000e+00 | 1.429729e+01 |    Inf | unknown
  0.1s|     1 |     0 |   211 |     - |  4674k |   0 | 205 |  94 | 193 |  59 |  4 |   0 |   0 | 0.000000e+00 | 1.429729e+01 |    Inf | unknown
  0.1s|     1 |     0 |   240 |     - |  4892k |   0 | 205 |  94 | 207 |  73 |  5 |   0 |   0 | 0.000000e+00 | 1.429729e+01 |    Inf | unknown
  0.2s|     1 |     0 |   262 |     - |  5440k |   0 | 205 |  94 | 221 |  87 |  6 |   0 |   0 | 0.000000e+00 | 1.429729e+01 |    Inf | unknown
  0.2s|     1 |     0 |   295 |     - |  5698k |   0 | 205 |  94 | 234 | 100 |  7 |   0 |   0 | 0.000000e+00 | 1.429729e+01 |    Inf | unknown
  0.2s|     1 |     0 |   317 |     - |  5823k |   0 | 205 |  94 | 247 | 113 |  8 |   0 |   0 | 0.000000e+00 | 1.429729e+01 |    Inf | unknown
  0.2s|     1 |     0 |   354 |     - |  6169k |   0 | 205 |  94 | 258 | 124 |  9 |   0 |   0 | 0.000000e+00 | 1.429729e+01 |    Inf | unknown
  0.2s|     1 |     0 |   385 |     - |  6259k |   0 | 205 |  94 | 271 | 137 | 10 |   0 |   0 | 0.000000e+00 | 1.429729e+01 |    Inf | unknown
  0.2s|     1 |     0 |   416 |     - |  6496k |   0 | 205 |  94 | 282 | 148 | 11 |   0 |   0 | 0.000000e+00 | 1.429729e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 0.4s|     1 |     0 |   601 |     - |    mpec|   0 | 205 |  94 | 282 | 148 | 11 |   0 |   0 | 0.000000e+00 | 1.240175e+01 |    Inf | unknown
  0.4s|     1 |     0 |   601 |     - |  6603k |   0 | 205 |  94 | 282 | 148 | 11 |   0 |   0 | 0.000000e+00 | 1.240175e+01 |    Inf | unknown
  0.4s|     1 |     0 |   636 |     - |  6653k |   0 | 205 |  94 | 293 | 159 | 12 |   0 |   0 | 0.000000e+00 | 1.240175e+01 |    Inf | unknown
  0.4s|     1 |     0 |   659 |     - |  6657k |   0 | 205 |  94 | 301 | 167 | 13 |   0 |   0 | 0.000000e+00 | 1.240175e+01 |    Inf | unknown
  0.5s|     1 |     2 |   659 |     - |  6663k |   0 | 205 |  94 | 301 | 167 | 13 |   0 |  22 | 0.000000e+00 | 1.240175e+01 |    Inf | unknown
d 0.5s|    11 |    12 |  1188 |  76.8 |pscostdi|  10 | 205 |  94 | 252 | 497 |  6 |   0 |  94 | 0.000000e+00 | 1.221304e+01 |    Inf | unknown
r 0.7s|    23 |    24 |  1961 |  70.0 |shifting|  10 | 205 |  94 | 303 | 913 | 10 |   0 | 176 | 0.000000e+00 | 9.999436e+00 |    Inf | unknown
  1.1s|   100 |   101 |  6835 |  64.8 |    11M |  19 | 205 |  96 | 282 |3499 |  2 |   2 | 323 | 0.000000e+00 | 9.999436e+00 |    Inf | unknown
  1.7s|   200 |   201 | 13235 |  64.4 |    12M |  21 | 205 |  96 | 279 |6493 |  5 |   5 | 348 | 0.000000e+00 | 9.999436e+00 |    Inf | unknown
L 2.0s|   223 |   224 | 14809 |  64.8 |    rins|  23 | 205 |  97 | 212 |7310 |  7 |   7 | 349 | 0.000000e+00 | 9.686392e+00 |    Inf | unknown
