Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/03/25 18:02:12 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_18-02-12/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_18-02-12/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_18-02-12/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_18-02-12/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(257) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_18-02-12/original/scip.opt
--- model.gms(446) 2 Mb
--- Starting execution: elapsed 0:00:00.011
--- model.gms(264) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(268) 5 Mb
---   54 rows  71 columns  337 non-zeroes
---   920 nl-code  280 nl-non-zeroes
---   40 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.000E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 1.699E-01, 2.267E+00] - Zero values observed as well
--- model.gms(268) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.023

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-03_18-02-12/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 70 variables (40 bin, 0 int, 30 cont) and 53 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 10 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 10 cliques
presolved problem has 70 variables (40 bin, 0 int, 0 impl, 30 cont) and 53 constraints
     10 constraints of type <setppc>
      3 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |     0 |     - |  5068k |   0 | 570 |  53 | 333 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |     0 |     - |undercov|   0 | 570 |  53 | 333 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.000000e+03 |    Inf | unknown
L 0.2s|     1 |     0 |     0 |     - |undercov|   0 | 570 |  53 | 333 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.727737e+00 |    Inf | unknown
  0.2s|     1 |     0 |    39 |     - |  5475k |   0 | 570 |  53 | 359 |  26 |  1 |   0 |   0 | 0.000000e+00 | 8.727737e+00 |    Inf | unknown
  0.2s|     1 |     0 |    39 |     - |  5479k |   0 | 570 |  53 | 359 |  26 |  1 |   0 |   0 | 0.000000e+00 | 8.727737e+00 |    Inf | unknown
  0.2s|     1 |     0 |    70 |     - |  5568k |   0 | 570 |  53 | 386 |  53 |  2 |   0 |   0 | 0.000000e+00 | 8.727737e+00 |    Inf | unknown
  0.2s|     1 |     0 |   119 |     - |  5616k |   0 | 570 |  53 | 417 |  84 |  3 |   0 |   0 | 0.000000e+00 | 8.727737e+00 |    Inf | unknown
  0.2s|     1 |     0 |   201 |     - |  5680k |   0 | 570 |  53 | 448 | 115 |  4 |   0 |   0 | 0.000000e+00 | 8.727737e+00 |    Inf | unknown
  0.2s|     1 |     0 |   305 |     - |  5802k |   0 | 570 |  53 | 482 | 149 |  5 |   0 |   0 | 0.000000e+00 | 8.727737e+00 |    Inf | unknown
  0.2s|     1 |     0 |   394 |     - |  6130k |   0 | 570 |  53 | 512 | 179 |  6 |   0 |   0 | 0.000000e+00 | 8.727737e+00 |    Inf | unknown
  0.3s|     1 |     0 |   489 |     - |  6347k |   0 | 570 |  53 | 543 | 210 |  7 |   0 |   0 | 0.000000e+00 | 8.727737e+00 |    Inf | unknown
  0.3s|     1 |     0 |   563 |     - |  6433k |   0 | 570 |  53 | 569 | 236 |  8 |   0 |   0 | 0.000000e+00 | 8.727737e+00 |    Inf | unknown
  0.3s|     1 |     0 |   672 |     - |  6510k |   0 | 570 |  53 | 591 | 258 |  9 |   0 |   0 | 0.000000e+00 | 8.727737e+00 |    Inf | unknown
  0.3s|     1 |     0 |   762 |     - |  6589k |   0 | 570 |  53 | 619 | 286 | 10 |   0 |   0 | 0.000000e+00 | 8.727737e+00 |    Inf | unknown
  0.4s|     1 |     0 |   895 |     - |  6836k |   0 | 570 |  53 | 645 | 312 | 11 |   0 |   0 | 0.000000e+00 | 8.727737e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |   977 |     - |  6926k |   0 | 570 |  53 | 473 | 337 | 12 |   0 |   0 | 0.000000e+00 | 8.727737e+00 |    Inf | unknown
L 0.5s|     1 |     0 |  1341 |     - |    alns|   0 | 570 |  53 | 473 | 337 | 12 |   0 |   0 | 0.000000e+00 | 6.459940e+00 |    Inf | unknown
L 0.5s|     1 |     0 |  1341 |     - |    alns|   0 | 570 |  53 | 473 | 337 | 12 |   0 |   0 | 0.000000e+00 | 6.459940e+00 |    Inf | unknown
d 0.7s|     1 |     0 |  1341 |     - |    mpec|   0 | 570 |  53 | 473 | 337 | 12 |   0 |   0 | 0.000000e+00 | 3.783399e+00 |    Inf | unknown
  0.7s|     1 |     0 |  1341 |     - |  8279k |   0 | 570 |  53 | 473 | 337 | 12 |   0 |   0 | 0.000000e+00 | 3.783399e+00 |    Inf | unknown
  0.7s|     1 |     0 |  1388 |     - |  8324k |   0 | 570 |  53 | 497 | 361 | 13 |   0 |   0 | 0.000000e+00 | 3.783399e+00 |    Inf | unknown
  0.7s|     1 |     0 |  1411 |     - |  8331k |   0 | 570 |  53 | 508 | 372 | 14 |   0 |   0 | 0.000000e+00 | 3.783399e+00 |    Inf | unknown
  0.7s|     1 |     2 |  1411 |     - |  8342k |   0 | 570 |  53 | 508 | 372 | 14 |   0 |  24 | 0.000000e+00 | 3.783399e+00 |    Inf | unknown
  1.6s|   100 |   101 | 16348 | 154.6 |    13M |  17 | 570 |  53 | 497 |6650 |  2 |   0 |  60 | 0.000000e+00 | 3.783399e+00 |    Inf | unknown
  2.4s|   200 |   201 | 32401 | 157.6 |    15M |  17 | 570 |  53 | 571 |  12k|  2 |   0 | 108 | 0.000000e+00 | 3.783399e+00 |    Inf | unknown
