Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/08/25 13:08:44 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_13-08-44/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_13-08-44/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_13-08-44/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_13-08-44/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(301) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_13-08-44/original/scip.opt
--- model.gms(520) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(308) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(312) 5 Mb
---   71 rows  84 columns  430 non-zeroes
---   1,071 nl-code  255 nl-non-zeroes
---   51 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.673E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.700E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 6.074E-03, 1.673E+01]
--- model.gms(312) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_13-08-44/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 83 variables (51 bin, 0 int, 32 cont) and 70 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 17 clqs
   (0.0s) probing: 51/51 (100.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17 cliques
presolved problem has 83 variables (51 bin, 0 int, 0 impl, 32 cont) and 70 constraints
     17 constraints of type <setppc>
      2 constraints of type <linear>
     51 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |    66 |     - |  trysol|   0 | 149 |  70 | 100 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.249212e+01 |    Inf | unknown
  0.1s|     1 |     0 |   114 |     - |  3080k |   0 | 149 |  70 | 100 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.249212e+01 |    Inf | unknown
r 0.1s|     1 |     0 |   114 |     - |shifting|   0 | 149 |  70 | 100 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.619198e+01 |    Inf | unknown
  0.1s|     1 |     0 |   140 |     - |  3454k |   0 | 149 |  70 | 115 |  15 |  1 |   0 |   0 | 0.000000e+00 | 2.619198e+01 |    Inf | unknown
  0.1s|     1 |     0 |   140 |     - |  3462k |   0 | 149 |  70 | 115 |  15 |  1 |   0 |   0 | 0.000000e+00 | 2.619198e+01 |    Inf | unknown
  0.1s|     1 |     0 |   164 |     - |  3603k |   0 | 149 |  70 | 126 |  26 |  2 |   0 |   0 | 0.000000e+00 | 2.619198e+01 |    Inf | unknown
  0.1s|     1 |     0 |   184 |     - |  3846k |   0 | 149 |  70 | 140 |  40 |  3 |   0 |   0 | 0.000000e+00 | 2.619198e+01 |    Inf | unknown
  0.1s|     1 |     0 |   200 |     - |  4049k |   0 | 149 |  70 | 151 |  51 |  4 |   0 |   0 | 0.000000e+00 | 2.619198e+01 |    Inf | unknown
  0.1s|     1 |     0 |   216 |     - |  4232k |   0 | 149 |  70 | 158 |  58 |  5 |   0 |   0 | 0.000000e+00 | 2.619198e+01 |    Inf | unknown
  0.2s|     1 |     0 |   239 |     - |  4512k |   0 | 149 |  70 | 169 |  69 |  6 |   0 |   0 | 0.000000e+00 | 2.619198e+01 |    Inf | unknown
  0.2s|     1 |     0 |   251 |     - |  4817k |   0 | 149 |  70 | 178 |  78 |  7 |   0 |   0 | 0.000000e+00 | 2.619198e+01 |    Inf | unknown
  0.2s|     1 |     0 |   272 |     - |  4972k |   0 | 149 |  70 | 186 |  86 |  8 |   0 |   0 | 0.000000e+00 | 2.619198e+01 |    Inf | unknown
  0.2s|     1 |     0 |   287 |     - |  5082k |   0 | 149 |  70 | 195 |  95 |  9 |   0 |   0 | 0.000000e+00 | 2.619198e+01 |    Inf | unknown
  0.2s|     1 |     0 |   307 |     - |  5190k |   0 | 149 |  70 | 205 | 105 | 10 |   0 |   0 | 0.000000e+00 | 2.619198e+01 |    Inf | unknown
  0.2s|     1 |     0 |   329 |     - |  5278k |   0 | 149 |  70 | 215 | 115 | 11 |   0 |   0 | 0.000000e+00 | 2.619198e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 0.3s|     1 |     0 |   475 |     - |intshift|   0 | 149 |  70 | 215 | 115 | 11 |   0 |   0 | 0.000000e+00 | 2.619001e+01 |    Inf | unknown
d 0.3s|     1 |     0 |   475 |     - |    mpec|   0 | 149 |  70 | 215 | 115 | 11 |   0 |   0 | 0.000000e+00 | 2.357431e+01 |    Inf | unknown
  0.3s|     1 |     0 |   475 |     - |  5326k |   0 | 149 |  70 | 215 | 115 | 11 |   0 |   0 | 0.000000e+00 | 2.357431e+01 |    Inf | unknown
  0.3s|     1 |     0 |   491 |     - |  5347k |   0 | 149 |  70 | 225 | 125 | 12 |   0 |   0 | 0.000000e+00 | 2.357431e+01 |    Inf | unknown
  0.3s|     1 |     0 |   502 |     - |  5350k |   0 | 149 |  70 | 229 | 129 | 13 |   0 |   0 | 0.000000e+00 | 2.357431e+01 |    Inf | unknown
  0.3s|     1 |     2 |   502 |     - |  5354k |   0 | 149 |  70 | 229 | 129 | 13 |   0 |  23 | 0.000000e+00 | 2.357431e+01 |    Inf | unknown
r 0.4s|     2 |     3 |   540 | 250.0 |randroun|   1 | 149 |  70 |  87 | 147 |  2 |   0 |  23 | 0.000000e+00 | 2.327714e+01 |    Inf | unknown
d 0.5s|    32 |    33 |  2670 |  76.8 |fracdivi|  14 | 149 |  70 | 228 |1304 |  7 |   0 | 132 | 0.000000e+00 | 2.266034e+01 |    Inf | unknown
d 0.6s|    41 |    37 |  3404 |  77.8 |nlpdivin|  14 | 149 |  70 | 269 |   0 |  8 |   0 | 182 | 0.000000e+00 | 1.999357e+01 |    Inf | unknown
  1.1s|   100 |    96 | 10394 | 102.1 |    10M |  15 | 149 |  70 | 300 |4233 |  2 |   0 | 215 | 0.000000e+00 | 1.999357e+01 |    Inf | unknown
