Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/02/25 21:01:59 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_21-01-59/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_21-01-59/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_21-01-59/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_21-01-59/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(245) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_21-01-59/original/scip.opt
--- model.gms(430) 2 Mb
--- Starting execution: elapsed 0:00:00.007
--- model.gms(252) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(256) 5 Mb
---   54 rows  67 columns  297 non-zeroes
---   760 nl-code  240 nl-non-zeroes
---   40 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 8.000E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 4.595E-01, 2.461E+00] - Zero values observed as well
--- model.gms(256) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.027

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_21-01-59/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 66 variables (40 bin, 0 int, 26 cont) and 53 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 10 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 10 cliques
presolved problem has 66 variables (40 bin, 0 int, 0 impl, 26 cont) and 53 constraints
     10 constraints of type <setppc>
      3 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |     0 |     - |  4583k |   0 | 482 |  53 | 285 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.6s|     1 |     0 |     0 |     - |undercov|   0 | 482 |  53 | 285 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.000000e+02 |    Inf | unknown
L 0.6s|     1 |     0 |     0 |     - |undercov|   0 | 482 |  53 | 285 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.977047e+00 |    Inf | unknown
  0.7s|     1 |     0 |    36 |     - |  4735k |   0 | 482 |  53 | 309 |  24 |  1 |   0 |   0 | 0.000000e+00 | 8.977047e+00 |    Inf | unknown
  0.7s|     1 |     0 |    36 |     - |  4739k |   0 | 482 |  53 | 309 |  24 |  1 |   0 |   0 | 0.000000e+00 | 8.977047e+00 |    Inf | unknown
  0.7s|     1 |     0 |    79 |     - |  4968k |   0 | 482 |  53 | 336 |  51 |  2 |   0 |   0 | 0.000000e+00 | 8.977047e+00 |    Inf | unknown
  0.7s|     1 |     0 |   126 |     - |  5018k |   0 | 482 |  53 | 362 |  77 |  3 |   0 |   0 | 0.000000e+00 | 8.977047e+00 |    Inf | unknown
  0.7s|     1 |     0 |   175 |     - |  5066k |   0 | 482 |  53 | 382 |  97 |  4 |   0 |   0 | 0.000000e+00 | 8.977047e+00 |    Inf | unknown
  0.7s|     1 |     0 |   222 |     - |  5125k |   0 | 482 |  53 | 403 | 118 |  5 |   0 |   0 | 0.000000e+00 | 8.977047e+00 |    Inf | unknown
  0.7s|     1 |     0 |   288 |     - |  5175k |   0 | 482 |  53 | 423 | 138 |  6 |   0 |   0 | 0.000000e+00 | 8.977047e+00 |    Inf | unknown
  0.7s|     1 |     0 |   361 |     - |  5318k |   0 | 482 |  53 | 445 | 160 |  7 |   0 |   0 | 0.000000e+00 | 8.977047e+00 |    Inf | unknown
  0.8s|     1 |     0 |   435 |     - |  5692k |   0 | 482 |  53 | 466 | 181 |  8 |   0 |   0 | 0.000000e+00 | 8.977047e+00 |    Inf | unknown
  0.8s|     1 |     0 |   508 |     - |  5763k |   0 | 482 |  53 | 488 | 203 |  9 |   0 |   0 | 0.000000e+00 | 8.977047e+00 |    Inf | unknown
  0.8s|     1 |     0 |   565 |     - |  5839k |   0 | 482 |  53 | 509 | 224 | 10 |   0 |   0 | 0.000000e+00 | 8.977047e+00 |    Inf | unknown
  0.8s|     1 |     0 |   620 |     - |  5930k |   0 | 482 |  53 | 530 | 245 | 11 |   0 |   0 | 0.000000e+00 | 8.977047e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |   692 |     - |  6025k |   0 | 482 |  53 | 379 | 270 | 12 |   0 |   0 | 0.000000e+00 | 8.977047e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1035 |     - |  7302k |   0 | 482 |  53 | 379 | 270 | 12 |   0 |   5 | 0.000000e+00 | 8.977047e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1074 |     - |  7338k |   0 | 482 |  53 | 395 | 286 | 13 |   0 |   5 | 0.000000e+00 | 8.977047e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1096 |     - |  7343k |   0 | 482 |  53 | 406 | 297 | 14 |   0 |   5 | 0.000000e+00 | 8.977047e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1096 |     - |  7348k |   0 | 482 |  53 | 406 | 297 | 14 |   0 |  10 | 0.000000e+00 | 8.977047e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1124 |     - |  7387k |   0 | 482 |  53 | 427 | 318 | 15 |   0 |  10 | 0.000000e+00 | 8.977047e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1128 |     - |  7393k |   0 | 482 |  53 | 431 | 322 | 16 |   0 |  10 | 0.000000e+00 | 8.977047e+00 |    Inf | unknown
  1.0s|     1 |     0 |  1128 |     - |  7398k |   0 | 482 |  53 | 431 | 322 | 16 |   0 |  15 | 0.000000e+00 | 8.977047e+00 |    Inf | unknown
  1.1s|     1 |     0 |  1175 |     - |  7440k |   0 | 482 |  53 | 348 | 338 | 17 |   0 |  15 | 0.000000e+00 | 8.977047e+00 |    Inf | unknown
  1.1s|     1 |     0 |  1186 |     - |  7445k |   0 | 482 |  53 | 354 | 344 | 18 |   0 |  15 | 0.000000e+00 | 8.977047e+00 |    Inf | unknown
