Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/07/25 12:54:06 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_12-54-05/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_12-54-05/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_12-54-05/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_12-54-05/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(345) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_12-54-05/original/scip.opt
--- model.gms(596) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(352) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(356) 5 Mb
---   89 rows  98 columns  432 non-zeroes
---   1,020 nl-code  340 nl-non-zeroes
---   68 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.020E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 4.086E-01, 2.249E+00] - Zero values observed as well
--- model.gms(356) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.005

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_12-54-05/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 97 variables (68 bin, 0 int, 29 cont) and 88 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 17 clqs
   (0.0s) probing: 51/68 (75.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17 cliques
presolved problem has 97 variables (68 bin, 0 int, 0 impl, 29 cont) and 88 constraints
     17 constraints of type <setppc>
      3 constraints of type <linear>
     68 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |     0 |     - |  5422k |   0 | 653 |  88 | 384 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |     0 |     - |undercov|   0 | 653 |  88 | 384 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.734000e+03 |    Inf | unknown
L 0.1s|     1 |     0 |     0 |     - |undercov|   0 | 653 |  88 | 384 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.492246e+01 |    Inf | unknown
  0.1s|     1 |     0 |    41 |     - |  5867k |   0 | 653 |  88 | 408 |  24 |  1 |   0 |   0 | 0.000000e+00 | 1.492246e+01 |    Inf | unknown
  0.1s|     1 |     0 |    41 |     - |  5870k |   0 | 653 |  88 | 408 |  24 |  1 |   0 |   0 | 0.000000e+00 | 1.492246e+01 |    Inf | unknown
  0.1s|     1 |     0 |    83 |     - |  5968k |   0 | 653 |  88 | 433 |  49 |  2 |   0 |   0 | 0.000000e+00 | 1.492246e+01 |    Inf | unknown
  0.1s|     1 |     0 |   154 |     - |  6016k |   0 | 653 |  88 | 463 |  79 |  3 |   0 |   0 | 0.000000e+00 | 1.492246e+01 |    Inf | unknown
  0.1s|     1 |     0 |   243 |     - |  6161k |   0 | 653 |  88 | 502 | 118 |  4 |   0 |   0 | 0.000000e+00 | 1.492246e+01 |    Inf | unknown
  0.1s|     1 |     0 |   325 |     - |  6555k |   0 | 653 |  88 | 537 | 153 |  5 |   0 |   0 | 0.000000e+00 | 1.492246e+01 |    Inf | unknown
  0.1s|     1 |     0 |   406 |     - |  6640k |   0 | 653 |  88 | 566 | 182 |  6 |   0 |   0 | 0.000000e+00 | 1.492246e+01 |    Inf | unknown
  0.1s|     1 |     0 |   499 |     - |  6749k |   0 | 653 |  88 | 596 | 212 |  7 |   0 |   0 | 0.000000e+00 | 1.492246e+01 |    Inf | unknown
  0.2s|     1 |     0 |   572 |     - |  6857k |   0 | 653 |  88 | 621 | 237 |  8 |   0 |   0 | 0.000000e+00 | 1.492246e+01 |    Inf | unknown
  0.2s|     1 |     0 |   638 |     - |  7181k |   0 | 653 |  88 | 652 | 268 |  9 |   0 |   0 | 0.000000e+00 | 1.492246e+01 |    Inf | unknown
  0.2s|     1 |     0 |   693 |     - |  7271k |   0 | 653 |  88 | 670 | 286 | 10 |   0 |   0 | 0.000000e+00 | 1.492246e+01 |    Inf | unknown
  0.2s|     1 |     0 |   726 |     - |  7461k |   0 | 653 |  88 | 689 | 305 | 11 |   0 |   0 | 0.000000e+00 | 1.492246e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   768 |     - |  7539k |   0 | 653 |  88 | 489 | 325 | 12 |   0 |   0 | 0.000000e+00 | 1.492246e+01 |    Inf | unknown
d 0.5s|     1 |     0 |  1184 |     - |    mpec|   0 | 653 |  88 | 489 | 325 | 12 |   0 |   0 | 0.000000e+00 | 1.424514e+01 |    Inf | unknown
  0.5s|     1 |     0 |  1184 |     - |  9093k |   0 | 653 |  88 | 489 | 325 | 12 |   0 |   0 | 0.000000e+00 | 1.424514e+01 |    Inf | unknown
  0.5s|     1 |     0 |  1205 |     - |  9141k |   0 | 653 |  88 | 506 | 342 | 13 |   0 |   0 | 0.000000e+00 | 1.424514e+01 |    Inf | unknown
  0.5s|     1 |     0 |  1213 |     - |  9148k |   0 | 653 |  88 | 513 | 349 | 14 |   0 |   0 | 0.000000e+00 | 1.424514e+01 |    Inf | unknown
  0.5s|     1 |     0 |  1213 |     - |  9164k |   0 | 653 |  88 | 513 | 349 | 14 |   0 |   5 | 0.000000e+00 | 1.424514e+01 |    Inf | unknown
  0.5s|     1 |     0 |  1242 |     - |  9213k |   0 | 653 |  88 | 529 | 365 | 15 |   0 |   5 | 0.000000e+00 | 1.424514e+01 |    Inf | unknown
  0.5s|     1 |     0 |  1254 |     - |  9220k |   0 | 653 |  88 | 534 | 370 | 16 |   0 |   5 | 0.000000e+00 | 1.424514e+01 |    Inf | unknown
  0.6s|     1 |     0 |  1254 |     - |  9226k |   0 | 653 |  88 | 534 | 370 | 16 |   0 |  10 | 0.000000e+00 | 1.424514e+01 |    Inf | unknown
  0.6s|     1 |     0 |  1283 |     - |  9278k |   0 | 653 |  88 | 548 | 384 | 17 |   0 |  10 | 0.000000e+00 | 1.424514e+01 |    Inf | unknown
