Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/03/25 18:32:14 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_18-32-13/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_18-32-13/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_18-32-13/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_18-32-13/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(248) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_18-32-13/original/scip.opt
--- model.gms(442) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(255) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(259) 5 Mb
---   63 rows  67 columns  245 non-zeroes
---   405 nl-code  90 nl-non-zeroes
---   45 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 6.245E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 6.000E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 8.093E-03, 6.245E+00]
--- model.gms(259) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.013

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_18-32-13/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 66 variables (45 bin, 0 int, 21 cont) and 62 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 15 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15 cliques
presolved problem has 66 variables (45 bin, 0 int, 0 impl, 21 cont) and 62 constraints
     15 constraints of type <setppc>
      2 constraints of type <linear>
     45 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |    42 |     - |  trysol|   0 | 117 |  62 |  74 |   0 |  0 |   0 |   0 | 0.000000e+00 | 9.741955e+00 |    Inf | unknown
  0.1s|     1 |     0 |    76 |     - |  2111k |   0 | 117 |  62 |  74 |   0 |  0 |   0 |   0 | 0.000000e+00 | 9.741955e+00 |    Inf | unknown
  0.2s|     1 |     0 |    86 |     - |  2198k |   0 | 117 |  62 |  81 |   7 |  1 |   0 |   0 | 0.000000e+00 | 9.741955e+00 |    Inf | unknown
  0.2s|     1 |     0 |   100 |     - |  2297k |   0 | 117 |  62 |  88 |  14 |  2 |   0 |   0 | 0.000000e+00 | 9.741955e+00 |    Inf | unknown
  0.2s|     1 |     0 |   110 |     - |  2355k |   0 | 117 |  62 |  95 |  21 |  3 |   0 |   0 | 0.000000e+00 | 9.741955e+00 |    Inf | unknown
  0.2s|     1 |     0 |   118 |     - |  2417k |   0 | 117 |  62 | 101 |  27 |  4 |   0 |   0 | 0.000000e+00 | 9.741955e+00 |    Inf | unknown
r 0.2s|     1 |     0 |   118 |     - |shifting|   0 | 117 |  62 | 101 |  27 |  4 |   0 |   0 | 0.000000e+00 | 7.644231e+00 |    Inf | unknown
  0.2s|     1 |     0 |   134 |     - |  2557k |   0 | 117 |  62 | 108 |  34 |  5 |   0 |   0 | 0.000000e+00 | 7.644231e+00 |    Inf | unknown
  0.2s|     1 |     0 |   134 |     - |  2565k |   0 | 117 |  62 | 108 |  34 |  5 |   0 |   0 | 0.000000e+00 | 7.644231e+00 |    Inf | unknown
  0.2s|     1 |     0 |   149 |     - |  2730k |   0 | 117 |  62 | 117 |  43 |  6 |   0 |   0 | 0.000000e+00 | 7.644231e+00 |    Inf | unknown
  0.2s|     1 |     0 |   156 |     - |  2773k |   0 | 117 |  62 | 123 |  49 |  7 |   0 |   0 | 0.000000e+00 | 7.644231e+00 |    Inf | unknown
  0.2s|     1 |     0 |   171 |     - |  2834k |   0 | 117 |  62 | 131 |  57 |  8 |   0 |   0 | 0.000000e+00 | 7.644231e+00 |    Inf | unknown
  0.2s|     1 |     0 |   189 |     - |  2969k |   0 | 117 |  62 | 139 |  65 |  9 |   0 |   0 | 0.000000e+00 | 7.644231e+00 |    Inf | unknown
  0.2s|     1 |     0 |   205 |     - |  3124k |   0 | 117 |  62 | 146 |  72 | 10 |   0 |   0 | 0.000000e+00 | 7.644231e+00 |    Inf | unknown
  0.2s|     1 |     0 |   220 |     - |  3155k |   0 | 117 |  62 | 152 |  78 | 11 |   0 |   0 | 0.000000e+00 | 7.644231e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |   220 |     - |  trysol|   0 | 117 |  62 | 152 |  78 | 11 |   0 |   0 | 0.000000e+00 | 6.209365e+00 |    Inf | unknown
  0.3s|     1 |     0 |   220 |     - |  3157k |   0 | 117 |  62 | 152 |  78 | 11 |   0 |   0 | 0.000000e+00 | 6.209365e+00 |    Inf | unknown
  0.3s|     1 |     0 |   239 |     - |  3183k |   0 | 117 |  62 | 159 |  85 | 12 |   0 |   0 | 0.000000e+00 | 6.209365e+00 |    Inf | unknown
  0.3s|     1 |     0 |   254 |     - |  3217k |   0 | 117 |  62 | 166 |  92 | 13 |   0 |   0 | 0.000000e+00 | 6.209365e+00 |    Inf | unknown
  0.3s|     1 |     0 |   275 |     - |  3235k |   0 | 117 |  62 | 103 | 100 | 14 |   0 |   0 | 0.000000e+00 | 6.209365e+00 |    Inf | unknown
  0.3s|     1 |     0 |   295 |     - |  3246k |   0 | 117 |  62 | 109 | 106 | 15 |   0 |   0 | 0.000000e+00 | 6.209365e+00 |    Inf | unknown
  0.3s|     1 |     0 |   306 |     - |  3274k |   0 | 117 |  62 | 117 | 114 | 16 |   0 |   0 | 0.000000e+00 | 6.209365e+00 |    Inf | unknown
  0.3s|     1 |     0 |   312 |     - |  3303k |   0 | 117 |  62 | 124 | 121 | 17 |   0 |   0 | 0.000000e+00 | 6.209365e+00 |    Inf | unknown
  0.3s|     1 |     0 |   325 |     - |  3316k |   0 | 117 |  62 | 132 | 129 | 18 |   0 |   0 | 0.000000e+00 | 6.209365e+00 |    Inf | unknown
