Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/09/25 00:40:18 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-09_00-40-18/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-09_00-40-18/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-09_00-40-18/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-09_00-40-18/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(418) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-09_00-40-18/original/scip.opt
--- model.gms(705) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(425) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(429) 5 Mb
---   101 rows  122 columns  665 non-zeroes
---   1,840 nl-code  560 nl-non-zeroes
---   80 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.600E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 5.565E-01, 2.940E+00] - Zero values observed as well
--- model.gms(429) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-09_00-40-18/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 121 variables (80 bin, 0 int, 41 cont) and 100 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 16 clqs
   (0.0s) probing: 51/80 (63.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16 cliques
presolved problem has 121 variables (80 bin, 0 int, 0 impl, 41 cont) and 100 constraints
     16 constraints of type <setppc>
      4 constraints of type <linear>
     80 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |     0 |     - |  9494k |   0 |1106 | 100 | 630 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |     0 |     - |undercov|   0 |1106 | 100 | 630 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.560000e+03 |    Inf | unknown
L 0.2s|     1 |     0 |     0 |     - |undercov|   0 |1106 | 100 | 630 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.957453e+01 |    Inf | unknown
  0.2s|     1 |     0 |    47 |     - |  9942k |   0 |1106 | 100 | 665 |  35 |  1 |   0 |   0 | 0.000000e+00 | 1.957453e+01 |    Inf | unknown
  0.2s|     1 |     0 |    47 |     - |  9950k |   0 |1106 | 100 | 665 |  35 |  1 |   0 |   0 | 0.000000e+00 | 1.957453e+01 |    Inf | unknown
  0.2s|     1 |     0 |    82 |     - |    10M |   0 |1106 | 100 | 688 |  58 |  2 |   0 |   0 | 0.000000e+00 | 1.957453e+01 |    Inf | unknown
  0.2s|     1 |     0 |   126 |     - |    10M |   0 |1106 | 100 | 719 |  89 |  3 |   0 |   0 | 0.000000e+00 | 1.957453e+01 |    Inf | unknown
  0.2s|     1 |     0 |   191 |     - |    10M |   0 |1106 | 100 | 758 | 128 |  4 |   0 |   0 | 0.000000e+00 | 1.957453e+01 |    Inf | unknown
  0.2s|     1 |     0 |   312 |     - |    10M |   0 |1106 | 100 | 793 | 163 |  5 |   0 |   0 | 0.000000e+00 | 1.957453e+01 |    Inf | unknown
  0.2s|     1 |     0 |   399 |     - |    10M |   0 |1106 | 100 | 833 | 203 |  6 |   0 |   0 | 0.000000e+00 | 1.957453e+01 |    Inf | unknown
  0.2s|     1 |     0 |   501 |     - |    11M |   0 |1106 | 100 | 868 | 238 |  7 |   0 |   0 | 0.000000e+00 | 1.957453e+01 |    Inf | unknown
  0.2s|     1 |     0 |   588 |     - |    11M |   0 |1106 | 100 | 906 | 276 |  8 |   0 |   0 | 0.000000e+00 | 1.957453e+01 |    Inf | unknown
  0.2s|     1 |     0 |   727 |     - |    11M |   0 |1106 | 100 | 951 | 321 |  9 |   0 |   0 | 0.000000e+00 | 1.957453e+01 |    Inf | unknown
  0.3s|     1 |     0 |   916 |     - |    11M |   0 |1106 | 100 |1000 | 370 | 10 |   0 |   0 | 0.000000e+00 | 1.957453e+01 |    Inf | unknown
  0.3s|     1 |     0 |  1122 |     - |    12M |   0 |1106 | 100 |1052 | 422 | 11 |   0 |   0 | 0.000000e+00 | 1.957453e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1268 |     - |    12M |   0 |1106 | 100 | 714 | 467 | 12 |   0 |   0 | 0.000000e+00 | 1.957453e+01 |    Inf | unknown
  0.4s|     1 |     0 |  1336 |     - |    12M |   0 |1106 | 100 | 748 | 501 | 13 |   0 |   0 | 0.000000e+00 | 1.957453e+01 |    Inf | unknown
  0.4s|     1 |     0 |  1392 |     - |    12M |   0 |1106 | 100 | 779 | 532 | 14 |   0 |   0 | 0.000000e+00 | 1.957453e+01 |    Inf | unknown
  0.4s|     1 |     0 |  1438 |     - |    12M |   0 |1106 | 100 | 805 | 558 | 15 |   0 |   0 | 0.000000e+00 | 1.957453e+01 |    Inf | unknown
  0.4s|     1 |     0 |  1481 |     - |    12M |   0 |1106 | 100 | 836 | 589 | 16 |   0 |   0 | 0.000000e+00 | 1.957453e+01 |    Inf | unknown
L 1.6s|     1 |     0 |  2202 |     - |    rens|   0 |1106 | 100 | 836 | 589 | 16 |   0 |   0 | 0.000000e+00 | 1.610344e+01 |    Inf | unknown
d 2.0s|     1 |     0 |  2202 |     - |    mpec|   0 |1106 | 100 | 836 | 589 | 16 |   0 |   0 | 0.000000e+00 | 1.460649e+01 |    Inf | unknown
  2.0s|     1 |     0 |  2202 |     - |    14M |   0 |1106 | 100 | 836 | 589 | 16 |   0 |   0 | 0.000000e+00 | 1.460649e+01 |    Inf | unknown
  2.1s|     1 |     0 |  2263 |     - |    14M |   0 |1106 | 100 | 714 | 614 | 17 |   0 |   0 | 0.000000e+00 | 1.460649e+01 |    Inf | unknown
  2.1s|     1 |     0 |  2273 |     - |    14M |   0 |1106 | 100 | 722 | 622 | 18 |   0 |   0 | 0.000000e+00 | 1.460649e+01 |    Inf | unknown
