Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/06/25 04:05:32 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_04-05-31/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_04-05-31/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_04-05-31/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_04-05-31/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(309) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_04-05-31/original/scip.opt
--- model.gms(534) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(316) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(320) 5 Mb
---   74 rows  87 columns  413 non-zeroes
---   1,064 nl-code  336 nl-non-zeroes
---   56 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.120E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 9.691E-01, 2.975E+00] - Zero values observed as well
--- model.gms(320) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.017

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_04-05-31/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 86 variables (56 bin, 0 int, 30 cont) and 73 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 14 upgd conss, 0 impls, 14 clqs
   (0.0s) probing: 51/56 (91.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 14 cliques
presolved problem has 86 variables (56 bin, 0 int, 0 impl, 30 cont) and 73 constraints
     14 constraints of type <setppc>
      3 constraints of type <linear>
     56 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |     0 |     - |  6352k |   0 | 662 |  73 | 385 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.5s|     1 |     0 |     0 |     - |undercov|   0 | 662 |  73 | 385 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.568000e+03 |    Inf | unknown
L 0.5s|     1 |     0 |     0 |     - |undercov|   0 | 662 |  73 | 385 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.800221e+01 |    Inf | unknown
  0.5s|     1 |     0 |    38 |     - |  6512k |   0 | 662 |  73 | 413 |  28 |  1 |   0 |   0 | 0.000000e+00 | 1.800221e+01 |    Inf | unknown
  0.5s|     1 |     0 |    38 |     - |  6517k |   0 | 662 |  73 | 413 |  28 |  1 |   0 |   0 | 0.000000e+00 | 1.800221e+01 |    Inf | unknown
  0.5s|     1 |     0 |    79 |     - |  6657k |   0 | 662 |  73 | 437 |  52 |  2 |   0 |   0 | 0.000000e+00 | 1.800221e+01 |    Inf | unknown
  0.5s|     1 |     0 |   119 |     - |  6706k |   0 | 662 |  73 | 462 |  77 |  3 |   0 |   0 | 0.000000e+00 | 1.800221e+01 |    Inf | unknown
  0.5s|     1 |     0 |   171 |     - |  6825k |   0 | 662 |  73 | 487 | 102 |  4 |   0 |   0 | 0.000000e+00 | 1.800221e+01 |    Inf | unknown
  0.5s|     1 |     0 |   249 |     - |  7146k |   0 | 662 |  73 | 514 | 129 |  5 |   0 |   0 | 0.000000e+00 | 1.800221e+01 |    Inf | unknown
  0.5s|     1 |     0 |   340 |     - |  7234k |   0 | 662 |  73 | 546 | 161 |  6 |   0 |   0 | 0.000000e+00 | 1.800221e+01 |    Inf | unknown
  0.6s|     1 |     0 |   430 |     - |  7414k |   0 | 662 |  73 | 572 | 187 |  7 |   0 |   0 | 0.000000e+00 | 1.800221e+01 |    Inf | unknown
  0.6s|     1 |     0 |   539 |     - |  7544k |   0 | 662 |  73 | 607 | 222 |  8 |   0 |   0 | 0.000000e+00 | 1.800221e+01 |    Inf | unknown
  0.6s|     1 |     0 |   663 |     - |  7751k |   0 | 662 |  73 | 643 | 258 |  9 |   0 |   0 | 0.000000e+00 | 1.800221e+01 |    Inf | unknown
  0.6s|     1 |     0 |   762 |     - |  8214k |   0 | 662 |  73 | 671 | 286 | 10 |   0 |   0 | 0.000000e+00 | 1.800221e+01 |    Inf | unknown
  0.7s|     1 |     0 |   827 |     - |  8326k |   0 | 662 |  73 | 693 | 308 | 11 |   0 |   0 | 0.000000e+00 | 1.800221e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o 0.7s|     1 |     0 |  1812 |     - |feaspump|   0 | 662 |  73 | 693 | 308 | 11 |   0 |   0 | 0.000000e+00 | 1.585915e+01 |    Inf | unknown
d 1.0s|     1 |     0 |  1812 |     - |    mpec|   0 | 662 |  73 | 693 | 308 | 11 |   0 |   0 | 0.000000e+00 | 1.414566e+01 |    Inf | unknown
  1.0s|     1 |     0 |  1812 |     - |  8672k |   0 | 662 |  73 | 693 | 308 | 11 |   0 |   0 | 0.000000e+00 | 1.414566e+01 |    Inf | unknown
  1.1s|     1 |     0 |  1871 |     - |  8742k |   0 | 662 |  73 | 715 | 330 | 12 |   0 |   0 | 0.000000e+00 | 1.414566e+01 |    Inf | unknown
  1.1s|     1 |     0 |  1881 |     - |  8751k |   0 | 662 |  73 | 463 | 334 | 13 |   0 |   0 | 0.000000e+00 | 1.414566e+01 |    Inf | unknown
  1.1s|     1 |     2 |  1881 |     - |  8763k |   0 | 662 |  73 | 463 | 334 | 13 |   0 |  19 | 0.000000e+00 | 1.414566e+01 |    Inf | unknown
d 1.4s|    24 |    25 |  6294 | 234.7 |fracdivi|   9 | 662 |  73 | 690 |1968 |  7 |   0 |  19 | 0.000000e+00 | 1.164349e+01 |    Inf | unknown
  2.5s|   100 |   101 | 21878 | 211.9 |    13M |  16 | 662 |  73 | 694 |6773 | 11 |   0 | 125 | 0.000000e+00 | 1.164349e+01 |    Inf | unknown
  3.7s|   200 |   201 | 44772 | 220.5 |    17M |  16 | 662 |  73 | 762 |  13k|  2 |   0 | 164 | 0.000000e+00 | 1.164349e+01 |    Inf | unknown
  5.0s|   300 |   301 | 65574 | 216.3 |    21M |  18 | 662 |  73 | 805 |  18k|  5 |   0 | 167 | 0.000000e+00 | 1.164349e+01 |    Inf | unknown
