Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/08/25 09:08:14 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_09-08-14/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_09-08-14/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_09-08-14/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_09-08-14/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(357) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_09-08-14/original/scip.opt
--- model.gms(612) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(364) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(368) 5 Mb
---   89 rows  102 columns  500 non-zeroes
---   1,156 nl-code  272 nl-non-zeroes
---   68 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.256E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.360E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 5.273E-02, 1.256E+01]
--- model.gms(368) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_09-08-14/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 101 variables (68 bin, 0 int, 33 cont) and 88 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 17 clqs
   (0.0s) probing: 51/68 (75.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17 cliques
presolved problem has 101 variables (68 bin, 0 int, 0 impl, 33 cont) and 88 constraints
     17 constraints of type <setppc>
      3 constraints of type <linear>
     68 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |    60 |     - |  trysol|   0 | 185 |  88 | 120 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.650311e+01 |    Inf | unknown
  0.1s|     1 |     0 |   114 |     - |  3753k |   0 | 185 |  88 | 120 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.650311e+01 |    Inf | unknown
r 0.1s|     1 |     0 |   114 |     - |shifting|   0 | 185 |  88 | 120 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.1s|     1 |     0 |   142 |     - |  4020k |   0 | 185 |  88 | 136 |  16 |  1 |   0 |   0 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.1s|     1 |     0 |   142 |     - |  4064k |   0 | 185 |  88 | 136 |  16 |  1 |   0 |   0 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.1s|     1 |     0 |   164 |     - |  4173k |   0 | 185 |  88 | 151 |  31 |  2 |   0 |   0 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.1s|     1 |     0 |   186 |     - |  4383k |   0 | 185 |  88 | 164 |  44 |  3 |   0 |   0 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.2s|     1 |     0 |   208 |     - |  4517k |   0 | 185 |  88 | 179 |  59 |  4 |   0 |   0 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.2s|     1 |     0 |   231 |     - |  4699k |   0 | 185 |  88 | 191 |  71 |  5 |   0 |   0 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.2s|     1 |     0 |   251 |     - |  5136k |   0 | 185 |  88 | 203 |  83 |  6 |   0 |   0 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.2s|     1 |     0 |   271 |     - |  5237k |   0 | 185 |  88 | 211 |  91 |  7 |   0 |   0 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.2s|     1 |     0 |   296 |     - |  5442k |   0 | 185 |  88 | 222 | 102 |  8 |   0 |   0 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.2s|     1 |     0 |   315 |     - |  5702k |   0 | 185 |  88 | 233 | 113 |  9 |   0 |   0 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.2s|     1 |     0 |   331 |     - |  5750k |   0 | 185 |  88 | 243 | 123 | 10 |   0 |   0 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.2s|     1 |     0 |   353 |     - |  5850k |   0 | 185 |  88 | 256 | 136 | 11 |   0 |   0 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |   500 |     - |  6074k |   0 | 185 |  88 | 256 | 136 | 11 |   0 |   5 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.6s|     1 |     0 |   515 |     - |  6119k |   0 | 185 |  88 | 265 | 145 | 12 |   0 |   5 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.6s|     1 |     0 |   530 |     - |  6122k |   0 | 185 |  88 | 272 | 152 | 13 |   0 |   5 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.6s|     1 |     0 |   530 |     - |  6122k |   0 | 185 |  88 | 272 | 152 | 13 |   0 |  10 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.6s|     1 |     0 |   544 |     - |  6195k |   0 | 185 |  88 | 280 | 160 | 14 |   0 |  10 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.6s|     1 |     0 |   550 |     - |  6197k |   0 | 185 |  88 | 285 | 165 | 15 |   0 |  10 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.6s|     1 |     0 |   550 |     - |  6201k |   0 | 185 |  88 | 285 | 165 | 15 |   0 |  15 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.6s|     1 |     0 |   575 |     - |  6228k |   0 | 185 |  88 | 294 | 174 | 16 |   0 |  15 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.6s|     1 |     0 |   591 |     - |  6232k |   0 | 185 |  88 | 137 | 178 | 17 |   0 |  15 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
  0.6s|     1 |     0 |   591 |     - |  6232k |   0 | 185 |  88 | 137 | 178 | 17 |   0 |  20 | 0.000000e+00 | 1.577025e+01 |    Inf | unknown
