Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/02/25 10:44:37 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_10-44-37/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_10-44-37/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_10-44-37/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_10-44-37/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(253) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_10-44-37/original/scip.opt
--- model.gms(450) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(260) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(264) 5 Mb
---   64 rows  69 columns  259 non-zeroes
---   432 nl-code  96 nl-non-zeroes
---   48 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 6.209E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 4.800E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 5.956E-02, 6.209E+00]
--- model.gms(264) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.010

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_10-44-37/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 68 variables (48 bin, 0 int, 20 cont) and 63 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 12 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 12 cliques
presolved problem has 68 variables (48 bin, 0 int, 0 impl, 20 cont) and 63 constraints
     12 constraints of type <setppc>
      3 constraints of type <linear>
     48 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.6s|     1 |     0 |    36 |     - |  trysol|   0 | 124 |  63 |  79 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.524964e+00 |    Inf | unknown
  0.6s|     1 |     0 |    70 |     - |  2268k |   0 | 124 |  63 |  79 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.524964e+00 |    Inf | unknown
r 0.6s|     1 |     0 |    70 |     - |shifting|   0 | 124 |  63 |  79 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.248411e+00 |    Inf | unknown
  0.6s|     1 |     0 |    81 |     - |  2427k |   0 | 124 |  63 |  88 |   9 |  1 |   0 |   0 | 0.000000e+00 | 2.248411e+00 |    Inf | unknown
  0.6s|     1 |     0 |    81 |     - |  2433k |   0 | 124 |  63 |  88 |   9 |  1 |   0 |   0 | 0.000000e+00 | 2.248411e+00 |    Inf | unknown
  0.6s|     1 |     0 |    93 |     - |  2571k |   0 | 124 |  63 |  94 |  15 |  2 |   0 |   0 | 0.000000e+00 | 2.248411e+00 |    Inf | unknown
  0.7s|     1 |     0 |   103 |     - |  2744k |   0 | 124 |  63 | 102 |  23 |  3 |   0 |   0 | 0.000000e+00 | 2.248411e+00 |    Inf | unknown
  0.7s|     1 |     0 |   119 |     - |  2828k |   0 | 124 |  63 | 110 |  31 |  4 |   0 |   0 | 0.000000e+00 | 2.248411e+00 |    Inf | unknown
  0.7s|     1 |     0 |   136 |     - |  3063k |   0 | 124 |  63 | 118 |  39 |  5 |   0 |   0 | 0.000000e+00 | 2.248411e+00 |    Inf | unknown
  0.7s|     1 |     0 |   153 |     - |  3192k |   0 | 124 |  63 | 126 |  47 |  6 |   0 |   0 | 0.000000e+00 | 2.248411e+00 |    Inf | unknown
  0.7s|     1 |     0 |   169 |     - |  3245k |   0 | 124 |  63 | 134 |  55 |  7 |   0 |   0 | 0.000000e+00 | 2.248411e+00 |    Inf | unknown
  0.7s|     1 |     0 |   187 |     - |  3285k |   0 | 124 |  63 | 142 |  63 |  8 |   0 |   0 | 0.000000e+00 | 2.248411e+00 |    Inf | unknown
  0.7s|     1 |     0 |   199 |     - |  3411k |   0 | 124 |  63 | 150 |  71 |  9 |   0 |   0 | 0.000000e+00 | 2.248411e+00 |    Inf | unknown
  0.7s|     1 |     0 |   217 |     - |  3602k |   0 | 124 |  63 | 158 |  79 | 10 |   0 |   0 | 0.000000e+00 | 2.248411e+00 |    Inf | unknown
  0.7s|     1 |     0 |   232 |     - |  3702k |   0 | 124 |  63 | 167 |  88 | 11 |   0 |   0 | 0.000000e+00 | 2.248411e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |   304 |     - |  3859k |   0 | 124 |  63 | 167 |  88 | 11 |   0 |   5 | 0.000000e+00 | 2.248411e+00 |    Inf | unknown
  1.2s|     1 |     0 |   319 |     - |  4116k |   0 | 124 |  63 | 108 |  96 | 12 |   0 |   5 | 0.000000e+00 | 2.248411e+00 |    Inf | unknown
  1.2s|     1 |     0 |   325 |     - |  4118k |   0 | 124 |  63 | 113 | 101 | 13 |   0 |   5 | 0.000000e+00 | 2.248411e+00 |    Inf | unknown
  1.2s|     1 |     0 |   325 |     - |  4119k |   0 | 124 |  63 | 113 | 101 | 13 |   0 |  10 | 0.000000e+00 | 2.248411e+00 |    Inf | unknown
  1.3s|     1 |     0 |   339 |     - |  4130k |   0 | 124 |  63 | 120 | 108 | 14 |   0 |  10 | 0.000000e+00 | 2.248411e+00 |    Inf | unknown
  1.3s|     1 |     0 |   344 |     - |  4131k |   0 | 124 |  63 | 124 | 112 | 15 |   0 |  10 | 0.000000e+00 | 2.248411e+00 |    Inf | unknown
  1.3s|     1 |     0 |   344 |     - |  4131k |   0 | 124 |  63 | 124 | 112 | 15 |   0 |  15 | 0.000000e+00 | 2.248411e+00 |    Inf | unknown
  1.3s|     1 |     0 |   355 |     - |  4143k |   0 | 124 |  63 | 132 | 120 | 16 |   0 |  15 | 0.000000e+00 | 2.248411e+00 |    Inf | unknown
  1.3s|     1 |     0 |   365 |     - |  4145k |   0 | 124 |  63 | 139 | 127 | 17 |   0 |  15 | 0.000000e+00 | 2.248411e+00 |    Inf | unknown
