Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/07/25 03:23:08 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_03-23-08/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_03-23-08/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_03-23-08/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_03-23-08/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(275) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_03-23-08/original/scip.opt
--- model.gms(478) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(282) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(286) 5 Mb
---   63 rows  76 columns  380 non-zeroes
---   945 nl-code  225 nl-non-zeroes
---   45 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.523E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.500E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 2.701E-02, 1.523E+01]
--- model.gms(286) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-07_03-23-08/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 75 variables (45 bin, 0 int, 30 cont) and 62 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 15 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15 cliques
presolved problem has 75 variables (45 bin, 0 int, 0 impl, 30 cont) and 62 constraints
     15 constraints of type <setppc>
      2 constraints of type <linear>
     45 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |    69 |     - |  trysol|   0 | 135 |  62 |  92 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.877616e+01 |    Inf | unknown
  0.1s|     1 |     0 |   134 |     - |  2480k |   0 | 135 |  62 |  92 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.877616e+01 |    Inf | unknown
r 0.1s|     1 |     0 |   134 |     - |shifting|   0 | 135 |  62 |  92 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.124785e+01 |    Inf | unknown
  0.1s|     1 |     0 |   155 |     - |  2775k |   0 | 135 |  62 | 106 |  14 |  1 |   0 |   0 | 0.000000e+00 | 2.124785e+01 |    Inf | unknown
  0.1s|     1 |     0 |   155 |     - |  2779k |   0 | 135 |  62 | 106 |  14 |  1 |   0 |   0 | 0.000000e+00 | 2.124785e+01 |    Inf | unknown
  0.1s|     1 |     0 |   180 |     - |  3032k |   0 | 135 |  62 | 117 |  25 |  2 |   0 |   0 | 0.000000e+00 | 2.124785e+01 |    Inf | unknown
  0.1s|     1 |     0 |   196 |     - |  3276k |   0 | 135 |  62 | 128 |  36 |  3 |   0 |   0 | 0.000000e+00 | 2.124785e+01 |    Inf | unknown
  0.1s|     1 |     0 |   215 |     - |  3625k |   0 | 135 |  62 | 137 |  45 |  4 |   0 |   0 | 0.000000e+00 | 2.124785e+01 |    Inf | unknown
  0.1s|     1 |     0 |   239 |     - |  3688k |   0 | 135 |  62 | 152 |  60 |  5 |   0 |   0 | 0.000000e+00 | 2.124785e+01 |    Inf | unknown
  0.2s|     1 |     0 |   260 |     - |  4021k |   0 | 135 |  62 | 161 |  69 |  6 |   0 |   0 | 0.000000e+00 | 2.124785e+01 |    Inf | unknown
  0.2s|     1 |     0 |   288 |     - |  4446k |   0 | 135 |  62 | 171 |  79 |  7 |   0 |   0 | 0.000000e+00 | 2.124785e+01 |    Inf | unknown
  0.2s|     1 |     0 |   313 |     - |  4608k |   0 | 135 |  62 | 183 |  91 |  8 |   0 |   0 | 0.000000e+00 | 2.124785e+01 |    Inf | unknown
  0.2s|     1 |     0 |   329 |     - |  4814k |   0 | 135 |  62 | 192 | 100 |  9 |   0 |   0 | 0.000000e+00 | 2.124785e+01 |    Inf | unknown
  0.2s|     1 |     0 |   364 |     - |  5094k |   0 | 135 |  62 | 203 | 111 | 10 |   0 |   0 | 0.000000e+00 | 2.124785e+01 |    Inf | unknown
  0.2s|     1 |     0 |   392 |     - |  5133k |   0 | 135 |  62 | 214 | 122 | 11 |   0 |   0 | 0.000000e+00 | 2.124785e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.2s|     1 |     0 |   532 |     - |    alns|   0 | 135 |  62 | 214 | 122 | 11 |   0 |   0 | 0.000000e+00 | 1.977110e+01 |    Inf | unknown
  0.6s|     1 |     0 |   532 |     - |  5806k |   0 | 135 |  62 | 214 | 122 | 11 |   0 |   0 | 0.000000e+00 | 1.977110e+01 |    Inf | unknown
  0.7s|     1 |     0 |   553 |     - |  5827k |   0 | 135 |  62 | 223 | 131 | 12 |   0 |   0 | 0.000000e+00 | 1.977110e+01 |    Inf | unknown
  0.7s|     1 |     0 |   569 |     - |  5830k |   0 | 135 |  62 | 229 | 137 | 13 |   0 |   0 | 0.000000e+00 | 1.977110e+01 |    Inf | unknown
  0.7s|     1 |     2 |   569 |     - |  5835k |   0 | 135 |  62 | 229 | 137 | 13 |   0 |  30 | 0.000000e+00 | 1.977110e+01 |    Inf | unknown
d 0.8s|    11 |    12 |  1204 |  84.4 |pscostdi|  10 | 135 |  62 | 241 | 567 |  8 |   0 |  82 | 0.000000e+00 | 1.813961e+01 |    Inf | unknown
d 0.9s|    26 |    27 |  2381 |  80.8 |nlpdivin|  10 | 135 |  62 | 232 |   0 |  6 |   0 | 138 | 0.000000e+00 | 1.786355e+01 |    Inf | unknown
  1.3s|   100 |   101 |  8097 |  78.2 |  9801k |  12 | 135 |  62 | 192 |4104 |  9 |   0 | 187 | 0.000000e+00 | 1.786355e+01 |    Inf | unknown
d 1.8s|   177 |   178 | 17246 |  95.9 |nlpdivin|  14 | 135 |  62 | 274 |   0 | 37 |   0 | 187 | 0.000000e+00 | 1.400241e+01 |    Inf | unknown
