Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/08/25 20:39:41 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_20-39-40/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_20-39-40/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_20-39-40/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_20-39-40/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(422) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_20-39-40/original/scip.opt
--- model.gms(716) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(429) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(433) 5 Mb
---   107 rows  123 columns  621 non-zeroes
---   1,615 nl-code  510 nl-non-zeroes
---   85 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.360E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 2.296E-01, 2.336E+00] - Zero values observed as well
--- model.gms(433) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_20-39-40/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 122 variables (85 bin, 0 int, 37 cont) and 106 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 17 clqs
   (0.0s) probing: 51/85 (60.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17 cliques
presolved problem has 122 variables (85 bin, 0 int, 0 impl, 37 cont) and 106 constraints
     17 constraints of type <setppc>
      4 constraints of type <linear>
     85 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |     8 |     - |  8654k |   0 | 992 | 106 | 571 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |     8 |     - |undercov|   0 | 992 | 106 | 571 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.312000e+03 |    Inf | unknown
L 0.1s|     1 |     0 |     8 |     - |undercov|   0 | 992 | 106 | 571 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.865184e+01 |    Inf | unknown
  0.1s|     1 |     0 |    60 |     - |  9104k |   0 | 992 | 106 | 607 |  36 |  1 |   0 |   0 | 0.000000e+00 | 1.865184e+01 |    Inf | unknown
  0.1s|     1 |     0 |    60 |     - |  9114k |   0 | 992 | 106 | 607 |  36 |  1 |   0 |   0 | 0.000000e+00 | 1.865184e+01 |    Inf | unknown
  0.1s|     1 |     0 |   105 |     - |  9502k |   0 | 992 | 106 | 637 |  66 |  2 |   0 |   0 | 0.000000e+00 | 1.865184e+01 |    Inf | unknown
  0.1s|     1 |     0 |   184 |     - |  9572k |   0 | 992 | 106 | 677 | 106 |  3 |   0 |   0 | 0.000000e+00 | 1.865184e+01 |    Inf | unknown
  0.1s|     1 |     0 |   279 |     - |  9696k |   0 | 992 | 106 | 717 | 146 |  4 |   0 |   0 | 0.000000e+00 | 1.865184e+01 |    Inf | unknown
  0.1s|     1 |     0 |   400 |     - |  9788k |   0 | 992 | 106 | 765 | 194 |  5 |   0 |   0 | 0.000000e+00 | 1.865184e+01 |    Inf | unknown
  0.2s|     1 |     0 |   516 |     - |  9895k |   0 | 992 | 106 | 800 | 229 |  6 |   0 |   0 | 0.000000e+00 | 1.865184e+01 |    Inf | unknown
  0.2s|     1 |     0 |   642 |     - |    10M |   0 | 992 | 106 | 840 | 269 |  7 |   0 |   0 | 0.000000e+00 | 1.865184e+01 |    Inf | unknown
  0.2s|     1 |     0 |   756 |     - |    10M |   0 | 992 | 106 | 881 | 310 |  8 |   0 |   0 | 0.000000e+00 | 1.865184e+01 |    Inf | unknown
  0.2s|     1 |     0 |   849 |     - |    10M |   0 | 992 | 106 | 920 | 349 |  9 |   0 |   0 | 0.000000e+00 | 1.865184e+01 |    Inf | unknown
  0.2s|     1 |     0 |   932 |     - |    11M |   0 | 992 | 106 | 952 | 381 | 10 |   0 |   0 | 0.000000e+00 | 1.865184e+01 |    Inf | unknown
  0.3s|     1 |     0 |  1009 |     - |    11M |   0 | 992 | 106 | 670 | 411 | 11 |   0 |   0 | 0.000000e+00 | 1.865184e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1068 |     - |    11M |   0 | 992 | 106 | 697 | 438 | 12 |   0 |   0 | 0.000000e+00 | 1.865184e+01 |    Inf | unknown
L 1.8s|     1 |     0 |  1427 |     - |    rens|   0 | 992 | 106 | 697 | 438 | 12 |   0 |   0 | 0.000000e+00 | 1.461357e+01 |    Inf | unknown
  2.0s|     1 |     0 |  1427 |     - |    13M |   0 | 992 | 106 | 697 | 438 | 12 |   0 |   0 | 0.000000e+00 | 1.461357e+01 |    Inf | unknown
  2.0s|     1 |     0 |  1478 |     - |    13M |   0 | 992 | 106 | 730 | 471 | 13 |   0 |   0 | 0.000000e+00 | 1.461357e+01 |    Inf | unknown
  2.0s|     1 |     0 |  1494 |     - |    13M |   0 | 992 | 106 | 736 | 477 | 14 |   0 |   0 | 0.000000e+00 | 1.461357e+01 |    Inf | unknown
  2.0s|     1 |     2 |  1494 |     - |    13M |   0 | 992 | 106 | 736 | 477 | 14 |   0 |  30 | 0.000000e+00 | 1.461357e+01 |    Inf | unknown
d 2.8s|    67 |    68 | 15055 | 211.0 |linesear|  10 | 992 | 106 | 816 |5407 |  7 |   0 |  30 | 0.000000e+00 | 1.408644e+01 |    Inf | unknown
d 2.9s|    78 |    79 | 17467 | 212.2 |pscostdi|  10 | 992 | 106 | 677 |6150 |  2 |   0 |  30 | 0.000000e+00 | 1.034355e+01 |    Inf | unknown
  3.3s|   100 |   101 | 21970 | 210.5 |    16M |  10 | 992 | 106 | 753 |7475 |  2 |   0 |  30 | 0.000000e+00 | 1.034355e+01 |    Inf | unknown
  4.5s|   200 |   201 | 45726 | 224.1 |    22M |  19 | 992 | 106 | 731 |  13k|  2 |   1 |  30 | 0.000000e+00 | 1.034355e+01 |    Inf | unknown
