Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/06/25 19:22:26 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_19-22-25/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_19-22-25/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_19-22-25/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_19-22-25/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(369) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_19-22-25/original/scip.opt
--- model.gms(634) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(376) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(380) 5 Mb
---   95 rows  106 columns  474 non-zeroes
---   975 nl-code  225 nl-non-zeroes
---   75 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 8.047E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 9.000E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 1.384E-02, 8.047E+00]
--- model.gms(380) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.013

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_19-22-25/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 105 variables (75 bin, 0 int, 30 cont) and 94 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 15 clqs
   (0.0s) probing: 51/75 (68.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15 cliques
presolved problem has 105 variables (75 bin, 0 int, 0 impl, 30 cont) and 94 constraints
     15 constraints of type <setppc>
      4 constraints of type <linear>
     75 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |    57 |     - |  trysol|   0 | 195 |  94 | 124 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.690597e+01 |    Inf | unknown
  0.2s|     1 |     0 |   136 |     - |  3803k |   0 | 195 |  94 | 124 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.690597e+01 |    Inf | unknown
  0.2s|     1 |     0 |   153 |     - |  4094k |   0 | 195 |  94 | 135 |  11 |  1 |   0 |   0 | 0.000000e+00 | 1.690597e+01 |    Inf | unknown
  0.2s|     1 |     0 |   172 |     - |  4165k |   0 | 195 |  94 | 149 |  25 |  2 |   0 |   0 | 0.000000e+00 | 1.690597e+01 |    Inf | unknown
  0.2s|     1 |     0 |   191 |     - |  4340k |   0 | 195 |  94 | 159 |  35 |  3 |   0 |   0 | 0.000000e+00 | 1.690597e+01 |    Inf | unknown
  0.2s|     1 |     0 |   222 |     - |  4481k |   0 | 195 |  94 | 174 |  50 |  4 |   0 |   0 | 0.000000e+00 | 1.690597e+01 |    Inf | unknown
  0.3s|     1 |     0 |   237 |     - |  4618k |   0 | 195 |  94 | 184 |  60 |  5 |   0 |   0 | 0.000000e+00 | 1.690597e+01 |    Inf | unknown
  0.3s|     1 |     0 |   265 |     - |  4802k |   0 | 195 |  94 | 199 |  75 |  6 |   0 |   0 | 0.000000e+00 | 1.690597e+01 |    Inf | unknown
  0.3s|     1 |     0 |   287 |     - |  5136k |   0 | 195 |  94 | 208 |  84 |  7 |   0 |   0 | 0.000000e+00 | 1.690597e+01 |    Inf | unknown
r 0.3s|     1 |     0 |   287 |     - |shifting|   0 | 195 |  94 | 208 |  84 |  7 |   0 |   0 | 0.000000e+00 | 1.262174e+01 |    Inf | unknown
  0.3s|     1 |     0 |   304 |     - |  5307k |   0 | 195 |  94 | 218 |  94 |  8 |   0 |   0 | 0.000000e+00 | 1.262174e+01 |    Inf | unknown
  0.3s|     1 |     0 |   304 |     - |  5331k |   0 | 195 |  94 | 218 |  94 |  8 |   0 |   0 | 0.000000e+00 | 1.262174e+01 |    Inf | unknown
  0.3s|     1 |     0 |   320 |     - |  5559k |   0 | 195 |  94 | 229 | 105 |  9 |   0 |   0 | 0.000000e+00 | 1.262174e+01 |    Inf | unknown
  0.3s|     1 |     0 |   341 |     - |  5658k |   0 | 195 |  94 | 237 | 113 | 10 |   0 |   0 | 0.000000e+00 | 1.262174e+01 |    Inf | unknown
  0.4s|     1 |     0 |   358 |     - |  5702k |   0 | 195 |  94 | 247 | 123 | 11 |   0 |   0 | 0.000000e+00 | 1.262174e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 0.4s|     1 |     0 |   536 |     - |intshift|   0 | 195 |  94 | 247 | 123 | 11 |   0 |   0 | 0.000000e+00 | 1.198355e+01 |    Inf | unknown
d 0.5s|     1 |     0 |   536 |     - |    mpec|   0 | 195 |  94 | 247 | 123 | 11 |   0 |   0 | 0.000000e+00 | 8.762904e+00 |    Inf | unknown
  0.5s|     1 |     0 |   536 |     - |  5912k |   0 | 195 |  94 | 247 | 123 | 11 |   0 |   0 | 0.000000e+00 | 8.762904e+00 |    Inf | unknown
  0.5s|     1 |     0 |   568 |     - |  5997k |   0 | 195 |  94 | 141 | 132 | 12 |   0 |   0 | 0.000000e+00 | 8.762904e+00 |    Inf | unknown
  0.5s|     1 |     0 |   579 |     - |  5999k |   0 | 195 |  94 | 148 | 139 | 13 |   0 |   0 | 0.000000e+00 | 8.762904e+00 |    Inf | unknown
  0.5s|     1 |     2 |   579 |     - |  6002k |   0 | 195 |  94 | 148 | 139 | 13 |   0 |  28 | 0.000000e+00 | 8.762904e+00 |    Inf | unknown
d 0.6s|    17 |    18 |  1269 |  57.8 |adaptive|   9 | 195 |  94 | 175 | 510 |  8 |   0 |  86 | 0.000000e+00 | 6.929942e+00 |    Inf | unknown
  1.1s|   100 |   101 |  5887 |  56.0 |  8321k |  17 | 195 |  94 | 182 |3099 |  8 |   1 | 278 | 0.000000e+00 | 6.929942e+00 |    Inf | unknown
d 1.2s|   120 |   121 |  6736 |  53.7 |nlpdivin|  17 | 195 |  94 | 198 |   0 |  2 |   1 | 296 | 0.000000e+00 | 6.920379e+00 |    Inf | unknown
  1.5s|   200 |   201 | 10812 |  52.6 |    10M |  20 | 195 |  94 | 268 |5543 |  9 |   3 | 311 | 0.000000e+00 | 6.920379e+00 |    Inf | unknown
