Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/02/25 11:20:40 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_11-20-39/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_11-20-39/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_11-20-39/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_11-20-39/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(278) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_11-20-39/original/scip.opt
--- model.gms(490) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(285) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(289) 5 Mb
---   71 rows  77 columns  295 non-zeroes
---   495 nl-code  110 nl-non-zeroes
---   55 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 6.078E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 4.400E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 1.958E-02, 6.078E+00]
--- model.gms(289) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.012

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-02_11-20-39/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 76 variables (55 bin, 0 int, 21 cont) and 70 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 11 upgd conss, 0 impls, 11 clqs
   (0.0s) probing: 51/55 (92.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11 cliques
presolved problem has 76 variables (55 bin, 0 int, 0 impl, 21 cont) and 70 constraints
     11 constraints of type <setppc>
      4 constraints of type <linear>
     55 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.3s|     1 |     0 |    18 |     - |  trysol|   0 | 141 |  70 |  90 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.778908e+00 |    Inf | unknown
  0.3s|     1 |     0 |    67 |     - |  2322k |   0 | 141 |  70 |  90 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.778908e+00 |    Inf | unknown
r 0.3s|     1 |     0 |    67 |     - |shifting|   0 | 141 |  70 |  90 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.129512e+00 |    Inf | unknown
  0.3s|     1 |     0 |    87 |     - |  2556k |   0 | 141 |  70 | 101 |  11 |  1 |   0 |   0 | 0.000000e+00 | 3.129512e+00 |    Inf | unknown
  0.3s|     1 |     0 |    87 |     - |  2557k |   0 | 141 |  70 | 101 |  11 |  1 |   0 |   0 | 0.000000e+00 | 3.129512e+00 |    Inf | unknown
  0.3s|     1 |     0 |   106 |     - |  2674k |   0 | 141 |  70 | 111 |  21 |  2 |   0 |   0 | 0.000000e+00 | 3.129512e+00 |    Inf | unknown
  0.3s|     1 |     0 |   128 |     - |  2744k |   0 | 141 |  70 | 122 |  32 |  3 |   0 |   0 | 0.000000e+00 | 3.129512e+00 |    Inf | unknown
  0.3s|     1 |     0 |   154 |     - |  2902k |   0 | 141 |  70 | 132 |  42 |  4 |   0 |   0 | 0.000000e+00 | 3.129512e+00 |    Inf | unknown
  0.3s|     1 |     0 |   167 |     - |  2954k |   0 | 141 |  70 | 140 |  50 |  5 |   0 |   0 | 0.000000e+00 | 3.129512e+00 |    Inf | unknown
  0.3s|     1 |     0 |   188 |     - |  2967k |   0 | 141 |  70 | 148 |  58 |  6 |   0 |   0 | 0.000000e+00 | 3.129512e+00 |    Inf | unknown
  0.3s|     1 |     0 |   205 |     - |  3022k |   0 | 141 |  70 | 157 |  67 |  7 |   0 |   0 | 0.000000e+00 | 3.129512e+00 |    Inf | unknown
  0.3s|     1 |     0 |   226 |     - |  3096k |   0 | 141 |  70 | 162 |  72 |  8 |   0 |   0 | 0.000000e+00 | 3.129512e+00 |    Inf | unknown
  0.3s|     1 |     0 |   248 |     - |  3213k |   0 | 141 |  70 | 167 |  77 |  9 |   0 |   0 | 0.000000e+00 | 3.129512e+00 |    Inf | unknown
  0.3s|     1 |     0 |   273 |     - |  3256k |   0 | 141 |  70 | 174 |  84 | 10 |   0 |   0 | 0.000000e+00 | 3.129512e+00 |    Inf | unknown
  0.3s|     1 |     0 |   287 |     - |  3295k |   0 | 141 |  70 | 182 |  92 | 11 |   0 |   0 | 0.000000e+00 | 3.129512e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |   299 |     - |  3315k |   0 | 141 |  70 | 189 |  99 | 12 |   0 |   0 | 0.000000e+00 | 3.129512e+00 |    Inf | unknown
  0.4s|     1 |     0 |   310 |     - |  3337k |   0 | 141 |  70 | 193 | 103 | 13 |   0 |   0 | 0.000000e+00 | 3.129512e+00 |    Inf | unknown
  0.4s|     1 |     0 |   317 |     - |  3359k |   0 | 141 |  70 | 107 | 109 | 14 |   0 |   0 | 0.000000e+00 | 3.129512e+00 |    Inf | unknown
L 1.7s|     1 |     0 |   402 |     - |    rens|   0 | 141 |  70 | 107 | 109 | 14 |   0 |   0 | 0.000000e+00 | 2.345691e+00 |    Inf | unknown
  1.8s|     1 |     0 |   402 |     - |  3468k |   0 | 141 |  70 | 107 | 109 | 14 |   0 |   0 | 0.000000e+00 | 2.345691e+00 |    Inf | unknown
  1.8s|     1 |     0 |   407 |     - |  3479k |   0 | 141 |  70 | 111 | 113 | 15 |   0 |   0 | 0.000000e+00 | 2.345691e+00 |    Inf | unknown
  1.8s|     1 |     0 |   410 |     - |  3479k |   0 | 141 |  70 | 114 | 116 | 16 |   0 |   0 | 0.000000e+00 | 2.345691e+00 |    Inf | unknown
  1.8s|     1 |     2 |   410 |     - |  3480k |   0 | 141 |  70 | 114 | 116 | 16 |   0 |  20 | 0.000000e+00 | 2.345691e+00 |    Inf | unknown
d 1.9s|    17 |    18 |   891 |  36.5 |adaptive|   7 | 141 |  70 | 105 | 370 |  2 |   0 |  58 | 0.000000e+00 | 1.744978e+00 |    Inf | unknown
d 2.1s|    51 |    52 |  1914 |  32.1 |nlpdivin|  14 | 141 |  71 | 161 |   0 |  5 |   1 | 102 | 0.000000e+00 | 1.726888e+00 |    Inf | unknown
