Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/06/25 18:52:24 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_18-52-23/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_18-52-23/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_18-52-23/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_18-52-23/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(329) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_18-52-23/original/scip.opt
--- model.gms(570) 2 Mb
--- Starting execution: elapsed 0:00:00.004
--- model.gms(336) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(340) 5 Mb
---   84 rows  93 columns  407 non-zeroes
---   960 nl-code  320 nl-non-zeroes
---   64 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 9.600E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 2.380E-01, 2.482E+00] - Zero values observed as well
--- model.gms(340) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.008

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_18-52-23/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 92 variables (64 bin, 0 int, 28 cont) and 83 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 16 clqs
   (0.0s) probing: 51/64 (79.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16 cliques
presolved problem has 92 variables (64 bin, 0 int, 0 impl, 28 cont) and 83 constraints
     16 constraints of type <setppc>
      3 constraints of type <linear>
     64 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |     0 |     - |  5237k |   0 | 616 |  83 | 363 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |     0 |     - |undercov|   0 | 616 |  83 | 363 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.536000e+03 |    Inf | unknown
L 0.2s|     1 |     0 |     0 |     - |undercov|   0 | 616 |  83 | 363 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.646387e+01 |    Inf | unknown
  0.2s|     1 |     0 |    46 |     - |  5791k |   0 | 616 |  83 | 387 |  24 |  1 |   0 |   0 | 0.000000e+00 | 1.646387e+01 |    Inf | unknown
  0.2s|     1 |     0 |    46 |     - |  5796k |   0 | 616 |  83 | 387 |  24 |  1 |   0 |   0 | 0.000000e+00 | 1.646387e+01 |    Inf | unknown
  0.2s|     1 |     0 |    83 |     - |  5893k |   0 | 616 |  83 | 417 |  54 |  2 |   0 |   0 | 0.000000e+00 | 1.646387e+01 |    Inf | unknown
  0.2s|     1 |     0 |   131 |     - |  5939k |   0 | 616 |  83 | 444 |  81 |  3 |   0 |   0 | 0.000000e+00 | 1.646387e+01 |    Inf | unknown
  0.2s|     1 |     0 |   215 |     - |  6004k |   0 | 616 |  83 | 475 | 112 |  4 |   0 |   0 | 0.000000e+00 | 1.646387e+01 |    Inf | unknown
  0.2s|     1 |     0 |   303 |     - |  6099k |   0 | 616 |  83 | 505 | 142 |  5 |   0 |   0 | 0.000000e+00 | 1.646387e+01 |    Inf | unknown
  0.2s|     1 |     0 |   384 |     - |  6467k |   0 | 616 |  83 | 534 | 171 |  6 |   0 |   0 | 0.000000e+00 | 1.646387e+01 |    Inf | unknown
  0.2s|     1 |     0 |   471 |     - |  6579k |   0 | 616 |  83 | 566 | 203 |  7 |   0 |   0 | 0.000000e+00 | 1.646387e+01 |    Inf | unknown
  0.3s|     1 |     0 |   555 |     - |  6825k |   0 | 616 |  83 | 590 | 227 |  8 |   0 |   0 | 0.000000e+00 | 1.646387e+01 |    Inf | unknown
  0.3s|     1 |     0 |   638 |     - |  7160k |   0 | 616 |  83 | 618 | 255 |  9 |   0 |   0 | 0.000000e+00 | 1.646387e+01 |    Inf | unknown
  0.3s|     1 |     0 |   683 |     - |  7294k |   0 | 616 |  83 | 640 | 277 | 10 |   0 |   0 | 0.000000e+00 | 1.646387e+01 |    Inf | unknown
  0.3s|     1 |     0 |   742 |     - |  7650k |   0 | 616 |  83 | 657 | 294 | 11 |   0 |   0 | 0.000000e+00 | 1.646387e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |   801 |     - |  7721k |   0 | 616 |  83 | 457 | 310 | 12 |   0 |   0 | 0.000000e+00 | 1.646387e+01 |    Inf | unknown
o 0.4s|     1 |     0 |  1190 |     - |feaspump|   0 | 616 |  83 | 457 | 310 | 12 |   0 |   0 | 0.000000e+00 | 9.496405e+00 |    Inf | unknown
d 0.7s|     1 |     0 |  1190 |     - |    mpec|   0 | 616 |  83 | 457 | 310 | 12 |   0 |   0 | 0.000000e+00 | 8.131017e+00 |    Inf | unknown
  0.7s|     1 |     0 |  1190 |     - |  9013k |   0 | 616 |  83 | 457 | 310 | 12 |   0 |   0 | 0.000000e+00 | 8.131017e+00 |    Inf | unknown
  0.7s|     1 |     0 |  1225 |     - |  9057k |   0 | 616 |  83 | 472 | 325 | 13 |   0 |   0 | 0.000000e+00 | 8.131017e+00 |    Inf | unknown
  0.7s|     1 |     0 |  1253 |     - |  9063k |   0 | 616 |  83 | 480 | 333 | 14 |   0 |   0 | 0.000000e+00 | 8.131017e+00 |    Inf | unknown
  0.7s|     1 |     2 |  1253 |     - |  9073k |   0 | 616 |  83 | 480 | 333 | 14 |   0 |  31 | 0.000000e+00 | 8.131017e+00 |    Inf | unknown
  2.1s|   100 |   101 | 22544 | 219.0 |    13M |  14 | 616 |  83 | 618 |6461 |  7 |   0 |  98 | 0.000000e+00 | 8.131017e+00 |    Inf | unknown
  3.2s|   200 |   201 | 43229 | 212.9 |    15M |  15 | 616 |  83 | 552 |  11k|  2 |   0 | 109 | 0.000000e+00 | 8.131017e+00 |    Inf | unknown
L 4.0s|   201 |   202 | 43630 | 213.8 |crossove|  15 | 616 |  83 | 625 |  11k| 11 |   0 | 109 | 0.000000e+00 | 6.218641e+00 |    Inf | unknown
  5.3s|   300 |   301 | 64059 | 211.4 |    19M |  24 | 616 |  83 | 699 |  16k|  5 |   2 | 130 | 0.000000e+00 | 6.218641e+00 |    Inf | unknown
d 5.8s|   347 |   343 | 72143 | 206.0 |pscostdi|  25 | 616 |  83 | 507 |  18k|  2 |   2 | 137 | 0.000000e+00 | 6.066187e+00 |    Inf | unknown
r 6.0s|   367 |   363 | 77105 | 208.3 |randroun|  25 | 616 |  83 | 685 |  19k|  5 |   2 | 137 | 0.000000e+00 | 6.044923e+00 |    Inf | unknown
