Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/04/25 09:30:36 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_09-30-35/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_09-30-35/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_09-30-35/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_09-30-35/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(308) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_09-30-35/original/scip.opt
--- model.gms(530) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(315) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(319) 5 Mb
---   71 rows  87 columns  405 non-zeroes
---   1,045 nl-code  330 nl-non-zeroes
---   55 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 8.800E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 2.688E-01, 2.450E+00] - Zero values observed as well
--- model.gms(319) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-04_09-30-35/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 86 variables (55 bin, 0 int, 31 cont) and 70 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 11 upgd conss, 0 impls, 11 clqs
   (0.0s) probing: 51/55 (92.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11 cliques
presolved problem has 86 variables (55 bin, 0 int, 0 impl, 31 cont) and 70 constraints
     11 constraints of type <setppc>
      4 constraints of type <linear>
     55 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |    12 |     - |  6337k |   0 | 656 |  70 | 385 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |    12 |     - |undercov|   0 | 656 |  70 | 385 |   0 |  0 |   0 |   0 | 0.000000e+00 | 9.680000e+02 |    Inf | unknown
L 0.2s|     1 |     0 |    12 |     - |undercov|   0 | 656 |  70 | 385 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.024135e+01 |    Inf | unknown
  0.2s|     1 |     0 |    41 |     - |  6558k |   0 | 656 |  70 | 404 |  19 |  1 |   0 |   0 | 0.000000e+00 | 1.024135e+01 |    Inf | unknown
  0.2s|     1 |     0 |    41 |     - |  6564k |   0 | 656 |  70 | 404 |  19 |  1 |   0 |   0 | 0.000000e+00 | 1.024135e+01 |    Inf | unknown
  0.2s|     1 |     0 |    67 |     - |  6662k |   0 | 656 |  70 | 426 |  41 |  2 |   0 |   0 | 0.000000e+00 | 1.024135e+01 |    Inf | unknown
  0.2s|     1 |     0 |   105 |     - |  6710k |   0 | 656 |  70 | 445 |  60 |  3 |   0 |   0 | 0.000000e+00 | 1.024135e+01 |    Inf | unknown
  0.2s|     1 |     0 |   167 |     - |  6765k |   0 | 656 |  70 | 471 |  86 |  4 |   0 |   0 | 0.000000e+00 | 1.024135e+01 |    Inf | unknown
  0.2s|     1 |     0 |   241 |     - |  6835k |   0 | 656 |  70 | 494 | 109 |  5 |   0 |   0 | 0.000000e+00 | 1.024135e+01 |    Inf | unknown
  0.3s|     1 |     0 |   323 |     - |  7145k |   0 | 656 |  70 | 527 | 142 |  6 |   0 |   0 | 0.000000e+00 | 1.024135e+01 |    Inf | unknown
  0.3s|     1 |     0 |   397 |     - |  7210k |   0 | 656 |  70 | 556 | 171 |  7 |   0 |   0 | 0.000000e+00 | 1.024135e+01 |    Inf | unknown
  0.3s|     1 |     0 |   479 |     - |  7395k |   0 | 656 |  70 | 583 | 198 |  8 |   0 |   0 | 0.000000e+00 | 1.024135e+01 |    Inf | unknown
  0.3s|     1 |     0 |   573 |     - |  7563k |   0 | 656 |  70 | 613 | 228 |  9 |   0 |   0 | 0.000000e+00 | 1.024135e+01 |    Inf | unknown
  0.3s|     1 |     0 |   642 |     - |  7639k |   0 | 656 |  70 | 635 | 250 | 10 |   0 |   0 | 0.000000e+00 | 1.024135e+01 |    Inf | unknown
  0.3s|     1 |     0 |   734 |     - |  8134k |   0 | 656 |  70 | 446 | 282 | 11 |   0 |   0 | 0.000000e+00 | 1.024135e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |   771 |     - |  8181k |   0 | 656 |  70 | 471 | 307 | 12 |   0 |   0 | 0.000000e+00 | 1.024135e+01 |    Inf | unknown
L 1.2s|     1 |     0 |  1080 |     - |    rens|   0 | 656 |  70 | 471 | 307 | 12 |   0 |   0 | 0.000000e+00 | 7.203337e+00 |    Inf | unknown
  1.3s|     1 |     0 |  1080 |     - |  8425k |   0 | 656 |  70 | 471 | 307 | 12 |   0 |   0 | 0.000000e+00 | 7.203337e+00 |    Inf | unknown
  1.3s|     1 |     0 |  1125 |     - |  8425k |   0 | 656 |  70 | 494 | 330 | 13 |   0 |   0 | 0.000000e+00 | 7.203337e+00 |    Inf | unknown
  1.3s|     1 |     0 |  1137 |     - |  8425k |   0 | 656 |  70 | 503 | 339 | 14 |   0 |   0 | 0.000000e+00 | 7.203337e+00 |    Inf | unknown
  1.3s|     1 |     2 |  1137 |     - |  8438k |   0 | 656 |  70 | 503 | 339 | 14 |   0 |  13 | 0.000000e+00 | 7.203337e+00 |    Inf | unknown
d 1.4s|     9 |    10 |  2275 | 182.4 |pscostdi|   7 | 656 |  70 | 579 | 866 |  8 |   0 |  13 | 0.000000e+00 | 5.680523e+00 |    Inf | unknown
  2.1s|   100 |   101 | 13505 | 128.2 |    12M |  17 | 656 |  70 | 597 |5900 |  9 |   1 |  35 | 0.000000e+00 | 5.680523e+00 |    Inf | unknown
  3.2s|   200 |   201 | 25484 | 124.0 |    14M |  23 | 656 |  70 | 612 |  10k|  2 |   1 |  67 | 0.000000e+00 | 5.680523e+00 |    Inf | unknown
  4.8s|   300 |   301 | 38158 | 124.9 |    18M |  23 | 656 |  70 | 513 |  15k|  2 |   1 |  87 | 0.000000e+00 | 5.680523e+00 |    Inf | unknown
