Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/02/25 11:16:12 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_11-16-11/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_11-16-11/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_11-16-11/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_11-16-11/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(253) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_11-16-11/original/scip.opt
--- model.gms(450) 2 Mb
--- Starting execution: elapsed 0:00:00.014
--- model.gms(260) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(264) 5 Mb
---   64 rows  69 columns  259 non-zeroes
---   528 nl-code  192 nl-non-zeroes
---   48 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 4.800E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 6.188E-02, 1.190E+00] - Zero values observed as well
--- model.gms(264) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.022

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-02_11-16-11/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 68 variables (48 bin, 0 int, 20 cont) and 63 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 12 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 12 cliques
presolved problem has 68 variables (48 bin, 0 int, 0 impl, 20 cont) and 63 constraints
     12 constraints of type <setppc>
      3 constraints of type <linear>
     48 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |     0 |     - |  3709k |   0 | 364 |  63 | 223 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.6s|     1 |     0 |     0 |     - |undercov|   0 | 364 |  63 | 223 |   0 |  0 |   0 |   0 | 0.000000e+00 | 5.760000e+02 |    Inf | unknown
L 0.6s|     1 |     0 |     0 |     - |undercov|   0 | 364 |  63 | 223 |   0 |  0 |   0 |   0 | 0.000000e+00 | 6.988571e+00 |    Inf | unknown
  0.6s|     1 |     0 |    33 |     - |  3809k |   0 | 364 |  63 | 238 |  15 |  1 |   0 |   0 | 0.000000e+00 | 6.988571e+00 |    Inf | unknown
  0.7s|     1 |     0 |    33 |     - |  3816k |   0 | 364 |  63 | 238 |  15 |  1 |   0 |   0 | 0.000000e+00 | 6.988571e+00 |    Inf | unknown
  0.7s|     1 |     0 |    57 |     - |  3887k |   0 | 364 |  63 | 257 |  34 |  2 |   0 |   0 | 0.000000e+00 | 6.988571e+00 |    Inf | unknown
  0.7s|     1 |     0 |    85 |     - |  3918k |   0 | 364 |  63 | 272 |  49 |  3 |   0 |   0 | 0.000000e+00 | 6.988571e+00 |    Inf | unknown
  0.7s|     1 |     0 |   138 |     - |  3952k |   0 | 364 |  63 | 289 |  66 |  4 |   0 |   0 | 0.000000e+00 | 6.988571e+00 |    Inf | unknown
  0.7s|     1 |     0 |   197 |     - |  4116k |   0 | 364 |  63 | 306 |  83 |  5 |   0 |   0 | 0.000000e+00 | 6.988571e+00 |    Inf | unknown
  0.7s|     1 |     0 |   238 |     - |  4164k |   0 | 364 |  63 | 324 | 101 |  6 |   0 |   0 | 0.000000e+00 | 6.988571e+00 |    Inf | unknown
  0.7s|     1 |     0 |   262 |     - |  4270k |   0 | 364 |  63 | 334 | 111 |  7 |   0 |   0 | 0.000000e+00 | 6.988571e+00 |    Inf | unknown
  0.7s|     1 |     0 |   302 |     - |  4313k |   0 | 364 |  63 | 351 | 128 |  8 |   0 |   0 | 0.000000e+00 | 6.988571e+00 |    Inf | unknown
  0.7s|     1 |     0 |   337 |     - |  4556k |   0 | 364 |  63 | 367 | 144 |  9 |   0 |   0 | 0.000000e+00 | 6.988571e+00 |    Inf | unknown
  0.7s|     1 |     0 |   374 |     - |  4696k |   0 | 364 |  63 | 385 | 162 | 10 |   0 |   0 | 0.000000e+00 | 6.988571e+00 |    Inf | unknown
  0.8s|     1 |     0 |   405 |     - |  4817k |   0 | 364 |  63 | 399 | 176 | 11 |   0 |   0 | 0.000000e+00 | 6.988571e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |   440 |     - |  4874k |   0 | 364 |  63 | 289 | 190 | 12 |   0 |   0 | 0.000000e+00 | 6.988571e+00 |    Inf | unknown
L 0.8s|     1 |     0 |   785 |     - |    alns|   0 | 364 |  63 | 289 | 190 | 12 |   0 |   0 | 0.000000e+00 | 6.390752e+00 |    Inf | unknown
o 0.9s|     1 |     0 |   785 |     - |feaspump|   0 | 364 |  63 | 289 | 190 | 12 |   0 |   0 | 0.000000e+00 | 4.571505e+00 |    Inf | unknown
  1.0s|     1 |     0 |   785 |     - |  4988k |   0 | 364 |  63 | 289 | 190 | 12 |   0 |   0 | 0.000000e+00 | 4.571505e+00 |    Inf | unknown
  1.0s|     1 |     0 |   811 |     - |  4988k |   0 | 364 |  63 | 303 | 204 | 13 |   0 |   0 | 0.000000e+00 | 4.571505e+00 |    Inf | unknown
  1.0s|     1 |     0 |   817 |     - |  4991k |   0 | 364 |  63 | 309 | 210 | 14 |   0 |   0 | 0.000000e+00 | 4.571505e+00 |    Inf | unknown
  1.0s|     1 |     2 |   817 |     - |  4997k |   0 | 364 |  63 | 309 | 210 | 14 |   0 |  19 | 0.000000e+00 | 4.571505e+00 |    Inf | unknown
r 1.0s|     2 |     3 |   853 | 381.0 |shifting|   1 | 364 |  63 | 202 | 232 |  2 |   0 |  19 | 0.000000e+00 | 2.095800e+00 |    Inf | unknown
d 1.3s|    24 |    23 |  2363 |  82.2 |nlpdivin|   8 | 364 |  63 | 304 |   0 |  4 |   0 |  31 | 0.000000e+00 | 1.493224e+00 |    Inf | unknown
  1.8s|   100 |    93 |  9034 |  86.5 |  6898k |  13 | 364 |  63 | 263 |3002 |  2 |   4 |  74 | 0.000000e+00 | 1.493224e+00 |    Inf |   4.62%
  2.6s|   200 |   171 | 18462 |  90.4 |  9856k |  19 | 364 |  63 | 436 |6027 |  5 |   9 | 142 | 0.000000e+00 | 1.493224e+00 |    Inf |  17.84%
L 2.7s|   204 |   161 | 18721 |  89.9 |    alns|  21 | 364 |  63 | 458 |6104 |  8 |  10 | 150 | 0.000000e+00 | 1.274144e+00 |    Inf |  18.67%
L 2.8s|   204 |   161 | 18721 |  89.9 |    alns|  21 | 364 |  63 | 458 |6104 |  8 |  10 | 150 | 0.000000e+00 | 1.274137e+00 |    Inf |  18.67%
  3.3s|   300 |   191 | 24791 |  81.3 |    10M |  22 | 364 |  63 | 327 |8513 |  7 |  18 | 181 | 0.000000e+00 | 1.274137e+00 |    Inf |  24.31%
  3.7s|   400 |   235 | 30575 |  75.4 |    11M |  22 | 364 |  63 | 348 |  10k|  2 |  29 | 198 | 0.000000e+00 | 1.274137e+00 |    Inf |  28.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 4.0s|   440 |   181 | 32871 |  73.8 |pscostdi|  22 | 364 |  63 | 426 |  11k|  7 |  33 | 212 | 0.000000e+00 | 9.508465e-01 |    Inf |  29.87%
  4.2s|   500 |   181 | 34908 |  69.0 |    11M |  23 | 364 |  63 | 382 |  12k|  0 |  36 | 220 | 0.000000e+00 | 9.508465e-01 |    Inf |  36.16%
  4.7s|   600 |   209 | 40382 |  66.6 |    12M |  23 | 364 |  63 | 398 |  14k|  1 |  43 | 242 | 0.000000e+00 | 9.508465e-01 |    Inf |  39.20%
  5.2s|   700 |   219 | 45578 |  64.5 |    12M |  23 | 364 |  63 | 410 |  15k|  7 |  54 | 282 | 0.000000e+00 | 9.508465e-01 |    Inf |  43.76%
  5.6s|   800 |   239 | 49868 |  61.8 |    12M |  27 | 364 |  63 | 385 |  17k|  6 |  62 | 291 | 0.000000e+00 | 9.508465e-01 |    Inf |  49.93%
  5.9s|   900 |   243 | 53094 |  58.5 |    15M |  27 | 364 |  63 | 356 |  18k|  2 |  69 | 311 | 0.000000e+00 | 9.508465e-01 |    Inf |  55.06%
