Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/08/25 23:10:04 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_23-10-04/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_23-10-04/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_23-10-04/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_23-10-04/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(418) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_23-10-04/original/scip.opt
--- model.gms(705) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(425) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(429) 5 Mb
---   101 rows  122 columns  665 non-zeroes
---   1,680 nl-code  400 nl-non-zeroes
---   80 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.557E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.600E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 1.070E-02, 1.557E+01]
--- model.gms(429) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_23-10-04/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 121 variables (80 bin, 0 int, 41 cont) and 100 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 16 clqs
   (0.0s) probing: 51/80 (63.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16 cliques
presolved problem has 121 variables (80 bin, 0 int, 0 impl, 41 cont) and 100 constraints
     16 constraints of type <setppc>
      4 constraints of type <linear>
     80 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |    63 |     - |  trysol|   0 | 226 | 100 | 150 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.903059e+01 |    Inf | unknown
  0.1s|     1 |     0 |   136 |     - |  4077k |   0 | 226 | 100 | 150 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.903059e+01 |    Inf | unknown
r 0.1s|     1 |     0 |   136 |     - |shifting|   0 | 226 | 100 | 150 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.757101e+01 |    Inf | unknown
  0.1s|     1 |     0 |   166 |     - |  4564k |   0 | 226 | 100 | 172 |  22 |  1 |   0 |   0 | 0.000000e+00 | 1.757101e+01 |    Inf | unknown
  0.1s|     1 |     0 |   166 |     - |  4578k |   0 | 226 | 100 | 172 |  22 |  1 |   0 |   0 | 0.000000e+00 | 1.757101e+01 |    Inf | unknown
  0.1s|     1 |     0 |   194 |     - |  4907k |   0 | 226 | 100 | 191 |  41 |  2 |   0 |   0 | 0.000000e+00 | 1.757101e+01 |    Inf | unknown
  0.1s|     1 |     0 |   219 |     - |  4996k |   0 | 226 | 100 | 210 |  60 |  3 |   0 |   0 | 0.000000e+00 | 1.757101e+01 |    Inf | unknown
  0.1s|     1 |     0 |   259 |     - |  5465k |   0 | 226 | 100 | 229 |  79 |  4 |   0 |   0 | 0.000000e+00 | 1.757101e+01 |    Inf | unknown
  0.1s|     1 |     0 |   283 |     - |  5561k |   0 | 226 | 100 | 248 |  98 |  5 |   0 |   0 | 0.000000e+00 | 1.757101e+01 |    Inf | unknown
  0.2s|     1 |     0 |   307 |     - |  5905k |   0 | 226 | 100 | 260 | 110 |  6 |   0 |   0 | 0.000000e+00 | 1.757101e+01 |    Inf | unknown
  0.2s|     1 |     0 |   328 |     - |  6139k |   0 | 226 | 100 | 272 | 122 |  7 |   0 |   0 | 0.000000e+00 | 1.757101e+01 |    Inf | unknown
  0.2s|     1 |     0 |   360 |     - |  6365k |   0 | 226 | 100 | 287 | 137 |  8 |   0 |   0 | 0.000000e+00 | 1.757101e+01 |    Inf | unknown
  0.2s|     1 |     0 |   391 |     - |  6680k |   0 | 226 | 100 | 299 | 149 |  9 |   0 |   0 | 0.000000e+00 | 1.757101e+01 |    Inf | unknown
  0.2s|     1 |     0 |   414 |     - |  7146k |   0 | 226 | 100 | 311 | 161 | 10 |   0 |   0 | 0.000000e+00 | 1.757101e+01 |    Inf | unknown
  0.2s|     1 |     0 |   438 |     - |  7222k |   0 | 226 | 100 | 325 | 175 | 11 |   0 |   0 | 0.000000e+00 | 1.757101e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 1.0s|     1 |     0 |   594 |     - |    rens|   0 | 226 | 100 | 325 | 175 | 11 |   0 |   0 | 0.000000e+00 | 1.710224e+01 |    Inf | unknown
  1.3s|     1 |     0 |   594 |     - |  8525k |   0 | 226 | 100 | 325 | 175 | 11 |   0 |   0 | 0.000000e+00 | 1.710224e+01 |    Inf | unknown
  1.3s|     1 |     0 |   617 |     - |  8575k |   0 | 226 | 100 | 336 | 186 | 12 |   0 |   0 | 0.000000e+00 | 1.710224e+01 |    Inf | unknown
  1.3s|     1 |     0 |   630 |     - |  8580k |   0 | 226 | 100 | 340 | 190 | 13 |   0 |   0 | 0.000000e+00 | 1.710224e+01 |    Inf | unknown
  1.3s|     1 |     0 |   630 |     - |  8589k |   0 | 226 | 100 | 340 | 190 | 13 |   0 |   5 | 0.000000e+00 | 1.710224e+01 |    Inf | unknown
  1.3s|     1 |     0 |   646 |     - |  8622k |   0 | 226 | 100 | 350 | 200 | 14 |   0 |   5 | 0.000000e+00 | 1.710224e+01 |    Inf | unknown
  1.4s|     1 |     0 |   653 |     - |  8626k |   0 | 226 | 100 | 356 | 206 | 15 |   0 |   5 | 0.000000e+00 | 1.710224e+01 |    Inf | unknown
  1.4s|     1 |     0 |   653 |     - |  8631k |   0 | 226 | 100 | 356 | 206 | 15 |   0 |  10 | 0.000000e+00 | 1.710224e+01 |    Inf | unknown
  1.4s|     1 |     0 |   670 |     - |  8665k |   0 | 226 | 100 | 167 | 219 | 16 |   0 |  10 | 0.000000e+00 | 1.710224e+01 |    Inf | unknown
  1.4s|     1 |     0 |   676 |     - |  8667k |   0 | 226 | 100 | 170 | 222 | 17 |   0 |  10 | 0.000000e+00 | 1.710224e+01 |    Inf | unknown
