Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/08/25 19:09:27 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_19-09-27/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_19-09-27/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_19-09-27/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_19-09-27/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(422) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_19-09-27/original/scip.opt
--- model.gms(716) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(429) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(433) 5 Mb
---   107 rows  123 columns  621 non-zeroes
---   1,445 nl-code  340 nl-non-zeroes
---   85 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.199E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.360E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 1.154E-02, 1.199E+01]
--- model.gms(433) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_19-09-27/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 122 variables (85 bin, 0 int, 37 cont) and 106 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 17 clqs
   (0.0s) probing: 51/85 (60.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17 cliques
presolved problem has 122 variables (85 bin, 0 int, 0 impl, 37 cont) and 106 constraints
     17 constraints of type <setppc>
      4 constraints of type <linear>
     85 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |    69 |     - |  trysol|   0 | 227 | 106 | 146 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.593800e+01 |    Inf | unknown
  0.1s|     1 |     0 |   132 |     - |  4046k |   0 | 227 | 106 | 146 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.593800e+01 |    Inf | unknown
r 0.1s|     1 |     0 |   132 |     - |shifting|   0 | 227 | 106 | 146 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.700040e+01 |    Inf | unknown
  0.1s|     1 |     0 |   162 |     - |  4357k |   0 | 227 | 106 | 165 |  19 |  1 |   0 |   0 | 0.000000e+00 | 1.700040e+01 |    Inf | unknown
  0.1s|     1 |     0 |   162 |     - |  4376k |   0 | 227 | 106 | 165 |  19 |  1 |   0 |   0 | 0.000000e+00 | 1.700040e+01 |    Inf | unknown
  0.1s|     1 |     0 |   186 |     - |  4616k |   0 | 227 | 106 | 180 |  34 |  2 |   0 |   0 | 0.000000e+00 | 1.700040e+01 |    Inf | unknown
  0.1s|     1 |     0 |   211 |     - |  4727k |   0 | 227 | 106 | 193 |  47 |  3 |   0 |   0 | 0.000000e+00 | 1.700040e+01 |    Inf | unknown
  0.1s|     1 |     0 |   233 |     - |  4937k |   0 | 227 | 106 | 205 |  59 |  4 |   0 |   0 | 0.000000e+00 | 1.700040e+01 |    Inf | unknown
  0.1s|     1 |     0 |   260 |     - |  5374k |   0 | 227 | 106 | 219 |  73 |  5 |   0 |   0 | 0.000000e+00 | 1.700040e+01 |    Inf | unknown
  0.1s|     1 |     0 |   291 |     - |  5629k |   0 | 227 | 106 | 233 |  87 |  6 |   0 |   0 | 0.000000e+00 | 1.700040e+01 |    Inf | unknown
  0.1s|     1 |     0 |   319 |     - |  5897k |   0 | 227 | 106 | 246 | 100 |  7 |   0 |   0 | 0.000000e+00 | 1.700040e+01 |    Inf | unknown
  0.2s|     1 |     0 |   343 |     - |  6180k |   0 | 227 | 106 | 256 | 110 |  8 |   0 |   0 | 0.000000e+00 | 1.700040e+01 |    Inf | unknown
  0.2s|     1 |     0 |   370 |     - |  6370k |   0 | 227 | 106 | 270 | 124 |  9 |   0 |   0 | 0.000000e+00 | 1.700040e+01 |    Inf | unknown
  0.2s|     1 |     0 |   402 |     - |  6490k |   0 | 227 | 106 | 282 | 136 | 10 |   0 |   0 | 0.000000e+00 | 1.700040e+01 |    Inf | unknown
  0.2s|     1 |     0 |   432 |     - |  7206k |   0 | 227 | 106 | 295 | 149 | 11 |   0 |   0 | 0.000000e+00 | 1.700040e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o 0.2s|     1 |     0 |   621 |     - |feaspump|   0 | 227 | 106 | 295 | 149 | 11 |   0 |   0 | 0.000000e+00 | 1.597721e+01 |    Inf | unknown
d 0.4s|     1 |     0 |   621 |     - |    mpec|   0 | 227 | 106 | 295 | 149 | 11 |   0 |   0 | 0.000000e+00 | 1.587595e+01 |    Inf | unknown
  0.4s|     1 |     0 |   621 |     - |  8331k |   0 | 227 | 106 | 295 | 149 | 11 |   0 |   0 | 0.000000e+00 | 1.587595e+01 |    Inf | unknown
  0.4s|     1 |     0 |   645 |     - |  8413k |   0 | 227 | 106 | 306 | 160 | 12 |   0 |   0 | 0.000000e+00 | 1.587595e+01 |    Inf | unknown
  0.4s|     1 |     0 |   671 |     - |  8417k |   0 | 227 | 106 | 314 | 168 | 13 |   0 |   0 | 0.000000e+00 | 1.587595e+01 |    Inf | unknown
  0.4s|     1 |     2 |   671 |     - |  8424k |   0 | 227 | 106 | 314 | 168 | 13 |   0 |  28 | 0.000000e+00 | 1.587595e+01 |    Inf | unknown
r 0.4s|     2 |     3 |   731 | 318.0 |shifting|   1 | 227 | 106 | 133 | 194 |  3 |   0 |  28 | 0.000000e+00 | 1.569166e+01 |    Inf | unknown
d 0.5s|     9 |    10 |  1280 | 108.4 |pscostdi|   7 | 227 | 106 | 231 | 480 |  6 |   0 |  42 | 0.000000e+00 | 1.341591e+01 |    Inf | unknown
d 0.6s|    25 |    26 |  2053 |  68.3 |nlpdivin|   7 | 227 | 106 | 162 |   0 |  2 |   0 |  95 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
  1.3s|   100 |   101 |  8669 |  83.4 |    11M |  21 | 227 | 106 | 339 |3244 |  8 |   2 | 306 | 0.000000e+00 | 8.807626e+00 |    Inf | unknown
