Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/05/25 14:34:31 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_14-34-31/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_14-34-31/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_14-34-31/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_14-34-31/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(323) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_14-34-31/original/scip.opt
--- model.gms(550) 2 Mb
--- Starting execution: elapsed 0:00:00.012
--- model.gms(330) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(334) 5 Mb
---   71 rows  92 columns  460 non-zeroes
---   1,265 nl-code  385 nl-non-zeroes
---   55 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.100E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 6.892E-01, 3.363E+00] - Zero values observed as well
--- model.gms(334) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.017

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-05_14-34-31/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 91 variables (55 bin, 0 int, 36 cont) and 70 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 11 upgd conss, 0 impls, 11 clqs
   (0.0s) probing: 51/55 (92.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11 cliques
presolved problem has 91 variables (55 bin, 0 int, 0 impl, 36 cont) and 70 constraints
     11 constraints of type <setppc>
      4 constraints of type <linear>
     55 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |     0 |     - |  6857k |   0 | 776 |  70 | 450 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.5s|     1 |     0 |     0 |     - |undercov|   0 | 776 |  70 | 450 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.210000e+03 |    Inf | unknown
L 0.5s|     1 |     0 |     0 |     - |undercov|   0 | 776 |  70 | 450 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.723492e+01 |    Inf | unknown
  0.5s|     1 |     0 |    35 |     - |  7111k |   0 | 776 |  70 | 476 |  26 |  1 |   0 |   0 | 0.000000e+00 | 1.723492e+01 |    Inf | unknown
  0.5s|     1 |     0 |    35 |     - |  7117k |   0 | 776 |  70 | 476 |  26 |  1 |   0 |   0 | 0.000000e+00 | 1.723492e+01 |    Inf | unknown
  0.5s|     1 |     0 |    65 |     - |  7236k |   0 | 776 |  70 | 496 |  46 |  2 |   0 |   0 | 0.000000e+00 | 1.723492e+01 |    Inf | unknown
  0.5s|     1 |     0 |   103 |     - |  7290k |   0 | 776 |  70 | 521 |  71 |  3 |   0 |   0 | 0.000000e+00 | 1.723492e+01 |    Inf | unknown
  0.5s|     1 |     0 |   152 |     - |  7351k |   0 | 776 |  70 | 546 |  96 |  4 |   0 |   0 | 0.000000e+00 | 1.723492e+01 |    Inf | unknown
  0.5s|     1 |     0 |   245 |     - |  7416k |   0 | 776 |  70 | 570 | 120 |  5 |   0 |   0 | 0.000000e+00 | 1.723492e+01 |    Inf | unknown
  0.5s|     1 |     0 |   320 |     - |  7765k |   0 | 776 |  70 | 611 | 161 |  6 |   0 |   0 | 0.000000e+00 | 1.723492e+01 |    Inf | unknown
  0.6s|     1 |     0 |   435 |     - |  7866k |   0 | 776 |  70 | 642 | 192 |  7 |   0 |   0 | 0.000000e+00 | 1.723492e+01 |    Inf | unknown
  0.6s|     1 |     0 |   531 |     - |  8147k |   0 | 776 |  70 | 675 | 225 |  8 |   0 |   0 | 0.000000e+00 | 1.723492e+01 |    Inf | unknown
  0.6s|     1 |     0 |   636 |     - |  8307k |   0 | 776 |  70 | 707 | 257 |  9 |   0 |   0 | 0.000000e+00 | 1.723492e+01 |    Inf | unknown
  0.6s|     1 |     0 |   753 |     - |  8474k |   0 | 776 |  70 | 738 | 288 | 10 |   0 |   0 | 0.000000e+00 | 1.723492e+01 |    Inf | unknown
  0.7s|     1 |     0 |   862 |     - |  8603k |   0 | 776 |  70 | 775 | 325 | 11 |   0 |   0 | 0.000000e+00 | 1.723492e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |   970 |     - |  8947k |   0 | 776 |  70 | 540 | 363 | 12 |   0 |   0 | 0.000000e+00 | 1.723492e+01 |    Inf | unknown
r 0.8s|     1 |     0 |  1401 |     - |intshift|   0 | 776 |  70 | 540 | 363 | 12 |   0 |   0 | 0.000000e+00 | 1.314278e+01 |    Inf | unknown
d 1.1s|     1 |     0 |  1401 |     - |    mpec|   0 | 776 |  70 | 540 | 363 | 12 |   0 |   0 | 0.000000e+00 | 9.517242e+00 |    Inf | unknown
  1.1s|     1 |     0 |  1401 |     - |    10M |   0 | 776 |  70 | 540 | 363 | 12 |   0 |   0 | 0.000000e+00 | 9.517242e+00 |    Inf | unknown
  1.1s|     1 |     0 |  1481 |     - |    10M |   0 | 776 |  70 | 566 | 389 | 13 |   0 |   0 | 0.000000e+00 | 9.517242e+00 |    Inf | unknown
  1.1s|     1 |     0 |  1503 |     - |    10M |   0 | 776 |  70 | 518 | 399 | 14 |   0 |   0 | 0.000000e+00 | 9.517242e+00 |    Inf | unknown
  1.2s|     1 |     2 |  1503 |     - |    10M |   0 | 776 |  70 | 518 | 399 | 14 |   0 |  19 | 0.000000e+00 | 9.517242e+00 |    Inf | unknown
  2.2s|   100 |   101 | 20714 | 198.4 |    15M |  13 | 776 |  70 | 632 |8545 |  2 |   0 |  35 | 0.000000e+00 | 9.517242e+00 |    Inf | unknown
d 3.3s|   198 |   199 | 40284 | 199.0 |nlpdivin|  20 | 776 |  70 | 814 |   0 |  3 |   0 |  59 | 0.000000e+00 | 8.536102e+00 |    Inf | unknown
  3.4s|   200 |   201 | 40871 | 200.0 |    20M |  20 | 776 |  70 | 627 |  15k|  2 |   0 |  59 | 0.000000e+00 | 8.536102e+00 |    Inf | unknown
