Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/03/25 00:09:20 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_00-09-20/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_00-09-20/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_00-09-20/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_00-09-20/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(269) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_00-09-20/original/scip.opt
--- model.gms(476) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(276) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(280) 5 Mb
---   69 rows  74 columns  280 non-zeroes
---   468 nl-code  104 nl-non-zeroes
---   52 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 6.827E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 5.200E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 1.486E-02, 6.827E+00]
--- model.gms(280) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-03_00-09-20/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 73 variables (52 bin, 0 int, 21 cont) and 68 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 13 upgd conss, 0 impls, 13 clqs
   (0.0s) probing: 51/52 (98.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 13 cliques
presolved problem has 73 variables (52 bin, 0 int, 0 impl, 21 cont) and 68 constraints
     13 constraints of type <setppc>
      3 constraints of type <linear>
     52 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.6s|     1 |     0 |    39 |     - |  trysol|   0 | 133 |  68 |  84 |   0 |  0 |   0 |   0 | 0.000000e+00 | 7.943798e+00 |    Inf | unknown
  0.6s|     1 |     0 |    90 |     - |  2285k |   0 | 133 |  68 |  84 |   0 |  0 |   0 |   0 | 0.000000e+00 | 7.943798e+00 |    Inf | unknown
t 0.6s|     1 |     0 |    90 |     - |  trysol|   0 | 133 |  68 |  84 |   0 |  0 |   0 |   0 | 0.000000e+00 | 6.294814e+00 |    Inf | unknown
  0.6s|     1 |     0 |   109 |     - |  2542k |   0 | 133 |  68 |  94 |  10 |  1 |   0 |   0 | 0.000000e+00 | 6.294814e+00 |    Inf | unknown
  0.6s|     1 |     0 |   109 |     - |  2547k |   0 | 133 |  68 |  94 |  10 |  1 |   0 |   0 | 0.000000e+00 | 6.294814e+00 |    Inf | unknown
r 0.6s|     1 |     0 |   109 |     - |shifting|   0 | 133 |  68 |  94 |  10 |  1 |   0 |   0 | 0.000000e+00 | 4.351038e+00 |    Inf | unknown
  0.6s|     1 |     0 |   127 |     - |  2587k |   0 | 133 |  68 | 104 |  20 |  2 |   0 |   0 | 0.000000e+00 | 4.351038e+00 |    Inf | unknown
  0.7s|     1 |     0 |   127 |     - |  2621k |   0 | 133 |  68 | 104 |  20 |  2 |   0 |   0 | 0.000000e+00 | 4.351038e+00 |    Inf | unknown
  0.7s|     1 |     0 |   138 |     - |  2667k |   0 | 133 |  68 | 113 |  29 |  3 |   0 |   0 | 0.000000e+00 | 4.351038e+00 |    Inf | unknown
  0.7s|     1 |     0 |   155 |     - |  2875k |   0 | 133 |  68 | 121 |  37 |  4 |   0 |   0 | 0.000000e+00 | 4.351038e+00 |    Inf | unknown
  0.7s|     1 |     0 |   173 |     - |  2934k |   0 | 133 |  68 | 131 |  47 |  5 |   0 |   0 | 0.000000e+00 | 4.351038e+00 |    Inf | unknown
  0.7s|     1 |     0 |   192 |     - |  3036k |   0 | 133 |  68 | 141 |  57 |  6 |   0 |   0 | 0.000000e+00 | 4.351038e+00 |    Inf | unknown
  0.7s|     1 |     0 |   205 |     - |  3253k |   0 | 133 |  68 | 149 |  65 |  7 |   0 |   0 | 0.000000e+00 | 4.351038e+00 |    Inf | unknown
  0.7s|     1 |     0 |   218 |     - |  3347k |   0 | 133 |  68 | 157 |  73 |  8 |   0 |   0 | 0.000000e+00 | 4.351038e+00 |    Inf | unknown
  0.7s|     1 |     0 |   234 |     - |  3480k |   0 | 133 |  68 | 167 |  83 |  9 |   0 |   0 | 0.000000e+00 | 4.351038e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |   261 |     - |  3783k |   0 | 133 |  68 | 173 |  89 | 10 |   0 |   0 | 0.000000e+00 | 4.351038e+00 |    Inf | unknown
  0.7s|     1 |     0 |   278 |     - |  3835k |   0 | 133 |  68 | 183 |  99 | 11 |   0 |   0 | 0.000000e+00 | 4.351038e+00 |    Inf | unknown
d 0.9s|     1 |     0 |   392 |     - |    mpec|   0 | 133 |  68 | 183 |  99 | 11 |   0 |   0 | 0.000000e+00 | 2.084980e+00 |    Inf | unknown
  0.9s|     1 |     0 |   392 |     - |  3966k |   0 | 133 |  68 | 183 |  99 | 11 |   0 |   0 | 0.000000e+00 | 2.084980e+00 |    Inf | unknown
  0.9s|     1 |     0 |   405 |     - |  3984k |   0 | 133 |  68 | 193 | 109 | 12 |   0 |   0 | 0.000000e+00 | 2.084980e+00 |    Inf | unknown
  0.9s|     1 |     0 |   414 |     - |  3987k |   0 | 133 |  68 | 197 | 113 | 13 |   0 |   0 | 0.000000e+00 | 2.084980e+00 |    Inf | unknown
  0.9s|     1 |     2 |   414 |     - |  3991k |   0 | 133 |  68 | 197 | 113 | 13 |   0 |  33 | 0.000000e+00 | 2.084980e+00 |    Inf | unknown
  1.5s|   100 |    69 |  5400 |  51.9 |  7394k |  15 | 133 | 114 | 164 |2145 |  6 |  55 | 231 | 0.000000e+00 | 2.084980e+00 |    Inf |   5.18%
d 1.7s|   118 |    83 |  6370 |  52.2 |nlpdivin|  15 | 133 | 114 | 215 |   0 | 12 |  57 | 233 | 0.000000e+00 | 1.726574e+00 |    Inf |   5.51%
  2.3s|   200 |   139 | 11618 |  57.1 |    10M |  21 | 133 | 156 | 203 |4419 |  0 | 111 | 251 | 0.000000e+00 | 1.726574e+00 |    Inf |   8.89%
t 2.7s|   248 |   157 | 14620 |  58.1 |  trysol|  21 | 133 | 124 | 186 |5659 |  0 | 126 | 253 | 0.000000e+00 | 1.638337e+00 |    Inf |  13.15%
t 2.7s|   248 |   153 | 14635 |  58.2 |  trysol|  21 | 133 |  92 | 191 |5664 |  1 | 126 | 253 | 0.000000e+00 | 1.584468e+00 |    Inf |  13.18%
t 2.7s|   248 |   153 | 14645 |  58.2 |  trysol|  21 | 133 |  92 | 200 |5673 |  3 | 126 | 253 | 0.000000e+00 | 1.577463e+00 |    Inf |  13.18%
t 2.7s|   248 |   153 | 14660 |  58.3 |  trysol|  21 | 133 |  92 | 206 |5679 |  5 | 126 | 253 | 0.000000e+00 | 1.570166e+00 |    Inf |  13.18%
t 2.7s|   248 |   153 | 14665 |  58.3 |  trysol|  21 | 133 |  92 | 210 |5683 |  6 | 126 | 253 | 0.000000e+00 | 1.565592e+00 |    Inf |  13.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|   300 |   181 | 17459 |  57.5 |    10M |  24 | 133 |  96 | 211 |6836 |  8 | 133 | 253 | 0.000000e+00 | 1.565592e+00 |    Inf |  16.22%
L 3.2s|   323 |   189 | 18390 |  56.3 |    alns|  24 | 133 |  97 | 248 |7206 | 10 | 136 | 253 | 0.000000e+00 | 1.500891e+00 |    Inf |  16.93%
L 3.2s|   323 |   189 | 18390 |  56.3 |    alns|  24 | 133 |  97 | 248 |7206 | 10 | 136 | 253 | 0.000000e+00 | 1.500885e+00 |    Inf |  16.93%
L 3.5s|   372 |   192 | 19692 |  52.4 |    alns|  25 | 133 | 100 | 247 |7811 | 10 | 140 | 253 | 0.000000e+00 | 1.450117e+00 |    Inf |  23.41%
L 3.5s|   372 |   192 | 19692 |  52.4 |    alns|  25 | 133 |  96 | 247 |7811 | 10 | 140 | 253 | 0.000000e+00 | 1.450114e+00 |    Inf |  23.41%
  3.8s|   400 |   210 | 21434 |  53.1 |    11M |  25 | 133 |  97 | 123 |8468 |  2 | 144 | 253 | 0.000000e+00 | 1.450114e+00 |    Inf |  24.08%
  4.2s|   500 |   264 | 25639 |  50.9 |    11M |  25 | 133 |  99 | 161 |  10k|  7 | 167 | 260 | 0.000000e+00 | 1.450114e+00 |    Inf |  25.66%
t 4.3s|   544 |   262 | 26783 |  48.8 |  trysol|  25 | 133 | 100 |   0 |  10k|  0 | 171 | 265 | 0.000000e+00 | 1.315998e+00 |    Inf |  25.87%
  4.4s|   600 |   284 | 28476 |  47.1 |    11M |  25 | 133 | 103 | 214 |  11k|  5 | 176 | 272 | 0.000000e+00 | 1.315998e+00 |    Inf |  26.18%
  4.7s|   700 |   318 | 31642 |  44.9 |    12M |  25 | 133 | 111 | 188 |  12k|  6 | 187 | 280 | 0.000000e+00 | 1.315998e+00 |    Inf |  28.63%
L 5.0s|   743 |   217 | 32588 |  43.6 |crossove|  25 | 133 | 106 | 206 |  13k|  2 | 188 | 282 | 0.000000e+00 | 1.059558e+00 |    Inf |  43.53%
  5.1s|   800 |   226 | 34019 |  42.3 |    12M |  25 | 133 | 108 | 231 |  13k|  7 | 190 | 288 | 0.000000e+00 | 1.059558e+00 |    Inf |  45.44%
  5.3s|   900 |   234 | 36183 |  40.0 |    12M |  26 | 133 | 111 |   0 |  14k|  0 | 197 | 292 | 0.000000e+00 | 1.059558e+00 |    Inf |  49.11%
t 5.6s|   985 |   224 | 38390 |  38.7 |  trysol|  26 | 133 | 101 | 215 |  15k|  0 | 206 | 301 | 0.000000e+00 | 1.020155e+00 |    Inf |  50.17%
t 5.6s|   985 |   221 | 38396 |  38.8 |  trysol|  26 | 133 | 101 | 219 |  15k|  1 | 206 | 301 | 0.000000e+00 | 1.016107e+00 |    Inf |  50.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 5.6s|   985 |   204 | 38408 |  38.8 |  trysol|  26 | 133 | 101 | 222 |  15k|  2 | 206 | 301 | 0.000000e+00 | 9.793452e-01 |    Inf |  50.20%
t 5.6s|   985 |   202 | 38413 |  38.8 |  trysol|  26 | 133 |  95 | 227 |  15k|  3 | 206 | 301 | 0.000000e+00 | 9.744943e-01 |    Inf |  50.20%
