Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/08/25 22:40:00 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_22-40-00/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_22-40-00/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_22-40-00/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_22-40-00/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(369) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_22-40-00/original/scip.opt
--- model.gms(628) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(376) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(380) 5 Mb
---   89 rows  106 columns  568 non-zeroes
---   1,564 nl-code  476 nl-non-zeroes
---   68 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.700E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 5.807E-01, 2.962E+00] - Zero values observed as well
--- model.gms(380) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-08_22-40-00/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 105 variables (68 bin, 0 int, 37 cont) and 88 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 17 clqs
   (0.0s) probing: 51/68 (75.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17 cliques
presolved problem has 105 variables (68 bin, 0 int, 0 impl, 37 cont) and 88 constraints
     17 constraints of type <setppc>
      3 constraints of type <linear>
     68 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |     0 |     - |  8214k |   0 | 941 |  88 | 536 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |     0 |     - |undercov|   0 | 941 |  88 | 536 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.890000e+03 |    Inf | unknown
L 0.2s|     1 |     0 |     0 |     - |undercov|   0 | 941 |  88 | 536 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.230820e+01 |    Inf | unknown
  0.2s|     1 |     0 |    59 |     - |  8856k |   0 | 941 |  88 | 582 |  46 |  1 |   0 |   0 | 0.000000e+00 | 2.230820e+01 |    Inf | unknown
  0.2s|     1 |     0 |    59 |     - |  8858k |   0 | 941 |  88 | 582 |  46 |  1 |   0 |   0 | 0.000000e+00 | 2.230820e+01 |    Inf | unknown
  0.2s|     1 |     0 |   104 |     - |  9434k |   0 | 941 |  88 | 614 |  78 |  2 |   0 |   0 | 0.000000e+00 | 2.230820e+01 |    Inf | unknown
  0.2s|     1 |     0 |   159 |     - |  9524k |   0 | 941 |  88 | 656 | 120 |  3 |   0 |   0 | 0.000000e+00 | 2.230820e+01 |    Inf | unknown
  0.2s|     1 |     0 |   259 |     - |  9620k |   0 | 941 |  88 | 697 | 161 |  4 |   0 |   0 | 0.000000e+00 | 2.230820e+01 |    Inf | unknown
  0.2s|     1 |     0 |   375 |     - |  9848k |   0 | 941 |  88 | 745 | 209 |  5 |   0 |   0 | 0.000000e+00 | 2.230820e+01 |    Inf | unknown
  0.2s|     1 |     0 |   487 |     - |    10M |   0 | 941 |  88 | 785 | 249 |  6 |   0 |   0 | 0.000000e+00 | 2.230820e+01 |    Inf | unknown
  0.3s|     1 |     0 |   626 |     - |    10M |   0 | 941 |  88 | 821 | 285 |  7 |   0 |   0 | 0.000000e+00 | 2.230820e+01 |    Inf | unknown
  0.3s|     1 |     0 |   747 |     - |    10M |   0 | 941 |  88 | 862 | 326 |  8 |   0 |   0 | 0.000000e+00 | 2.230820e+01 |    Inf | unknown
  0.3s|     1 |     0 |   901 |     - |    10M |   0 | 941 |  88 | 900 | 364 |  9 |   0 |   0 | 0.000000e+00 | 2.230820e+01 |    Inf | unknown
  0.3s|     1 |     0 |  1044 |     - |    11M |   0 | 941 |  88 | 939 | 403 | 10 |   0 |   0 | 0.000000e+00 | 2.230820e+01 |    Inf | unknown
  0.4s|     1 |     0 |  1157 |     - |    11M |   0 | 941 |  88 | 973 | 437 | 11 |   0 |   0 | 0.000000e+00 | 2.230820e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  1278 |     - |    11M |   0 | 941 |  88 | 687 | 471 | 12 |   0 |   0 | 0.000000e+00 | 2.230820e+01 |    Inf | unknown
  0.4s|     1 |     0 |  1351 |     - |    11M |   0 | 941 |  88 | 715 | 499 | 13 |   0 |   0 | 0.000000e+00 | 2.230820e+01 |    Inf | unknown
o 0.5s|     1 |     0 |  1860 |     - |feaspump|   0 | 941 |  88 | 715 | 499 | 13 |   0 |   0 | 0.000000e+00 | 2.146055e+01 |    Inf | unknown
d 0.7s|     1 |     0 |  1860 |     - |    mpec|   0 | 941 |  88 | 715 | 499 | 13 |   0 |   0 | 0.000000e+00 | 1.950136e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1860 |     - |    13M |   0 | 941 |  88 | 715 | 499 | 13 |   0 |   0 | 0.000000e+00 | 1.950136e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1909 |     - |    13M |   0 | 941 |  88 | 746 | 530 | 14 |   0 |   0 | 0.000000e+00 | 1.950136e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1931 |     - |    13M |   0 | 941 |  88 | 759 | 543 | 15 |   0 |   0 | 0.000000e+00 | 1.950136e+01 |    Inf | unknown
  0.8s|     1 |     2 |  1931 |     - |    13M |   0 | 941 |  88 | 759 | 543 | 15 |   0 |  24 | 0.000000e+00 | 1.950136e+01 |    Inf | unknown
r 0.9s|    11 |    12 |  3742 | 232.0 |shifting|  10 | 941 |  88 | 924 |1253 |  9 |   0 |  24 | 0.000000e+00 | 1.905029e+01 |    Inf | unknown
d 0.9s|    13 |    14 |  4150 | 227.3 |pscostdi|  11 | 941 |  88 | 942 |1375 | 10 |   0 |  24 | 0.000000e+00 | 1.743198e+01 |    Inf | unknown
