Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/08/25 11:08:26 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_11-08-26/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_11-08-26/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_11-08-26/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_11-08-26/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(403) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_11-08-26/original/scip.opt
--- model.gms(685) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(410) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(414) 5 Mb
---   101 rows  117 columns  585 non-zeroes
---   1,360 nl-code  320 nl-non-zeroes
---   80 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.231E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.280E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 8.697E-03, 1.231E+01]
--- model.gms(414) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-08_11-08-26/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 116 variables (80 bin, 0 int, 36 cont) and 100 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 16 clqs
   (0.0s) probing: 51/80 (63.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16 cliques
presolved problem has 116 variables (80 bin, 0 int, 0 impl, 36 cont) and 100 constraints
     16 constraints of type <setppc>
      4 constraints of type <linear>
     80 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |    60 |     - |  trysol|   0 | 216 | 100 | 140 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.307758e+01 |    Inf | unknown
  0.1s|     1 |     0 |   120 |     - |  3944k |   0 | 216 | 100 | 140 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.307758e+01 |    Inf | unknown
r 0.1s|     1 |     0 |   120 |     - |shifting|   0 | 216 | 100 | 140 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.305689e+01 |    Inf | unknown
  0.1s|     1 |     0 |   142 |     - |  4347k |   0 | 216 | 100 | 155 |  15 |  1 |   0 |   0 | 0.000000e+00 | 1.305689e+01 |    Inf | unknown
  0.1s|     1 |     0 |   142 |     - |  4356k |   0 | 216 | 100 | 155 |  15 |  1 |   0 |   0 | 0.000000e+00 | 1.305689e+01 |    Inf | unknown
  0.1s|     1 |     0 |   167 |     - |  4541k |   0 | 216 | 100 | 169 |  29 |  2 |   0 |   0 | 0.000000e+00 | 1.305689e+01 |    Inf | unknown
  0.1s|     1 |     0 |   188 |     - |  4619k |   0 | 216 | 100 | 182 |  42 |  3 |   0 |   0 | 0.000000e+00 | 1.305689e+01 |    Inf | unknown
  0.1s|     1 |     0 |   220 |     - |  4875k |   0 | 216 | 100 | 198 |  58 |  4 |   0 |   0 | 0.000000e+00 | 1.305689e+01 |    Inf | unknown
  0.1s|     1 |     0 |   253 |     - |  5206k |   0 | 216 | 100 | 214 |  74 |  5 |   0 |   0 | 0.000000e+00 | 1.305689e+01 |    Inf | unknown
  0.1s|     1 |     0 |   277 |     - |  5525k |   0 | 216 | 100 | 227 |  87 |  6 |   0 |   0 | 0.000000e+00 | 1.305689e+01 |    Inf | unknown
  0.1s|     1 |     0 |   306 |     - |  5813k |   0 | 216 | 100 | 244 | 104 |  7 |   0 |   0 | 0.000000e+00 | 1.305689e+01 |    Inf | unknown
  0.2s|     1 |     0 |   328 |     - |  5999k |   0 | 216 | 100 | 258 | 118 |  8 |   0 |   0 | 0.000000e+00 | 1.305689e+01 |    Inf | unknown
  0.2s|     1 |     0 |   361 |     - |  6160k |   0 | 216 | 100 | 270 | 130 |  9 |   0 |   0 | 0.000000e+00 | 1.305689e+01 |    Inf | unknown
  0.2s|     1 |     0 |   389 |     - |  7122k |   0 | 216 | 100 | 284 | 144 | 10 |   0 |   0 | 0.000000e+00 | 1.305689e+01 |    Inf | unknown
  0.2s|     1 |     0 |   408 |     - |  7155k |   0 | 216 | 100 | 299 | 159 | 11 |   0 |   0 | 0.000000e+00 | 1.305689e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.3s|     1 |     0 |   617 |     - |    alns|   0 | 216 | 100 | 299 | 159 | 11 |   0 |   0 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
  0.9s|     1 |     0 |   617 |     - |  7251k |   0 | 216 | 100 | 299 | 159 | 11 |   0 |   0 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
  0.9s|     1 |     0 |   639 |     - |  7280k |   0 | 216 | 100 | 312 | 172 | 12 |   0 |   0 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
  0.9s|     1 |     0 |   667 |     - |  7283k |   0 | 216 | 100 | 325 | 185 | 13 |   0 |   0 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
  1.0s|     1 |     0 |   667 |     - |  7292k |   0 | 216 | 100 | 325 | 185 | 13 |   0 |   5 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
  1.0s|     1 |     0 |   683 |     - |  7399k |   0 | 216 | 100 | 334 | 194 | 14 |   0 |   5 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
  1.0s|     1 |     0 |   699 |     - |  7403k |   0 | 216 | 100 | 341 | 201 | 15 |   0 |   5 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
  1.0s|     1 |     0 |   699 |     - |  7408k |   0 | 216 | 100 | 341 | 201 | 15 |   0 |  10 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
  1.0s|     1 |     0 |   713 |     - |  7443k |   0 | 216 | 100 | 352 | 212 | 16 |   0 |  10 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
  1.0s|     1 |     0 |   726 |     - |  7448k |   0 | 216 | 100 | 176 | 220 | 17 |   0 |  10 | 0.000000e+00 | 1.267656e+01 |    Inf | unknown
