Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/06/25 06:05:44 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_06-05-44/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_06-05-44/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_06-05-44/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_06-05-44/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(346) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_06-05-44/original/scip.opt
--- model.gms(592) 2 Mb
--- Starting execution: elapsed 0:00:00.004
--- model.gms(353) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(357) 5 Mb
---   83 rows  99 columns  477 non-zeroes
---   1,235 nl-code  390 nl-non-zeroes
---   65 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.040E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 2.517E-01, 2.520E+00] - Zero values observed as well
--- model.gms(357) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.014

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-06_06-05-44/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 98 variables (65 bin, 0 int, 33 cont) and 82 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 13 upgd conss, 0 impls, 13 clqs
   (0.0s) probing: 51/65 (78.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 13 cliques
presolved problem has 98 variables (65 bin, 0 int, 0 impl, 33 cont) and 82 constraints
     13 constraints of type <setppc>
      4 constraints of type <linear>
     65 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |    12 |     - |  6882k |   0 | 768 |  82 | 447 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |    12 |     - |undercov|   0 | 768 |  82 | 447 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.352000e+03 |    Inf | unknown
L 0.1s|     1 |     0 |    12 |     - |undercov|   0 | 768 |  82 | 447 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.474799e+01 |    Inf | unknown
  0.1s|     1 |     0 |    58 |     - |  7228k |   0 | 768 |  82 | 478 |  31 |  1 |   0 |   0 | 0.000000e+00 | 1.474799e+01 |    Inf | unknown
  0.1s|     1 |     0 |    58 |     - |  7234k |   0 | 768 |  82 | 478 |  31 |  1 |   0 |   0 | 0.000000e+00 | 1.474799e+01 |    Inf | unknown
  0.2s|     1 |     0 |   104 |     - |  7339k |   0 | 768 |  82 | 512 |  65 |  2 |   0 |   0 | 0.000000e+00 | 1.474799e+01 |    Inf | unknown
  0.2s|     1 |     0 |   167 |     - |  7390k |   0 | 768 |  82 | 547 | 100 |  3 |   0 |   0 | 0.000000e+00 | 1.474799e+01 |    Inf | unknown
  0.2s|     1 |     0 |   264 |     - |  7708k |   0 | 768 |  82 | 586 | 139 |  4 |   0 |   0 | 0.000000e+00 | 1.474799e+01 |    Inf | unknown
  0.2s|     1 |     0 |   369 |     - |  7832k |   0 | 768 |  82 | 622 | 175 |  5 |   0 |   0 | 0.000000e+00 | 1.474799e+01 |    Inf | unknown
  0.2s|     1 |     0 |   463 |     - |  8146k |   0 | 768 |  82 | 656 | 209 |  6 |   0 |   0 | 0.000000e+00 | 1.474799e+01 |    Inf | unknown
  0.2s|     1 |     0 |   561 |     - |  8258k |   0 | 768 |  82 | 687 | 240 |  7 |   0 |   0 | 0.000000e+00 | 1.474799e+01 |    Inf | unknown
  0.2s|     1 |     0 |   645 |     - |  8419k |   0 | 768 |  82 | 723 | 276 |  8 |   0 |   0 | 0.000000e+00 | 1.474799e+01 |    Inf | unknown
  0.2s|     1 |     0 |   742 |     - |  8498k |   0 | 768 |  82 | 745 | 298 |  9 |   0 |   0 | 0.000000e+00 | 1.474799e+01 |    Inf | unknown
  0.3s|     1 |     0 |   813 |     - |  8702k |   0 | 768 |  82 | 776 | 329 | 10 |   0 |   0 | 0.000000e+00 | 1.474799e+01 |    Inf | unknown
  0.3s|     1 |     0 |   878 |     - |  8841k |   0 | 768 |  82 | 553 | 351 | 11 |   0 |   0 | 0.000000e+00 | 1.474799e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   922 |     - |  8901k |   0 | 768 |  82 | 573 | 371 | 12 |   0 |   0 | 0.000000e+00 | 1.474799e+01 |    Inf | unknown
L 1.2s|     1 |     0 |  1408 |     - |    rens|   0 | 768 |  82 | 573 | 371 | 12 |   0 |   0 | 0.000000e+00 | 7.709316e+00 |    Inf | unknown
  1.3s|     1 |     0 |  1408 |     - |  9498k |   0 | 768 |  82 | 573 | 371 | 12 |   0 |   0 | 0.000000e+00 | 7.709316e+00 |    Inf | unknown
  1.4s|     1 |     0 |  1453 |     - |  9554k |   0 | 768 |  82 | 595 | 393 | 13 |   0 |   0 | 0.000000e+00 | 7.709316e+00 |    Inf | unknown
  1.4s|     1 |     0 |  1469 |     - |  9561k |   0 | 768 |  82 | 602 | 400 | 14 |   0 |   0 | 0.000000e+00 | 7.709316e+00 |    Inf | unknown
  1.4s|     1 |     2 |  1469 |     - |  9576k |   0 | 768 |  82 | 602 | 400 | 14 |   0 |  27 | 0.000000e+00 | 7.709316e+00 |    Inf | unknown
  2.4s|   100 |   101 | 19930 | 191.5 |    14M |  15 | 768 |  82 | 790 |7200 | 10 |   0 |  27 | 0.000000e+00 | 7.709316e+00 |    Inf | unknown
d 3.1s|   150 |   151 | 25834 | 166.9 |nlpdivin|  20 | 768 |  82 | 732 |   0 | 10 |   0 |  27 | 0.000000e+00 | 6.602551e+00 |    Inf | unknown
  3.6s|   200 |   201 | 33501 | 163.5 |    17M |  20 | 768 |  82 | 545 |  12k|  2 |   0 |  38 | 0.000000e+00 | 6.602551e+00 |    Inf | unknown
  4.8s|   300 |   301 | 51057 | 167.5 |    20M |  20 | 768 |  82 | 796 |  19k|  2 |   0 |  38 | 0.000000e+00 | 6.602551e+00 |    Inf | unknown
