Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/06/25 13:48:09 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_13-48-09/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_13-48-09/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_13-48-09/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_13-48-09/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(373) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_13-48-09/original/scip.opt
--- model.gms(645) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- model.gms(380) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(384) 5 Mb
---   101 rows  107 columns  425 non-zeroes
---   720 nl-code  160 nl-non-zeroes
---   80 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 6.679E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 6.400E+01] - Zero values observed as well
--- Matrix    [min, max] : [ 1.040E-03, 6.679E+00]
--- model.gms(384) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.006

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_13-48-09/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 106 variables (80 bin, 0 int, 26 cont) and 100 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 16 clqs
   (0.0s) probing: 51/80 (63.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16 cliques
presolved problem has 106 variables (80 bin, 0 int, 0 impl, 26 cont) and 100 constraints
     16 constraints of type <setppc>
      4 constraints of type <linear>
     80 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |    51 |     - |  trysol|   0 | 196 | 100 | 120 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.772304e+00 |    Inf | unknown
  0.1s|     1 |     0 |   121 |     - |  2974k |   0 | 196 | 100 | 120 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.772304e+00 |    Inf | unknown
  0.1s|     1 |     0 |   142 |     - |  3140k |   0 | 196 | 100 | 129 |   9 |  1 |   0 |   0 | 0.000000e+00 | 8.772304e+00 |    Inf | unknown
  0.1s|     1 |     0 |   158 |     - |  3181k |   0 | 196 | 100 | 139 |  19 |  2 |   0 |   0 | 0.000000e+00 | 8.772304e+00 |    Inf | unknown
  0.1s|     1 |     0 |   173 |     - |  3408k |   0 | 196 | 100 | 147 |  27 |  3 |   0 |   0 | 0.000000e+00 | 8.772304e+00 |    Inf | unknown
  0.1s|     1 |     0 |   186 |     - |  3472k |   0 | 196 | 100 | 156 |  36 |  4 |   0 |   0 | 0.000000e+00 | 8.772304e+00 |    Inf | unknown
r 0.1s|     1 |     0 |   186 |     - |shifting|   0 | 196 | 100 | 156 |  36 |  4 |   0 |   0 | 0.000000e+00 | 7.856529e+00 |    Inf | unknown
  0.1s|     1 |     0 |   200 |     - |  3610k |   0 | 196 | 100 | 166 |  46 |  5 |   0 |   0 | 0.000000e+00 | 7.856529e+00 |    Inf | unknown
  0.1s|     1 |     0 |   200 |     - |  3626k |   0 | 196 | 100 | 166 |  46 |  5 |   0 |   0 | 0.000000e+00 | 7.856529e+00 |    Inf | unknown
  0.1s|     1 |     0 |   224 |     - |  3799k |   0 | 196 | 100 | 176 |  56 |  6 |   0 |   0 | 0.000000e+00 | 7.856529e+00 |    Inf | unknown
  0.1s|     1 |     0 |   246 |     - |  4253k |   0 | 196 | 100 | 187 |  67 |  7 |   0 |   0 | 0.000000e+00 | 7.856529e+00 |    Inf | unknown
  0.1s|     1 |     0 |   264 |     - |  4314k |   0 | 196 | 100 | 198 |  78 |  8 |   0 |   0 | 0.000000e+00 | 7.856529e+00 |    Inf | unknown
  0.1s|     1 |     0 |   292 |     - |  4400k |   0 | 196 | 100 | 207 |  87 |  9 |   0 |   0 | 0.000000e+00 | 7.856529e+00 |    Inf | unknown
  0.2s|     1 |     0 |   330 |     - |  4561k |   0 | 196 | 100 | 219 |  99 | 10 |   0 |   0 | 0.000000e+00 | 7.856529e+00 |    Inf | unknown
  0.2s|     1 |     0 |   360 |     - |  4601k |   0 | 196 | 100 | 230 | 110 | 11 |   0 |   0 | 0.000000e+00 | 7.856529e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 1.0s|     1 |     0 |   480 |     - |    rens|   0 | 196 | 100 | 230 | 110 | 11 |   0 |   0 | 0.000000e+00 | 3.187752e+00 |    Inf | unknown
d 1.1s|     1 |     0 |   480 |     - |    mpec|   0 | 196 | 100 | 230 | 110 | 11 |   0 |   0 | 0.000000e+00 | 2.961593e+00 |    Inf | unknown
  1.1s|     1 |     0 |   480 |     - |  5192k |   0 | 196 | 100 | 230 | 110 | 11 |   0 |   0 | 0.000000e+00 | 2.961593e+00 |    Inf | unknown
  1.1s|     1 |     0 |   501 |     - |  5255k |   0 | 196 | 100 | 143 | 118 | 12 |   0 |   0 | 0.000000e+00 | 2.961593e+00 |    Inf | unknown
  1.1s|     1 |     0 |   509 |     - |  5257k |   0 | 196 | 100 | 149 | 124 | 13 |   0 |   0 | 0.000000e+00 | 2.961593e+00 |    Inf | unknown
  1.1s|     1 |     2 |   509 |     - |  5261k |   0 | 196 | 100 | 149 | 124 | 13 |   0 |  21 | 0.000000e+00 | 2.961593e+00 |    Inf | unknown
d 1.2s|    26 |    27 |  1481 |  45.7 |nlpdivin|   9 | 196 | 105 | 121 |   0 |  2 |   6 |  54 | 0.000000e+00 | 2.618206e+00 |    Inf | unknown
L 1.6s|    76 |    71 |  4416 |  54.4 |    alns|  21 | 196 | 156 | 256 |1559 | 10 |  61 | 213 | 0.000000e+00 | 2.492113e+00 |    Inf | unknown
L 1.9s|    76 |    71 |  4416 |  54.4 |    alns|  21 | 196 | 156 | 256 |1559 | 10 |  61 | 213 | 0.000000e+00 | 2.492112e+00 |    Inf | unknown
L 1.9s|    76 |    71 |  4416 |  54.4 |    alns|  21 | 196 | 156 | 256 |1559 | 10 |  61 | 213 | 0.000000e+00 | 2.492107e+00 |    Inf | unknown
