Solving original (integer) problem with strategy gdp.bigm...
--- Job model.gms Start 07/06/25 10:36:06 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_10-36-05/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_10-36-05/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_10-36-05/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_10-36-05/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(342) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_10-36-05/original/scip.opt
--- model.gms(581) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(349) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(353) 5 Mb
---   77 rows  98 columns  501 non-zeroes
---   1,260 nl-code  300 nl-non-zeroes
---   60 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.402E+01] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.200E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 2.060E-02, 1.402E+01]
--- model.gms(353) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.018

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.bigm/no_mode/2025-07-06_10-36-05/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 97 variables (60 bin, 0 int, 37 cont) and 76 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 12 clqs
   (0.0s) probing: 51/60 (85.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 12 cliques
presolved problem has 97 variables (60 bin, 0 int, 0 impl, 37 cont) and 76 constraints
     12 constraints of type <setppc>
      4 constraints of type <linear>
     60 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |    54 |     - |  trysol|   0 | 182 |  76 | 126 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.193315e+01 |    Inf | unknown
  0.2s|     1 |     0 |   111 |     - |  3799k |   0 | 182 |  76 | 126 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.193315e+01 |    Inf | unknown
  0.2s|     1 |     0 |   143 |     - |  4028k |   0 | 182 |  76 | 147 |  21 |  1 |   0 |   0 | 0.000000e+00 | 2.193315e+01 |    Inf | unknown
  0.2s|     1 |     0 |   177 |     - |  4278k |   0 | 182 |  76 | 169 |  43 |  2 |   0 |   0 | 0.000000e+00 | 2.193315e+01 |    Inf | unknown
  0.2s|     1 |     0 |   201 |     - |  4551k |   0 | 182 |  76 | 189 |  63 |  3 |   0 |   0 | 0.000000e+00 | 2.193315e+01 |    Inf | unknown
r 0.2s|     1 |     0 |   201 |     - |shifting|   0 | 182 |  76 | 189 |  63 |  3 |   0 |   0 | 0.000000e+00 | 1.294679e+01 |    Inf | unknown
  0.2s|     1 |     0 |   223 |     - |  4786k |   0 | 182 |  76 | 206 |  80 |  4 |   0 |   0 | 0.000000e+00 | 1.294679e+01 |    Inf | unknown
  0.3s|     1 |     0 |   223 |     - |  4860k |   0 | 182 |  76 | 206 |  80 |  4 |   0 |   0 | 0.000000e+00 | 1.294679e+01 |    Inf | unknown
  0.3s|     1 |     0 |   251 |     - |  5061k |   0 | 182 |  76 | 219 |  93 |  5 |   0 |   0 | 0.000000e+00 | 1.294679e+01 |    Inf | unknown
  0.3s|     1 |     0 |   277 |     - |  5386k |   0 | 182 |  76 | 232 | 106 |  6 |   0 |   0 | 0.000000e+00 | 1.294679e+01 |    Inf | unknown
  0.3s|     1 |     0 |   294 |     - |  5530k |   0 | 182 |  76 | 244 | 118 |  7 |   0 |   0 | 0.000000e+00 | 1.294679e+01 |    Inf | unknown
  0.3s|     1 |     0 |   311 |     - |  5710k |   0 | 182 |  76 | 255 | 129 |  8 |   0 |   0 | 0.000000e+00 | 1.294679e+01 |    Inf | unknown
  0.3s|     1 |     0 |   326 |     - |  5890k |   0 | 182 |  76 | 266 | 140 |  9 |   0 |   0 | 0.000000e+00 | 1.294679e+01 |    Inf | unknown
  0.3s|     1 |     0 |   356 |     - |  5984k |   0 | 182 |  76 | 276 | 150 | 10 |   0 |   0 | 0.000000e+00 | 1.294679e+01 |    Inf | unknown
  0.4s|     1 |     0 |   364 |     - |  6134k |   0 | 182 |  76 | 283 | 157 | 11 |   0 |   0 | 0.000000e+00 | 1.294679e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 1.0s|     1 |     0 |   606 |     - |    rens|   0 | 182 |  76 | 283 | 157 | 11 |   0 |   0 | 0.000000e+00 | 9.778876e+00 |    Inf | unknown
  1.5s|     1 |     0 |   606 |     - |  6368k |   0 | 182 |  76 | 283 | 157 | 11 |   0 |   0 | 0.000000e+00 | 9.778876e+00 |    Inf | unknown
  1.5s|     1 |     0 |   613 |     - |  6395k |   0 | 182 |  76 | 291 | 165 | 12 |   0 |   0 | 0.000000e+00 | 9.778876e+00 |    Inf | unknown
  1.5s|     1 |     0 |   620 |     - |  6399k |   0 | 182 |  76 | 297 | 171 | 13 |   0 |   0 | 0.000000e+00 | 9.778876e+00 |    Inf | unknown
  1.6s|     1 |     2 |   620 |     - |  6405k |   0 | 182 |  76 | 297 | 171 | 13 |   0 |  21 | 0.000000e+00 | 9.778876e+00 |    Inf | unknown
d 1.6s|    11 |    12 |  1351 | 102.7 |adaptive|   5 | 182 |  76 | 162 | 516 |  2 |   0 |  21 | 0.000000e+00 | 8.878148e+00 |    Inf | unknown
d 1.8s|    23 |    24 |  2188 |  84.7 |nlpdivin|   7 | 182 |  76 | 193 |   0 |  2 |   0 |  85 | 0.000000e+00 | 5.167521e+00 |    Inf | unknown
  2.5s|   100 |   101 | 10523 | 103.0 |  9355k |  18 | 182 |  93 | 321 |5142 |  7 |  19 | 223 | 0.000000e+00 | 5.167521e+00 |    Inf | unknown
  3.0s|   200 |   193 | 19186 |  94.8 |    11M |  21 | 182 | 124 | 334 |9558 |  8 |  61 | 242 | 0.000000e+00 | 5.167521e+00 |    Inf | unknown
  3.7s|   300 |   271 | 28082 |  92.8 |    12M |  22 | 182 | 143 | 393 |  14k|  7 |  87 | 257 | 0.000000e+00 | 5.167521e+00 |    Inf |   1.94%
