Solving original (integer) problem with strategy gdp.binary_multiplication...
--- Job model.gms Start 07/07/25 08:53:46 49.1.0 5c4d4ed6 LEX-LEG x86 64bit/Linux
--- Applying:
    /package/gams/49.1.0/gmsprmun.txt
--- GAMS Parameters defined
    Input /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_08-53-45/original/model.gms
    Output /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_08-53-45/original/output.lst
    ScrDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_08-53-45/original/225a/
    SysDir /package/gams/49.1.0/
    CurDir /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_08-53-45/original/
    LogOption 3
Licensee: David Bernal / SECQUOIA Research Group         G240524|0002AS-GEN
          Purdue University, Davidson School of Chemical EngineeringDCE3427
          /local/scratch/a/sgusev/.local/share/GAMS/gamslice.txt
          License Admin: David E Bernal, dbernaln@purdue.edu               
          Evaluation license: Not for commercial or production use
          The expiration date of time-limited license is Apr 14, 2026
System information: 48 physical cores and 995 Gb memory detected
GAMS 49.1.0   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- model.gms(361) 2 Mb
--- $echo File /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_08-53-45/original/scip.opt
--- model.gms(612) 2 Mb
--- Starting execution: elapsed 0:00:00.003
--- model.gms(368) 3 Mb
--- Generating MINLP model GAMS_MODEL
--- model.gms(372) 5 Mb
---   83 rows  104 columns  542 non-zeroes
---   1,495 nl-code  455 nl-non-zeroes
---   65 discrete-columns
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.000E+00, 1.000E+00] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E+00, 1.300E+02] - Zero values observed as well
--- Matrix    [min, max] : [ 6.203E-01, 2.281E+00] - Zero values observed as well
--- model.gms(372) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.007

SCIP             49.1.0 5c4d4ed6 Feb 15, 2025          LEG x86 64bit/Linux    
SCIP version 9.2.0 (0d2d3c7c2d)
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  CPLEX 22.1.2.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  PaPILO 2.4.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 11974394]
  Nauty 2.8.9          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.17        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading option file /local/scratch/a/sgusev/repos/K_means_gams_scip/k_means/data/gams_scip_gdp.binary_multiplication/no_mode/2025-07-07_08-53-45/original/scip.opt
non-default parameter settings:
limits/time = 1800
limits/gap = 1e-06
lp/threads = 1
misc/printreason = FALSE
numerics/epsilon = 1e-06
nlpi/ipopt/linear_solver = "ma27"
nlpi/ipopt/linear_system_scaling = "mc19"

original problem has 103 variables (65 bin, 0 int, 38 cont) and 82 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 13 upgd conss, 0 impls, 13 clqs
   (0.0s) probing: 51/65 (78.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 13 cliques
presolved problem has 103 variables (65 bin, 0 int, 0 impl, 38 cont) and 82 constraints
     13 constraints of type <setppc>
      4 constraints of type <linear>
     65 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |     8 |     - |  7129k |   0 | 908 |  82 | 522 |   0 |  0 |   0 |   0 | 0.000000e+00 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |     8 |     - |undercov|   0 | 908 |  82 | 522 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.690000e+03 |    Inf | unknown
L 0.3s|     1 |     0 |     8 |     - |undercov|   0 | 908 |  82 | 522 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.676328e+01 |    Inf | unknown
  0.3s|     1 |     0 |    57 |     - |  7507k |   0 | 908 |  82 | 554 |  32 |  1 |   0 |   0 | 0.000000e+00 | 1.676328e+01 |    Inf | unknown
  0.3s|     1 |     0 |    57 |     - |  7514k |   0 | 908 |  82 | 554 |  32 |  1 |   0 |   0 | 0.000000e+00 | 1.676328e+01 |    Inf | unknown
  0.3s|     1 |     0 |    89 |     - |  7721k |   0 | 908 |  82 | 579 |  57 |  2 |   0 |   0 | 0.000000e+00 | 1.676328e+01 |    Inf | unknown
  0.3s|     1 |     0 |   134 |     - |  7784k |   0 | 908 |  82 | 608 |  86 |  3 |   0 |   0 | 0.000000e+00 | 1.676328e+01 |    Inf | unknown
  0.3s|     1 |     0 |   178 |     - |  8509k |   0 | 908 |  82 | 637 | 115 |  4 |   0 |   0 | 0.000000e+00 | 1.676328e+01 |    Inf | unknown
  0.3s|     1 |     0 |   264 |     - |  8587k |   0 | 908 |  82 | 666 | 144 |  5 |   0 |   0 | 0.000000e+00 | 1.676328e+01 |    Inf | unknown
  0.3s|     1 |     0 |   381 |     - |  9235k |   0 | 908 |  82 | 713 | 191 |  6 |   0 |   0 | 0.000000e+00 | 1.676328e+01 |    Inf | unknown
  0.4s|     1 |     0 |   514 |     - |  9411k |   0 | 908 |  82 | 752 | 230 |  7 |   0 |   0 | 0.000000e+00 | 1.676328e+01 |    Inf | unknown
  0.4s|     1 |     0 |   626 |     - |  9517k |   0 | 908 |  82 | 787 | 265 |  8 |   0 |   0 | 0.000000e+00 | 1.676328e+01 |    Inf | unknown
  0.4s|     1 |     0 |   738 |     - |    10M |   0 | 908 |  82 | 822 | 300 |  9 |   0 |   0 | 0.000000e+00 | 1.676328e+01 |    Inf | unknown
  0.4s|     1 |     0 |   874 |     - |    10M |   0 | 908 |  82 | 860 | 338 | 10 |   0 |   0 | 0.000000e+00 | 1.676328e+01 |    Inf | unknown
  0.5s|     1 |     0 |   966 |     - |    10M |   0 | 908 |  82 | 605 | 368 | 11 |   0 |   0 | 0.000000e+00 | 1.676328e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1026 |     - |    10M |   0 | 908 |  82 | 635 | 398 | 12 |   0 |   0 | 0.000000e+00 | 1.676328e+01 |    Inf | unknown
  0.5s|     1 |     0 |  1073 |     - |    10M |   0 | 908 |  82 | 668 | 431 | 13 |   0 |   0 | 0.000000e+00 | 1.676328e+01 |    Inf | unknown
  0.5s|     1 |     0 |  1117 |     - |    10M |   0 | 908 |  82 | 695 | 458 | 14 |   0 |   0 | 0.000000e+00 | 1.676328e+01 |    Inf | unknown
L 1.6s|     1 |     0 |  1598 |     - |    rens|   0 | 908 |  82 | 695 | 458 | 14 |   0 |   0 | 0.000000e+00 | 1.108233e+01 |    Inf | unknown
  1.8s|     1 |     0 |  1598 |     - |    12M |   0 | 908 |  82 | 695 | 458 | 14 |   0 |   0 | 0.000000e+00 | 1.108233e+01 |    Inf | unknown
  1.8s|     1 |     0 |  1673 |     - |    12M |   0 | 908 |  82 | 722 | 485 | 15 |   0 |   0 | 0.000000e+00 | 1.108233e+01 |    Inf | unknown
  1.8s|     1 |     0 |  1688 |     - |    12M |   0 | 908 |  82 | 731 | 494 | 16 |   0 |   0 | 0.000000e+00 | 1.108233e+01 |    Inf | unknown
  1.8s|     1 |     2 |  1688 |     - |    12M |   0 | 908 |  82 | 731 | 494 | 16 |   0 |  18 | 0.000000e+00 | 1.108233e+01 |    Inf | unknown
r 2.9s|    84 |    85 | 22434 | 255.8 |shifting|  11 | 908 |  82 | 782 |8249 |  2 |   0 |  18 | 0.000000e+00 | 9.832096e+00 |    Inf | unknown
d 2.9s|    85 |    86 | 22677 | 255.7 |distribu|  11 | 908 |  82 | 867 |8340 |  8 |   0 |  18 | 0.000000e+00 | 9.664970e+00 |    Inf | unknown
d 3.0s|    89 |    90 | 23718 | 255.9 |linesear|  11 | 908 |  82 | 833 |8690 |  6 |   0 |  18 | 0.000000e+00 | 7.667455e+00 |    Inf | unknown
  3.1s|   100 |   101 | 25680 | 247.3 |    16M |  11 | 908 |  82 | 896 |9368 |  9 |   0 |  18 | 0.000000e+00 | 7.667455e+00 |    Inf | unknown
d 4.3s|   195 |   196 | 40699 | 203.6 |nlpdivin|  22 | 908 |  82 | 812 |   0 |  2 |   0 |  56 | 0.000000e+00 | 7.568951e+00 |    Inf | unknown
  4.4s|   200 |   201 | 41763 | 203.8 |    21M |  22 | 908 |  82 | 690 |  15k|  2 |   0 |  56 | 0.000000e+00 | 7.568951e+00 |    Inf | unknown
  5.3s|   300 |   301 | 59227 | 194.1 |    24M |  27 | 908 |  82 |1087 |  22k|  9 |   2 |  78 | 0.000000e+00 | 7.568951e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 5.5s|   314 |   314 | 61200 | 191.7 |nlpdivin|  27 | 908 |  82 |1129 |   0 |  6 |   2 |  83 | 0.000000e+00 | 6.403321e+00 |    Inf | unknown
  6.4s|   400 |   400 | 76654 | 189.1 |    26M |  27 | 908 |  82 |1075 |  28k|  6 |   3 | 121 | 0.000000e+00 | 6.403321e+00 |    Inf | unknown
  7.4s|   500 |   498 | 96963 | 191.9 |    30M |  27 | 908 |  82 | 887 |  35k|  2 |   3 | 139 | 0.000000e+00 | 6.403321e+00 |    Inf | unknown
